Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:38:51.851228 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f5484c9b-8719-4010-bca1-80584696f968] VM Resumed (Lifecycle Event)
Sep 23 10:38:51.890603 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-f9d67653-9791-4b25-85dc-8435aa96a950 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: f5484c9b-8719-4010-bca1-80584696f968] Took 3.78 seconds to spawn the instance on the hypervisor.
Sep 23 10:38:51.898127 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f5484c9b-8719-4010-bca1-80584696f968] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:38:51.959784 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-f9d67653-9791-4b25-85dc-8435aa96a950 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: f5484c9b-8719-4010-bca1-80584696f968] Took 12.47 seconds to build instance.
Sep 23 10:38:52.989634 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-0ec98839-faa5-42e4-9196-4e94c0ac981a req-cc0d4fc7-9286-4a84-adb2-b1d6112df1a0 service nova] [instance: f5484c9b-8719-4010-bca1-80584696f968] Received unexpected event network-vif-plugged-7cd8fa22-164d-470d-a151-9d23f3e049b9 for instance with vm_state active and task_state None.
Sep 23 10:38:55.588766 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Claim successful on node np0000002050
Sep 23 10:38:56.090902 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:38:56.091225 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:38:56.123256 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:38:56.298754 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Creating image(s)
Sep 23 10:38:58.194128 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:38:58.414409 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:38:58.436211 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-fb6c30b0-fdd4-4493-8d7d-13c9642947ed req-2d3cc850-b863-4137-aaa8-6c079b4c5821 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:38:58.534272 np0000002050 nova-compute[85745]: INFO os_vif [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:08:c1:85,bridge_name='br-int',has_traffic_filtering=True,id=d3b8be16-349c-4a1b-b755-bce955ef5201,network=Network(59a97239-9499-43ea-9982-11207cff884f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd3b8be16-34')
Sep 23 10:38:59.464725 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-fb6c30b0-fdd4-4493-8d7d-13c9642947ed req-2d3cc850-b863-4137-aaa8-6c079b4c5821 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:00.061791 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] VM Started (Lifecycle Event)
Sep 23 10:39:00.073734 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Instance spawned successfully.
Sep 23 10:39:00.114059 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:00.114622 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] VM Paused (Lifecycle Event)
Sep 23 10:39:00.130987 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] VM Resumed (Lifecycle Event)
Sep 23 10:39:00.193922 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:00.206970 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Took 3.91 seconds to spawn the instance on the hypervisor.
Sep 23 10:39:00.267008 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Took 4.74 seconds to build instance.
Sep 23 10:39:00.285787 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:01.365058 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-4987c304-78ea-4a73-8274-cf43b5823809 req-d3cae62a-ca13-4b00-b982-cdcc5a601dae service nova] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Received unexpected event network-vif-plugged-d3b8be16-349c-4a1b-b755-bce955ef5201 for instance with vm_state active and task_state None.
Sep 23 10:39:03.153645 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Claim successful on node np0000002050
Sep 23 10:39:03.512275 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-1911f55a-b89e-46da-9e87-ef39249be1c4 req-ff5a758e-1b21-48ff-9dc7-836564f06343 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:03.772372 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:03.775285 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:03.812041 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:39:04.047364 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Creating image(s)
Sep 23 10:39:04.273249 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-1911f55a-b89e-46da-9e87-ef39249be1c4 req-ff5a758e-1b21-48ff-9dc7-836564f06343 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:06.716707 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:06.920962 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:39:06.928224 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-b2c04b77-8f49-4703-b6f8-e26f7e223786 req-9a34c59c-9217-4cb0-bb28-81f20431579e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:07.054086 np0000002050 nova-compute[85745]: INFO os_vif [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:23:f2:36,bridge_name='br-int',has_traffic_filtering=True,id=c283d293-c834-4755-ab3d-e8a374475464,network=Network(59a97239-9499-43ea-9982-11207cff884f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapc283d293-c8')
Sep 23 10:39:08.056403 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-b2c04b77-8f49-4703-b6f8-e26f7e223786 req-9a34c59c-9217-4cb0-bb28-81f20431579e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:08.449841 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-9f9de3c1-f982-4ee3-ab62-2bc98cfd5682 req-193b9fc1-bc78-441f-bff2-a9dfc8b0d728 service nova] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Received unexpected event network-vif-plugged-c283d293-c834-4755-ab3d-e8a374475464 for instance with vm_state building and task_state spawning.
Sep 23 10:39:08.868076 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] VM Started (Lifecycle Event)
Sep 23 10:39:08.888641 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Instance spawned successfully.
Sep 23 10:39:08.979123 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:08.979471 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] VM Paused (Lifecycle Event)
Sep 23 10:39:09.039503 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] VM Resumed (Lifecycle Event)
Sep 23 10:39:09.056521 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Took 5.01 seconds to spawn the instance on the hypervisor.
Sep 23 10:39:09.102221 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:09.150838 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-c5159c15-e4f8-4802-894c-24fd6ee03af7 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Took 6.07 seconds to build instance.
Sep 23 10:39:11.468594 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-25a29db2-e81b-4113-b403-4713a8d87832 req-c74b8260-9bd7-4ddc-a169-91ae19cb4f73 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:12.113626 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-25a29db2-e81b-4113-b403-4713a8d87832 req-c74b8260-9bd7-4ddc-a169-91ae19cb4f73 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:13.628721 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-a61d9377-6a9a-43f0-965e-b0c22afad3b3 req-50f10345-7c48-4ffa-8a84-427d53d5c818 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:14.433000 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-a61d9377-6a9a-43f0-965e-b0c22afad3b3 req-50f10345-7c48-4ffa-8a84-427d53d5c818 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:15.292314 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:39:18.707783 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-09a3aacf-c110-426a-bf40-5ea0f33e302e tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Attaching volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471 to /dev/vdb
Sep 23 10:39:19.019729 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.lightos [None req-09a3aacf-c110-426a-bf40-5ea0f33e302e tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Current host hostNQN  and IP(s) are ['10.19.119.187', 'fe80::f816:3eff:fe4c:c4dc', '172.16.100.168', 'fe80::f816:3eff:fea1:6293', '172.16.200.100', 'fe80::f816:3eff:fed3:1d96', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::e41f:4eff:fec0:a040', 'fe80::f816:3eff:fefb:ff96', 'fe80::38d0:f8ff:fea9:1fa', 'fe80::f816:3eff:fe80:e6b0', 'fe80::f457:dff:fe61:86e5', 'fe80::cab:84ff:fe50:953', 'fe80::f816:3eff:fe08:c185', 'fe80::f816:3eff:fe23:f236'] 
Sep 23 10:39:21.087823 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Terminating instance
Sep 23 10:39:21.363921 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Instance destroyed successfully.
Sep 23 10:39:21.506575 np0000002050 nova-compute[85745]: INFO os_vif [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:80:e6:b0,bridge_name='br-int',has_traffic_filtering=True,id=3fe2f530-dc89-43f5-93b8-6f70b10b1257,network=Network(8d183f79-00bb-4a04-97a3-b9b66d7ce3d1),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3fe2f530-dc')
Sep 23 10:39:21.738861 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Deleting instance files /opt/stack/data/nova/instances/9b0ec69f-d1b1-45ab-bb61-e0318d5d9036_del
Sep 23 10:39:21.742908 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Deletion of /opt/stack/data/nova/instances/9b0ec69f-d1b1-45ab-bb61-e0318d5d9036_del complete
Sep 23 10:39:21.917832 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Took 0.80 seconds to destroy the instance on the hypervisor.
Sep 23 10:39:21.939799 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:22.185590 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:23.092807 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Took 1.16 seconds to deallocate network for instance.
Sep 23 10:39:24.605747 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.iscsi [None req-09a3aacf-c110-426a-bf40-5ea0f33e302e tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 23 10:39:28.258170 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-631bb236-332b-4c15-9886-a1e0e3f13dcf tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Attaching volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471 to /dev/vdb
Sep 23 10:39:28.481859 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.lightos [None req-631bb236-332b-4c15-9886-a1e0e3f13dcf tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Current host hostNQN  and IP(s) are ['10.19.119.187', 'fe80::f816:3eff:fe4c:c4dc', '172.16.100.168', 'fe80::f816:3eff:fea1:6293', '172.16.200.100', 'fe80::f816:3eff:fed3:1d96', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::e41f:4eff:fec0:a040', 'fe80::f816:3eff:fefb:ff96', 'fe80::38d0:f8ff:fea9:1fa', 'fe80::f457:dff:fe61:86e5', 'fe80::cab:84ff:fe50:953', 'fe80::f816:3eff:fe08:c185', 'fe80::f816:3eff:fe23:f236'] 
Sep 23 10:39:28.852056 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] Took 5.76 seconds to detach 1 volumes for instance.
Sep 23 10:39:29.517889 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-3c27c058-6fd4-437d-8f46-994fb46ed014 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Deleted allocations for instance 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036
Sep 23 10:39:29.957034 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.iscsi [None req-631bb236-332b-4c15-9886-a1e0e3f13dcf tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 23 10:39:33.249037 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-bbe2ad3b-84ee-4af2-8799-037309d3c566 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Detaching volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471
Sep 23 10:39:33.330180 np0000002050 nova-compute[85745]: INFO nova.virt.block_device [None req-bbe2ad3b-84ee-4af2-8799-037309d3c566 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 7638ba8e-be7a-43fd-8a79-225a4fa569cc] Attempting to driver detach volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471 from mountpoint /dev/vdb
Sep 23 10:39:33.346472 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-bbe2ad3b-84ee-4af2-8799-037309d3c566 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully detached device vdb from instance 7638ba8e-be7a-43fd-8a79-225a4fa569cc from the persistent domain config.
Sep 23 10:39:34.316489 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-bbe2ad3b-84ee-4af2-8799-037309d3c566 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully detached device vdb from instance 7638ba8e-be7a-43fd-8a79-225a4fa569cc from the live domain config.
Sep 23 10:39:34.415455 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-bbe2ad3b-84ee-4af2-8799-037309d3c566 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Detected multiple connections on this host for volume: 1d88e4dc-7286-4833-a8a0-43a6e30b5471, skipping target disconnect.
Sep 23 10:39:35.820510 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-96883181-9101-4e49-9733-0726173b8684 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Detaching volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471
Sep 23 10:39:35.895100 np0000002050 nova-compute[85745]: INFO nova.virt.block_device [None req-96883181-9101-4e49-9733-0726173b8684 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: b44b4673-72a4-4fea-becc-ef30c3daab62] Attempting to driver detach volume 1d88e4dc-7286-4833-a8a0-43a6e30b5471 from mountpoint /dev/vdb
Sep 23 10:39:35.910600 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-96883181-9101-4e49-9733-0726173b8684 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully detached device vdb from instance b44b4673-72a4-4fea-becc-ef30c3daab62 from the persistent domain config.
Sep 23 10:39:36.356927 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-3eb78aef-d295-4125-ad8b-cbc81cff09b6 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: 9b0ec69f-d1b1-45ab-bb61-e0318d5d9036] VM Stopped (Lifecycle Event)
Sep 23 10:39:36.598464 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-96883181-9101-4e49-9733-0726173b8684 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully detached device vdb from instance b44b4673-72a4-4fea-becc-ef30c3daab62 from the live domain config.
Sep 23 10:39:38.701938 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Terminating instance
