Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      87135    1.4          120104      85612   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      87282    1.4          119300      86139   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      84812    1.4          119264      83581   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      84810    1.4          119228      83581   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      87280    1.4          117716      86139   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 25 05:53:17.936507 np0000002517 memory_tracker.sh[93172]:      79429    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7rtrw6s1/privsep.sock
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      82282    1.4          117216          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxudhkcbh/privsep.sock
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      81448    1.3          111536      81447   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      81449    1.3          111340      81447   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      48672    1.3          110916          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      75258    0.9           81036          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      18370    0.9           78608          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      76892    0.9           75800          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      75329    0.8           71616      75258   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      74495    0.7           61324          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 25 05:53:17.937617 np0000002517 memory_tracker.sh[93172]:      73040    0.7           60296          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73512    0.7           59116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73985    0.6           56088          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73339    0.6           49792      73040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73774    0.5           48276      73512   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73777    0.5           48272      73512   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      73341    0.5           48080      73040   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      74250    0.5           45324      73985   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      74253    0.5           43992      73985   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 05:53:17.938549 np0000002517 memory_tracker.sh[93172]:      11951    0.4           39744      11949   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      93165    0.3           31924      93159   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      87319    0.3           31484          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      93159    0.3           30964       3639   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      51241    0.3           29840          1   00:00:02       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000002517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002517=http://10.19.119.137:2380 --initial-advertise-peer-urls http://10.19.119.137:2380 --advertise-client-urls http://10.19.119.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.137:2379 --log-level=debug
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:       3636    0.3           26912       3635   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:       1371    0.2           20308          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      76167    0.2           19512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      90886    0.2           19504          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      79217    0.2           19476          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      84186    0.2           19468          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:        766    0.2           19444          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:53:17.939344 np0000002517 memory_tracker.sh[93172]:      88126    0.2           19416          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      52467    0.2           19368          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      81447    0.2           19340          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      74759    0.2           16684      74752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      74761    0.2           16620      74752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      45407    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      38971    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      41006    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:          1    0.1           14160          0   00:00:34        1 ep_poll                   /sbin/init nofb
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      11949    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:        353    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:      77649    0.1           12744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:       5974    0.1           12284       3639   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:       5979    0.1           12052       3639   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017.summary.2026-09-25-054017
Sep 25 05:53:17.940247 np0000002517 memory_tracker.sh[93172]:       3639    0.1           11492       3637   00:00:19        1 do_wait                   bash ./stack.sh
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:      72573    0.1           11388          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:       1234    0.1           11300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:      77302    0.1           10952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:      77301    0.1            9808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:      74752    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:53:17.940780 np0000002517 memory_tracker.sh[93172]:        447    0.1            9164          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:      77373    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:      76688    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:        354    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:       2704    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:      38740    0.0            8012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:      84189    0.0            7812      84186   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:        296    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:       1255    0.0            7128       1229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:       3634    0.0            6840       3633   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:      16809    0.0            6496          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 05:53:17.941083 np0000002517 memory_tracker.sh[93172]:        422    0.0            5904          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:        321    0.0            5020          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      72600    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      93171    0.0            4288      50072   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:       3252    0.0            4088          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      50072    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      50590    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      76968    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:       1236    0.0            3448       1234   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:        609    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:        601    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:      19303    0.0            3316          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 05:53:17.941499 np0000002517 memory_tracker.sh[93172]:       6708    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:        745    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:        750    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      38856    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      93172    0.0            2228      50072   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:        758    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      19489    0.0            2108      19429   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      41005    0.0            2080          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:        757    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      85987    0.0            2036       6708   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      92304    0.0            2024      50590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:      19493    0.0            1920      19429   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:       3633    0.0            1916       1255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3' && sleep 0
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:       3635    0.0            1916       3634   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:53:17.941965 np0000002517 memory_tracker.sh[93172]:       3637    0.0            1852       3636   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:53:17.942475 np0000002517 memory_tracker.sh[93172]:      19429    0.0            1744      19419   00:00:00        1 do_select                 erl_child_setup 65536
