Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      51199    8.6          699640          1   00:01:15      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      85680    2.7          220652      85679   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      85681    2.6          211636      85679   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      87905    2.1          178280      87162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      93776    2.1          174304          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      87313    2.0          168724      86179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      82446    1.9          159880      82445   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      82447    1.9          159256      82445   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      87370    1.9          158288      86666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:21.851336 np0000000806 memory_tracker.sh[109132]:      84602    1.8          147264          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      94688    1.8          146604      94686   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      94687    1.8          146500      94686   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      97341    1.7          145108      97340   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      97342    1.7          144820      97340   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      54118    1.7          144404      54117   00:00:45        2 -                         keystoneuWSGI worker 1
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      54119    1.7          143148      54117   00:00:46        2 -                         keystoneuWSGI worker 2
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      99573    1.7          138532      99572   00:00:03        4 ep_poll                   manila-apiuWSGI worker 1
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      91318    1.6          138068          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      95410    1.6          136620          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      99574    1.6          136548      99572   00:00:03        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      96541    1.6          134716          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      90677    1.6          132368      90676   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:      90678    1.6          132196      90676   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 11:03:21.853279 np0000000806 memory_tracker.sh[109132]:     107442    1.5          126452     106695   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:     107210    1.5          125952          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      18619    1.5          125048          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:     106695    1.4          121224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      95978    1.4          120732          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      96865    1.4          120424      96541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      93765    1.4          119692      92680   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      93680    1.4          119568      92130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      93678    1.4          119524      92130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:03:21.854574 np0000000806 memory_tracker.sh[109132]:      93767    1.4          119124      92680   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:     107729    1.4          118984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      91305    1.4          118740      90061   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      91307    1.4          118692      90061   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      86049    1.4          117160          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0x0xmy7o/privsep.sock
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      88765    1.4          116912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmk7bt4im/privsep.sock
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      50470    1.4          114104          1   00:00:22        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      87920    1.3          108904      87918   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:      87919    1.3          108844      87918   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:     109111    1.1           89840     109110   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1w4y3dx8
Aug 25 11:03:21.855728 np0000000806 memory_tracker.sh[109132]:     109115    1.1           89660     109114   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpykrkvris
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:     109117    1.1           89584     109116   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp21j9i8pq
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:     109113    1.1           89580     109112   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvvy0kb5w
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      17482    1.0           88116          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      83335    0.9           75784          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      81534    0.8           71892          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:     109107    0.8           67940     108963   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      81605    0.8           66224      81534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      79284    0.7           57948          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:03:21.856307 np0000000806 memory_tracker.sh[109132]:      79763    0.6           56024          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80758    0.6           52992          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80241    0.5           48188          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      79575    0.5           48104      79284   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      79579    0.5           46276      79284   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80034    0.5           45820      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80035    0.5           43732      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80516    0.4           39164      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      80517    0.4           39064      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:03:21.856635 np0000000806 memory_tracker.sh[109132]:      11210    0.4           36316      11208   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:     108963    0.3           31144     108962   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      52969    0.3           30216          1   00:00:03        9 ep_poll                   /opt/stack/bin/etcd --name np0000000806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000806=http://10.19.119.43:2380 --initial-advertise-peer-urls http://10.19.119.43:2380 --advertise-client-urls http://10.19.119.43:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.43:2379 --log-level=debug
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      93873    0.3           29708          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:     108962    0.3           26620     108961   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      49303    0.3           25400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:        849    0.2           19868          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      90676    0.2           17792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      87918    0.2           17744          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      35364    0.2           17704          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      99572    0.2           17676          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      85679    0.2           17632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:03:21.857164 np0000000806 memory_tracker.sh[109132]:      94686    0.2           17628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      54117    0.2           17564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      99898    0.2           16996      99892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      99897    0.2           16960      99892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      49397    0.2           16712          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      97340    0.1           15188          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:          1    0.1           14196          0   00:00:39        1 ep_poll                   /sbin/init nofb
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      39979    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      37898    0.1           13800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      44552    0.1           13400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      11208    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      82445    0.1           12684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:        324    0.1           12464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      84103    0.1           12112          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:03:21.857695 np0000000806 memory_tracker.sh[109132]:      78811    0.1           11344          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:        713    0.1           11068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:      83754    0.1           10960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:      83753    0.1            9832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:      99892    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
