Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      48091    1.3          111244          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      81853    1.3          109696      81851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      81852    1.3          109520      81851   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      96606    1.1           91152      96560   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      75665    0.9           81240          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      17682    0.9           79220          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      77309    0.9           75688          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      75736    0.8           71632      75665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:38:52.135222 np0000000888 memory_tracker.sh[96631]:      74901    0.7           61072          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      73440    0.7           59596          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      73914    0.7           58696          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      74389    0.6           56092          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      73721    0.6           49256      73440   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      74158    0.5           47884      73914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      74159    0.5           47884      73914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      73719    0.5           47504      73440   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      74643    0.5           45240      74389   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:38:52.135577 np0000000888 memory_tracker.sh[96631]:      74642    0.5           43052      74389   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      12080    0.4           39956      12078   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      87789    0.3           31848          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      96560    0.3           31368       3461   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      50659    0.3           30044          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000888 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000888=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:       3458    0.3           27084       3457   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:       1168    0.2           20256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      91347    0.2           19512          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      88572    0.2           19488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      84638    0.2           19412          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      81851    0.2           19408          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:      79639    0.2           19404          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:38:52.136787 np0000000888 memory_tracker.sh[96631]:        965    0.2           19392          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      76574    0.2           19376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      51879    0.2           19300          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      75162    0.2           16812      75157   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      75164    0.2           16744      75157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      44793    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      38352    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      40422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:          1    0.1           14096          0   00:00:34        1 ep_poll                   /sbin/init nofb
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      12078    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:        323    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:      78077    0.1           12540          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:       5625    0.1           12296       3461   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:       5630    0.1           12108       3461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358.summary.2026-09-02-102358
Sep 02 10:38:52.137555 np0000000888 memory_tracker.sh[96631]:       3461    0.1           11560       3459   00:00:20        1 do_wait                   bash ./stack.sh
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:       1025    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:      72972    0.1           11388          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:      77730    0.1           11040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:      75157    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:      77728    0.1            9780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:38:52.138043 np0000000888 memory_tracker.sh[96631]:        454    0.1            9120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:      77807    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:        956    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:       2529    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:      77097    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:        324    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:      38109    0.0            7988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:      84641    0.0            7948      84638   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:       1047    0.0            7308       1020   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:        297    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:      52964    0.0            6948      52479   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/0
Sep 02 10:38:52.138423 np0000000888 memory_tracker.sh[96631]:       3456    0.0            6828       3455   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      16121    0.0            6736          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      53362    0.0            6716      52965   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      53372    0.0            6508      53368   00:00:00        1 do_select                 -bash
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:        437    0.0            5776          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:        319    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      53368    0.0            4488      53367   00:00:00        1 do_wait                   su -l stack
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      72998    0.0            4460          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      96630    0.0            4316      49492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      52965    0.0            4296      52964   00:00:00        1 do_wait                   -bash
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:       3075    0.0            4148          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      49492    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:      50012    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:       1028    0.0            3464       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:38:52.138817 np0000000888 memory_tracker.sh[96631]:        664    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:        680    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:        610    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:      77387    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:        686    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:      18618    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:       6359    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:        947    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:      53367    0.0            2348      53362   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:      38231    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:38:52.140296 np0000000888 memory_tracker.sh[96631]:      96631    0.0            2224      49492   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:        954    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:      18805    0.0            2112      18745   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:      40421    0.0            2080          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:        953    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:      93641    0.0            2036      50012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:      91684    0.0            2032       6359   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:       3455    0.0            1916       1047   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3' && sleep 0
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:       3457    0.0            1916       3456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:      18809    0.0            1916      18745   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:38:52.140990 np0000000888 memory_tracker.sh[96631]:       3459    0.0            1856       3458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
