Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      17842    1.6          132216          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      88589    1.5          128296      88383   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      88591    1.5          128060      88383   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      87837    1.4          120344          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      85665    1.4          120188      84574   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      85612    1.4          120176      84055   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      85630    1.4          120136      84055   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      85660    1.4          119708      84574   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      83257    1.4          119272      82042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 08:58:08.017134 np0000000885 memory_tracker.sh[96220]:      83255    1.4          119256      82042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      77791    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdbaym9dd/privsep.sock
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      80742    1.4          117248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn6u7efxv/privsep.sock
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      47136    1.3          111108          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      79868    1.3          109708      79867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      79869    1.3          109532      79867   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      16797    1.1           95276          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      96130    1.0           82212      96129   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmporjjfwwk
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      96124    1.0           81676      96123   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsry9rlny
Sep 02 08:58:08.017409 np0000000885 memory_tracker.sh[96220]:      73606    0.9           81280          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      96128    0.9           81128      96127   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_uu3j8yx
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      96126    0.9           81060      96125   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1fmhf4o9
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      75350    0.9           77728          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      73677    0.8           71564      73606   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      96120    0.8           68264      95981   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      72839    0.7           61380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      71390    0.7           59696          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:58:08.017611 np0000000885 memory_tracker.sh[96220]:      71860    0.7           58800          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      72330    0.6           55964          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      71692    0.6           49248      71390   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      71690    0.6           48804      71390   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      72134    0.5           48384      71860   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      72132    0.5           46680      71860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      72571    0.5           45140      72330   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      72568    0.5           42996      72330   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      11238    0.4           39904      11236   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:58:08.017786 np0000000885 memory_tracker.sh[96220]:      85812    0.3           31396          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      95981    0.3           31040      95980   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      49676    0.3           30652          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000885=http://10.19.119.116:2380 --initial-advertise-peer-urls http://10.19.119.116:2380 --advertise-client-urls http://10.19.119.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.116:2379 --log-level=debug
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:        276    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      95980    0.3           26192      95979   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:       1161    0.2           19948          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      89237    0.2           19516          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      74507    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      82636    0.2           19472          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      77671    0.2           19436          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      86567    0.2           19400          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:        969    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:58:08.017979 np0000000885 memory_tracker.sh[96220]:      79867    0.2           19384          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      50915    0.2           19288          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      76112    0.2           18992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      73103    0.2           18004      73096   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      73104    0.2           17104      73096   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      43867    0.1           15640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      37431    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      39466    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:          1    0.1           14140          0   00:00:32        1 ep_poll                   /sbin/init nofb
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      75772    0.1           13520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:      11236    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:58:08.018237 np0000000885 memory_tracker.sh[96220]:        348    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:      75847    0.1           11532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:      70921    0.1           11420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:       1020    0.1           11184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:      75771    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:      73096    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:        456    0.1            9092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:58:08.023444 np0000000885 memory_tracker.sh[96220]:        951    0.1            8200          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      75301    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:       2499    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:        349    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      37196    0.0            7988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      82639    0.0            7944      82636   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:       1041    0.0            7508       1015   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:        295    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      95978    0.0            6848      95977   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-voqdfotsbvdnvttjyrthvbvfvagtmchv ; /usr/bin/python3
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      15237    0.0            6168          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:        429    0.0            5728          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:        343    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:58:08.023823 np0000000885 memory_tracker.sh[96220]:      70947    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:      96219    0.0            4300      48533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:      48533    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:      49014    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:      17727    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:       1021    0.0            3444       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:      75426    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:        639    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:58:08.024334 np0000000885 memory_tracker.sh[96220]:        663    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
