Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:45:32.774644 np0000002681 memory_tracker.sh[129412]:      67838    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 11:45:32.774644 np0000002681 memory_tracker.sh[129412]:        710    0.0            3464        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:     102487    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:        570    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:      28247    0.0            3336          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:      11395    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:       3292    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:       3305    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:       3319    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:      53933    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:     129412    0.0            2224      67838   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 11:45:32.774919 np0000002681 memory_tracker.sh[129412]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:      28529    0.0            2108      28438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:        658    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     129374    0.0            2032       3292   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     129405    0.0            2032       2549   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     128815    0.0            2028      68417   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     129377    0.0            2028       3319   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     129380    0.0            2028       3305   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     126519    0.0            2024      11395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:      28672    0.0            1916      28438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     128206    0.0            1916     128205   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-txwifxuwmkdzwnfdzmimhqcptyfebdfc ; /usr/bin/python3
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     128204    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-txwifxuwmkdzwnfdzmimhqcptyfebdfc ; /usr/bin/python3' && sleep 0
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:      57558    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     128676    0.0            1856     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0upv5jqk
Sep 25 11:45:32.775142 np0000002681 memory_tracker.sh[129412]:     128678    0.0            1856     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zqqyy73
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:     128683    0.0            1852     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw1kmorw2
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:     128674    0.0            1848     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk47mdnz7
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:      28438    0.0            1740      28425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:      19893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:      28530    0.0            1568      28529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:45:32.775416 np0000002681 memory_tracker.sh[129412]:      53934    0.0            1304      53933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:45:32.775526 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:45:32.854064 np0000002681 memory_tracker.sh[129415]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:102407)]=535060KB
Sep 25 11:45:32.861553 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:45:52.878621 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:45:52.879699 np0000002681 memory_tracker.sh[130074]: Fri Sep 25 11:45:52 UTC 2026
Sep 25 11:45:52.879907 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:45:52.879907 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 1775224
Sep 25 11:45:52.879907 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: MemTotal:        8131784 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: MemFree:          156956 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: MemAvailable:    1774560 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Buffers:          141132 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Cached:          1532856 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SwapCached:          140 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Active:          5317140 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Inactive:        1967380 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Active(anon):    4839232 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Inactive(anon):   830160 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Active(file):     477908 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Inactive(file):  1137220 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Unevictable:      105988 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Mlocked:          104788 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SwapTotal:       8388604 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SwapFree:        8267320 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Zswap:              6724 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Zswapped:         120804 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Dirty:             14768 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Writeback:            52 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: AnonPages:       5716560 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Mapped:           254084 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Shmem:             38896 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: KReclaimable:     307916 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Slab:             405992 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SReclaimable:     307916 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SUnreclaim:        98076 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: KernelStack:       13888 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: PageTables:        30512 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: SecPageTables:         0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: NFS_Unstable:          0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Bounce:                0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: WritebackTmp:          0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: CommitLimit:    12454496 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Committed_AS:   11474284 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: VmallocTotal:   34359738367 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: VmallocUsed:       96104 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: VmallocChunk:          0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Percpu:             2672 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: HardwareCorrupted:     0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: AnonHugePages:         0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: ShmemHugePages:        0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: ShmemPmdMapped:        0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: FileHugePages:         0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: FilePmdMapped:         0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Unaccepted:            0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: HugePages_Total:       0
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: HugePages_Free:        0
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: HugePages_Rsvd:        0
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: HugePages_Surp:        0
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Hugepagesize:       2048 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: Hugetlb:               0 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: DirectMap4k:      262004 kB
Sep 25 11:45:52.881664 np0000002681 memory_tracker.sh[130075]: DirectMap2M:     8126464 kB
Sep 25 11:45:52.882736 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:      67123    8.9          727712          1   00:01:33      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     105006    2.9          236188     104996   00:00:48       11 -                         neutron-apiuWSGI worker 2
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     105005    2.8          230080     104996   00:00:41       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     107287    2.2          179808     106605   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     114426    2.1          178736          1   00:00:03       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     106984    2.1          172648     106060   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     106992    2.0          170620     105542   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     101273    1.9          162204     101270   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     101272    1.9          161392     101270   00:00:05       12 wait_woken                nova-apiuWSGI worker 1
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     115482    1.8          151260     115466   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 25 11:45:52.915460 np0000002681 memory_tracker.sh[130077]:     115481    1.8          150820     115466   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     103842    1.8          148092          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:      70909    1.7          145052      70907   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:      70908    1.7          144312      70907   00:00:48        2 -                         keystoneuWSGI worker 1
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     118591    1.7          143064     118590   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     118592    1.7          141232     118590   00:00:03        5 wait_woken                glance-apiuWSGI worker 2
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     117611    1.7          139660          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     111837    1.7          138708          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:     116395    1.7          138700          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 25 11:45:52.916437 np0000002681 memory_tracker.sh[130077]:      28425    1.7          138352          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     111143    1.6          133148     111140   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     111142    1.6          132960     111140   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     117848    1.6          131708     117611   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     117884    1.5          128092     117611   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     114158    1.5          126268     112668   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     111806    1.5          124760     110479   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     111804    1.5          124748     110479   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     114150    1.5          123112     112668   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     114324    1.5          122360     113230   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     114326    1.4          121552     113230   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     116993    1.4          120500          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 25 11:45:52.917109 np0000002681 memory_tracker.sh[130077]:     105315    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg2gsxe2_/privsep.sock
Sep 25 11:45:52.917922 np0000002681 memory_tracker.sh[130077]:     108588    1.4          117312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxxbfa8qy/privsep.sock
Sep 25 11:45:52.917922 np0000002681 memory_tracker.sh[130077]:     107500    1.3          112556     107495   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 25 11:45:52.917922 np0000002681 memory_tracker.sh[130077]:     107501    1.3          111748     107495   00:00:01        2 ep_poll                   placementuWSGI worker 2
