Sep 01 17:41:42.119099 np0000000870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 17:41:42.136552 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:41:42.137869 np0000000870 memory_tracker.sh[51442]: Tue Sep  1 17:41:42 UTC 2026
Sep 01 17:41:42.138025 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:41:42.213343 np0000000870 memory_tracker.sh[51446]: [iscsid (pid:39605)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35209)]=532464KB
Sep 01 17:41:42.223356 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:02.238363 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:02.241784 np0000000870 memory_tracker.sh[53509]: Tue Sep  1 17:42:02 UTC 2026
Sep 01 17:42:02.242273 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6711420
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemTotal:        8131788 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemFree:          313332 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemAvailable:    6711168 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Buffers:          197996 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Cached:          6233960 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapCached:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active:          1206964 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive:        5871468 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(anon):     697904 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(anon):   125872 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(file):     509060 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(file):  5745596 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unevictable:      101968 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mlocked:          100768 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapTotal:       8388604 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapFree:        8388336 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswap:               400 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswapped:             72 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Dirty:              8056 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Writeback:             0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonPages:        748480 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mapped:           182124 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Shmem:            157436 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Slab:             537144 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SUnreclaim:        88324 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KernelStack:        6656 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: PageTables:         9204 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SecPageTables:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: NFS_Unstable:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Bounce:                0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: WritebackTmp:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: CommitLimit:    12454496 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Committed_AS:    2441884 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocTotal:   34359738367 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocUsed:       20880 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocChunk:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Percpu:             2528 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HardwareCorrupted:     0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemHugePages:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemPmdMapped:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FileHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FilePmdMapped:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unaccepted:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Total:       0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Free:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Rsvd:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Surp:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugepagesize:       2048 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugetlb:               0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap4k:      171892 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap2M:     8216576 kB
Sep 01 17:42:02.245150 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:        759    0.0            6996        732   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      90227    0.0            6988      90224   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:     108389    0.0            6852     108388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rdxltzujzxjmdfadozjegrnnwhperkvh ; /usr/bin/python3
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:        305    0.0            6292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      15624    0.0            6088          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:        407    0.0            5568          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:        339    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:     108695    0.0            4312      51429   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      78497    0.0            3832          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      48994    0.0            3812      48990   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      47764    0.0            3628          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      51429    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:        740    0.0            3444        737   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      51916    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 17:52:03.697949 np0000000870 memory_tracker.sh[108696]:      48995    0.0            3296      48990   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      48435    0.0            3248          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      18300    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:       4969    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      82936    0.0            2952          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:        573    0.0            2748          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:        645    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      48453    0.0            2660          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:        651    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      48442    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      37419    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:     108696    0.0            2228      51429   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 17:52:03.698253 np0000000870 memory_tracker.sh[108696]:      18485    0.0            2096      18425   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:        660    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108597    0.0            2036       4969   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108636    0.0            2032      51916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108390    0.0            1920     108389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rdxltzujzxjmdfadozjegrnnwhperkvh ; /usr/bin/python3
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:      18489    0.0            1916      18425   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108388    0.0            1912        759   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rdxltzujzxjmdfadozjegrnnwhperkvh ; /usr/bin/python3' && sleep 0
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:      39604    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:      48446    0.0            1884          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108524    0.0            1852     108520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmkup81h
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108526    0.0            1852     108520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppn3px7dz
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108530    0.0            1852     108520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt47ez6e8
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:     108528    0.0            1848     108520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6zpjj7ai
Sep 01 17:52:03.698681 np0000000870 memory_tracker.sh[108696]:      48441    0.0            1768          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 17:52:03.698951 np0000000870 memory_tracker.sh[108696]:      18425    0.0            1740      18415   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 17:52:03.698951 np0000000870 memory_tracker.sh[108696]:      12480    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 17:52:03.698951 np0000000870 memory_tracker.sh[108696]:      18486    0.0            1572      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:52:03.698951 np0000000870 memory_tracker.sh[108696]:      48455    0.0            1568          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 17:52:03.698951 np0000000870 memory_tracker.sh[108696]:      37420    0.0            1304      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:52:03.699067 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:52:03.699067 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:52:23.708190 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:52:23.709512 np0000000870 memory_tracker.sh[108726]: Tue Sep  1 17:52:23 UTC 2026
Sep 01 17:52:23.710119 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:52:23.710431 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 1258400
Sep 01 17:52:23.710431 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: MemTotal:        8131788 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: MemFree:          184484 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: MemAvailable:    1258148 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Buffers:           72048 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Cached:          1113884 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SwapCached:         8652 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Active:          2164880 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Inactive:        5110964 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Active(anon):    2078288 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Inactive(anon):  4068228 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Active(file):      86592 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Inactive(file):  1042736 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Unevictable:      103136 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Mlocked:          101936 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SwapTotal:       8388604 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SwapFree:        8116160 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Zswap:             90084 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Zswapped:         256612 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Dirty:              6588 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Writeback:             0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: AnonPages:       6184480 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Mapped:           251480 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Shmem:             36720 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: KReclaimable:     249976 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Slab:             352240 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SReclaimable:     249976 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SUnreclaim:       102264 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: KernelStack:       14320 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: PageTables:        33704 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: SecPageTables:         0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: NFS_Unstable:          0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Bounce:                0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: WritebackTmp:          0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: CommitLimit:    12454496 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Committed_AS:   12494864 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: VmallocTotal:   34359738367 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: VmallocUsed:       30920 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: VmallocChunk:          0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Percpu:             2864 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: HardwareCorrupted:     0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: AnonHugePages:         0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: ShmemHugePages:        0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: ShmemPmdMapped:        0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: FileHugePages:         0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: FilePmdMapped:         0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Unaccepted:            0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: HugePages_Total:       0
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: HugePages_Free:        0
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: HugePages_Rsvd:        0
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: HugePages_Surp:        0
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Hugepagesize:       2048 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: Hugetlb:               0 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: DirectMap4k:      186228 kB
Sep 01 17:52:23.711747 np0000000870 memory_tracker.sh[108727]: DirectMap2M:     8202240 kB
Sep 01 17:52:23.714492 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      50778    8.7          711208          1   00:02:14      147 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      85206    2.7          222928      85205   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      85207    2.6          211804      85205   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      87361    2.1          178768      86681   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      93296    2.1          174840          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      86943    2.0          170412      85703   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      82118    1.9          161160      82117   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      82119    1.9          160600      82117   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      86764    1.9          158228      86189   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:     106832    1.8          150536     106122   00:00:08       34 do_select                 manila-share: ServiceWrapper worker(0)
Sep 01 17:52:23.744453 np0000000870 memory_tracker.sh[108729]:      99078    1.8          149192      99076   00:00:07        4 -                         manila-apiuWSGI worker 2
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      99077    1.8          147836      99076   00:00:07        4 ep_poll                   manila-apiuWSGI worker 1
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      84122    1.8          147700          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      94198    1.8          147108      94194   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      94199    1.8          147024      94194   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      53742    1.7          145052      53740   00:01:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      53741    1.7          144412      53740   00:01:07        2 -                         keystoneuWSGI worker 1
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      96850    1.7          141532      96849   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      96851    1.7          141444      96849   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      90874    1.7          138672          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 17:52:23.745073 np0000000870 memory_tracker.sh[108729]:      94935    1.6          137232          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      18415    1.6          136256          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      96058    1.6          135152          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      90226    1.6          132652      90224   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      90225    1.6          132464      90224   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      93260    1.4          120724      92191   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      96335    1.4          120712      96058   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 17:52:23.745270 np0000000870 memory_tracker.sh[108729]:      95497    1.4          120576          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
