Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:17:19.982618 np0000000807 nova-compute[85711]: INFO os_vif [None req-5785d108-0052-4db3-8bd6-f163f8e8fbd7 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:4f:8e:bf,bridge_name='br-int',has_traffic_filtering=True,id=9e5e89c4-4fb1-4da7-b784-0beda4d9f6de,network=Network(1c2234e1-27aa-489e-af82-6256f6588f84),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9e5e89c4-4f')
Aug 25 12:17:19.983135 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-5785d108-0052-4db3-8bd6-f163f8e8fbd7 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Deleting instance files /opt/stack/data/nova/instances/58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e_del
Aug 25 12:17:19.983802 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-5785d108-0052-4db3-8bd6-f163f8e8fbd7 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Deletion of /opt/stack/data/nova/instances/58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e_del complete
Aug 25 12:17:20.061335 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-5785d108-0052-4db3-8bd6-f163f8e8fbd7 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Took 0.37 seconds to destroy the instance on the hypervisor.
Aug 25 12:17:20.063222 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:20.106836 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:20.477138 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:21.638274 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 0c0db858-3545-4eaa-82eb-1b3cdf4a07c8] Took 2.03 seconds to deallocate network for instance.
Aug 25 12:17:21.740476 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-5727a7f3-028b-427f-8489-615f6232f834 req-57581e0c-ff11-47d9-b32b-4056cc973180 service nova] [instance: 0c0db858-3545-4eaa-82eb-1b3cdf4a07c8] Received unexpected event network-vif-unplugged-9ebdd3ac-190a-42ff-a13e-3600dd800946 for instance with vm_state deleted and task_state None.
Aug 25 12:17:22.086899 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-fa9e0dca-d25f-40b5-8ea5-68ac1400db31 tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] Deleted allocations for instance 0c0db858-3545-4eaa-82eb-1b3cdf4a07c8
Aug 25 12:17:22.183769 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Took 2.12 seconds to deallocate network for instance.
Aug 25 12:17:22.407976 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-03bbbf48-1913-4d32-aa10-a52e255729df tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:22.449072 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-5f994f8d-f324-47a7-9183-3539f584fdf6 req-7d417dd2-b017-4095-aebe-8f1e0e70427e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:22.540710 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-5785d108-0052-4db3-8bd6-f163f8e8fbd7 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] Deleted allocations for instance 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e
Aug 25 12:17:22.699572 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-72fc3c5b-774c-4050-af7b-e889ac58c002 req-e5cc20d7-196f-452d-88df-5ccdb76b3726 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:22.700987 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-03bbbf48-1913-4d32-aa10-a52e255729df tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:17:22.797468 np0000000807 nova-compute[85711]: INFO os_vif [None req-03bbbf48-1913-4d32-aa10-a52e255729df tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:de:cf:46,bridge_name='br-int',has_traffic_filtering=True,id=bece2305-88d4-476e-a6bf-e6303850ca34,network=Network(c391b805-94a2-46a6-85a5-bcf414b7d33f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbece2305-88')
Aug 25 12:17:23.798285 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] VM Started (Lifecycle Event)
Aug 25 12:17:23.813339 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] VM Paused (Lifecycle Event)
Aug 25 12:17:23.839576 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-e7151139-ca18-492e-a0f9-0bd403672e2a req-24dcfd7e-5b61-44de-8a89-3d697ee5a3d2 service nova] [instance: 0c0db858-3545-4eaa-82eb-1b3cdf4a07c8] Received unexpected event network-vif-unplugged-9ebdd3ac-190a-42ff-a13e-3600dd800946 for instance with vm_state deleted and task_state None.
Aug 25 12:17:23.839807 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-e7151139-ca18-492e-a0f9-0bd403672e2a req-24dcfd7e-5b61-44de-8a89-3d697ee5a3d2 service nova] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Received unexpected event network-vif-unplugged-9e5e89c4-4fb1-4da7-b784-0beda4d9f6de for instance with vm_state deleted and task_state None.
Aug 25 12:17:23.839993 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-e7151139-ca18-492e-a0f9-0bd403672e2a req-24dcfd7e-5b61-44de-8a89-3d697ee5a3d2 service nova] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] Received unexpected event network-vif-unplugged-9e5e89c4-4fb1-4da7-b784-0beda4d9f6de for instance with vm_state deleted and task_state None.
Aug 25 12:17:23.846736 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:24.338049 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-72fc3c5b-774c-4050-af7b-e889ac58c002 req-e5cc20d7-196f-452d-88df-5ccdb76b3726 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:25.931346 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-6ba9b806-a729-46a9-a842-3daf15da8b1b req-89485e71-acf7-452f-a9aa-ebf64b969964 service nova] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Received unexpected event network-vif-plugged-bece2305-88d4-476e-a6bf-e6303850ca34 for instance with vm_state building and task_state spawning.
Aug 25 12:17:25.937237 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] VM Resumed (Lifecycle Event)
Aug 25 12:17:25.951142 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Instance spawned successfully.
Aug 25 12:17:25.989210 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:26.193502 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-03bbbf48-1913-4d32-aa10-a52e255729df tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Took 7.77 seconds to spawn the instance on the hypervisor.
Aug 25 12:17:26.285524 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-03bbbf48-1913-4d32-aa10-a52e255729df tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Took 8.41 seconds to build instance.
Aug 25 12:17:28.680934 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Claim successful on node np0000000807
Aug 25 12:17:28.680934 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:28.680934 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:28.680934 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:17:28.764499 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Creating image(s)
Aug 25 12:17:30.609878 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:30.782820 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Terminating instance
Aug 25 12:17:30.917448 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:17:30.921325 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-7380b17c-88fb-4875-810a-aeb58f23ad74 req-00d25d6e-aa80-4b09-a901-6cb79846f37c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:31.043014 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Instance destroyed successfully.
Aug 25 12:17:31.051027 np0000000807 nova-compute[85711]: INFO os_vif [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:c8:ae:44,bridge_name='br-int',has_traffic_filtering=True,id=20166673-fe17-48af-abe7-d37732f15888,network=Network(8dcd63e0-eab3-4cf6-947c-cb94ad6eca6d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap20166673-fe')
Aug 25 12:17:31.114551 np0000000807 nova-compute[85711]: INFO os_vif [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:de:cf:46,bridge_name='br-int',has_traffic_filtering=True,id=bece2305-88d4-476e-a6bf-e6303850ca34,network=Network(c391b805-94a2-46a6-85a5-bcf414b7d33f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbece2305-88')
Aug 25 12:17:31.114551 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Deleting instance files /opt/stack/data/nova/instances/e3601319-537b-4f9c-8191-0ca1cb9966a6_del
Aug 25 12:17:31.114551 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Deletion of /opt/stack/data/nova/instances/e3601319-537b-4f9c-8191-0ca1cb9966a6_del complete
Aug 25 12:17:31.190158 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Took 0.39 seconds to destroy the instance on the hypervisor.
Aug 25 12:17:31.193907 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:31.510199 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:32.134710 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] VM Started (Lifecycle Event)
Aug 25 12:17:32.154412 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] VM Paused (Lifecycle Event)
Aug 25 12:17:32.200632 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:32.324412 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-49395f96-d7bc-4fdb-ae92-6ae58c0b2021 req-54b34adf-0f06-4a1d-b8f9-4cf5e58d22fd service nova] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Received unexpected event network-vif-plugged-20166673-fe17-48af-abe7-d37732f15888 for instance with vm_state building and task_state spawning.
Aug 25 12:17:32.329519 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] VM Resumed (Lifecycle Event)
Aug 25 12:17:32.336878 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Instance spawned successfully.
Aug 25 12:17:32.364732 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:32.421788 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Took 3.66 seconds to spawn the instance on the hypervisor.
Aug 25 12:17:32.467039 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-7380b17c-88fb-4875-810a-aeb58f23ad74 req-00d25d6e-aa80-4b09-a901-6cb79846f37c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:32.482902 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Took 1.29 seconds to deallocate network for instance.
Aug 25 12:17:32.543272 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-bf323a07-eaf1-4839-94f7-87137d06339c tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Took 4.57 seconds to build instance.
Aug 25 12:17:32.921333 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-b80e50e9-f0bb-4ebc-8b96-21ff85641a63 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Deleted allocations for instance e3601319-537b-4f9c-8191-0ca1cb9966a6
Aug 25 12:17:33.490012 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:17:34.414680 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-205e74d6-4d26-4c59-bb5f-7a9012309a1f tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 0c0db858-3545-4eaa-82eb-1b3cdf4a07c8] VM Stopped (Lifecycle Event)
Aug 25 12:17:34.467030 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-6d7b7d80-6524-4956-87df-8f4a571a1b44 req-445e8960-a188-4481-ac76-a4cda29ee755 service nova] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] Received unexpected event network-vif-unplugged-bece2305-88d4-476e-a6bf-e6303850ca34 for instance with vm_state deleted and task_state None.
Aug 25 12:17:34.914780 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-a0f7f657-5934-4e4f-ad54-5b4a8b498c92 None None] [instance: 58ea262a-3a0a-4d6c-aee3-2b9dc3b05c7e] VM Stopped (Lifecycle Event)
Aug 25 12:17:35.030702 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-a987bee2-fb61-44c8-a09c-6c19e7dd2b7a req-56d2de14-d483-46b7-b308-4fd033e99a1b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:38.476981 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-a987bee2-fb61-44c8-a09c-6c19e7dd2b7a req-56d2de14-d483-46b7-b308-4fd033e99a1b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:39.950054 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Claim successful on node np0000000807
Aug 25 12:17:40.341723 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:40.343397 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:40.362157 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:17:40.573068 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Creating image(s)
Aug 25 12:17:46.026467 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-f8f63abc-6e70-4426-999e-429c76eacdc4 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] [instance: e3601319-537b-4f9c-8191-0ca1cb9966a6] VM Stopped (Lifecycle Event)
Aug 25 12:17:47.279367 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:47.579436 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:17:47.581630 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-1cee1edd-2a8b-441e-bdad-d9187fb5657a req-464a42a2-3770-49ce-b512-ec1e84c8aba1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:47.672344 np0000000807 nova-compute[85711]: INFO os_vif [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:42:c4:48,bridge_name='br-int',has_traffic_filtering=True,id=1fc13061-e418-4a7f-8394-5dfbcd8382e5,network=Network(c391b805-94a2-46a6-85a5-bcf414b7d33f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1fc13061-e4')
Aug 25 12:17:48.911606 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: cb7583ad-2605-4599-8b35-93319a33db73] VM Started (Lifecycle Event)
Aug 25 12:17:48.926109 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Instance spawned successfully.
Aug 25 12:17:48.938491 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: cb7583ad-2605-4599-8b35-93319a33db73] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:48.939324 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: cb7583ad-2605-4599-8b35-93319a33db73] VM Paused (Lifecycle Event)
Aug 25 12:17:48.972323 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: cb7583ad-2605-4599-8b35-93319a33db73] VM Resumed (Lifecycle Event)
Aug 25 12:17:49.085654 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: cb7583ad-2605-4599-8b35-93319a33db73] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:49.111259 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Took 8.54 seconds to spawn the instance on the hypervisor.
Aug 25 12:17:49.219305 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-1cee1edd-2a8b-441e-bdad-d9187fb5657a req-464a42a2-3770-49ce-b512-ec1e84c8aba1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:49.261242 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-8d4d86ba-060d-4a3d-af68-a9f7cc81954b tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Took 9.58 seconds to build instance.
