
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22796 14064 ?        Ss     Sep 04 00:00:39 /sbin/init nofb
 cookie=0xd395e8de, duration=59.130s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd395e8de, duration=59.130s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd395e8de, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd395e8de, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xac4de33e, duration=59.132s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xac4de33e, duration=59.132s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xac4de33e, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xac4de33e, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x41dcf818, duration=59.133s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x41dcf818, duration=59.133s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x41dcf818, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x41dcf818, duration=59.129s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9b423524, duration=59.132s, table=14, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x9b423524, duration=59.129s, table=14, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xc19df7b4, duration=59.116s, table=14, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x7b1f21ca, duration=59.132s, table=15, n_packets=0, n_bytes=0, idle_age=59, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7b1f21ca, duration=59.129s, table=15, n_packets=17, n_bytes=1482, idle_age=43, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xdca19d57, duration=59.117s, table=15, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xb322b299, duration=59.132s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xb322b299, duration=59.129s, table=16, n_packets=17, n_bytes=1482, idle_age=43, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x1cbfbcc9, duration=59.116s, table=16, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.130s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xee53ee7d, duration=59.129s, table=16, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa8d485bf, duration=59.132s, table=17, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xa8d485bf, duration=59.129s, table=17, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xfd2509b3, duration=59.118s, table=17, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x7fb70d52, duration=55.018s, table=18, n_packets=0, n_bytes=0, idle_age=55, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.24.d9.fb.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.9e.bb.ac.f0.ff.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x340469, duration=59.133s, table=18, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x340469, duration=59.130s, table=18, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xad850521, duration=59.117s, table=18, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x41c3e45b, duration=55.018s, table=19, n_packets=0, n_bytes=0, idle_age=55, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:24:d9:fb->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe24:d9fb->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x41a0f838, duration=59.133s, table=19, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x41a0f838, duration=59.129s, table=19, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x7719228c, duration=59.118s, table=19, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x136f9933, duration=59.133s, table=20, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x136f9933, duration=59.130s, table=20, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x3dea4c29, duration=59.117s, table=20, n_packets=2, n_bytes=140, idle_age=53, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xb31fb8f6, duration=59.118s, table=21, n_packets=2, n_bytes=140, idle_age=53, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xb31fb8f6, duration=59.117s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x65822062, duration=59.117s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefba33e->xxreg1,set_field:fa:16:3e:fb:a3:3e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x84be659, duration=59.117s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed2fedf->xxreg1,set_field:fa:16:3e:d2:fe:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x514f8b06, duration=55.018s, table=21, n_packets=0, n_bytes=0, idle_age=55, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe24d9fb->xxreg1,set_field:fa:16:3e:24:d9:fb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6fcafb70, duration=55.018s, table=21, n_packets=0, n_bytes=0, idle_age=55, priority=194,ipv6,metadata=0x2,ipv6_dst=fd9e:bbac:f0ff::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd9ebbacf0ff00000000000000000001->xxreg1,set_field:fa:16:3e:24:d9:fb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2c7b51ff, duration=52.149s, table=21, n_packets=0, n_bytes=0, idle_age=52, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000003d6->xxreg1,set_field:fa:16:3e:d2:fe:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6459bc93, duration=59.116s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fb:a3:3e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x89091158, duration=59.116s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805d70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d2:fe:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x976bfeb2, duration=59.117s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805d70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d2:fe:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe33b3ff6, duration=52.149s, table=21, n_packets=0, n_bytes=0, idle_age=52, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000003d6->xxreg1,set_field:fa:16:3e:d2:fe:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x684c9c23, duration=59.132s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x684c9c23, duration=59.129s, table=21, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x7797ddad, duration=59.118s, table=21, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=drop
 cookie=0xe33ae324, duration=59.117s, table=22, n_packets=0, n_bytes=0, idle_age=59, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x81d8aa43, duration=59.132s, table=22, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x81d8aa43, duration=59.129s, table=22, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x1941c5c8, duration=59.117s, table=22, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=drop
 cookie=0xef4808c7, duration=59.130s, table=23, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xef4808c7, duration=59.129s, table=23, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xea1d3400, duration=59.118s, table=23, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x6b600c6b, duration=59.116s, table=24, n_packets=0, n_bytes=0, idle_age=59, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xecf31e3, duration=59.133s, table=24, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xecf31e3, duration=59.130s, table=24, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x5475126c, duration=59.117s, table=24, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=drop
 cookie=0xf843d96a, duration=59.118s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xf843d96a, duration=59.117s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x608f8a93, duration=59.116s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.215 actions=drop
 cookie=0x721d2da4, duration=59.118s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:cb:72:91->eth_dst,resubmit(,26)
 cookie=0xfd3970f1, duration=59.116s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg0=0xac1805d7,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:d2:fe:df->eth_dst,resubmit(,26)
 cookie=0x5d20bcf8, duration=55.018s, table=25, n_packets=0, n_bytes=0, idle_age=55, priority=100,reg0=0xfd9ebbac,reg1=0xf0ff0000,reg2=0xf8163eff,reg3=0xfecb7291,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:cb:72:91->eth_dst,resubmit(,26)
 cookie=0xc8a82e55, duration=59.117s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=2,ip,metadata=0x2,nw_dst=172.24.5.215 actions=drop
 cookie=0x741d2204, duration=59.118s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x54737ff9, duration=59.117s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x76239b1a, duration=59.132s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x76239b1a, duration=59.129s, table=25, n_packets=17, n_bytes=1482, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x880110dd, duration=59.117s, table=25, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=drop
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=2, n_bytes=172, idle_age=50, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=2, n_bytes=140, idle_age=53, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=8, n_bytes=960, idle_age=50, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x1e360bcd, duration=59.130s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x8f27ca27, duration=59.117s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xbe65d16, duration=59.133s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xbe65d16, duration=59.130s, table=26, n_packets=5, n_bytes=210, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x425277d4, duration=59.118s, table=26, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=resubmit(,27)
