Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:26:13.014353 np0000000953 memory_tracker.sh[93145]:      37698    0.0            1296      37697   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:26:13.014528 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:26:13.014528 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:26:53.043917 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:26:53.045211 np0000000953 memory_tracker.sh[93933]: Tue Sep  8 10:26:53 UTC 2026
Sep 08 10:26:53.046412 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:26:53.046412 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 2575048
Sep 08 10:26:53.046412 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: MemTotal:        8131784 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: MemFree:          125952 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: MemAvailable:    2574796 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Buffers:          216648 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Cached:          2381400 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SwapCached:            0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Active:          5983860 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Inactive:        1379632 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Active(anon):    4816952 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Inactive(anon):   125856 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Active(file):    1166908 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Inactive(file):  1253776 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Unevictable:      104324 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Mlocked:          103124 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SwapTotal:       8388604 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SwapFree:        8388336 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Zswap:               332 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Zswapped:             64 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Dirty:             35724 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Writeback:             0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: AnonPages:       4869976 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Mapped:           235312 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Shmem:            157500 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: KReclaimable:     333600 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Slab:             425968 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SReclaimable:     333600 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SUnreclaim:        92368 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: KernelStack:       10224 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: PageTables:        27192 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: SecPageTables:         0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: NFS_Unstable:          0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Bounce:                0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: WritebackTmp:          0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: CommitLimit:    12454496 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Committed_AS:    9014236 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: VmallocTotal:   34359738367 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: VmallocUsed:       24896 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: VmallocChunk:          0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Percpu:             2720 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: HardwareCorrupted:     0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: AnonHugePages:         0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: ShmemHugePages:        0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: ShmemPmdMapped:        0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: FileHugePages:         0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: FilePmdMapped:         0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Unaccepted:            0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: HugePages_Total:       0
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: HugePages_Free:        0
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: HugePages_Rsvd:        0
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: HugePages_Surp:        0
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Hugepagesize:       2048 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: Hugetlb:               0 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: DirectMap4k:      178036 kB
Sep 08 10:26:53.047137 np0000000953 memory_tracker.sh[93934]: DirectMap2M:     8210432 kB
Sep 08 10:26:53.048563 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      47780    8.1          665012          1   00:01:27      141 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      77268    2.5          205228      76867   00:00:21        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      77269    2.4          202384      76867   00:00:17        1 -                         neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      83572    2.2          180544          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      77273    2.1          172672      76867   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      76867    2.0          170564          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 08 10:26:53.067314 np0000000953 memory_tracker.sh[93936]:      77272    1.9          160648      76867   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      77274    1.9          157372      76867   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      74101    1.8          154112      74100   00:00:04        1 ep_poll                   nova-apiuWSGI worker 1
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      74102    1.8          154044      74100   00:00:04        1 ep_poll                   nova-apiuWSGI worker 2
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      84448    1.7          145692      84430   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      84447    1.7          145552      84430   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      76042    1.7          142988          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      87110    1.7          141864      87108   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      87109    1.7          141600      87108   00:00:03        4 ep_poll                   glance-apiuWSGI worker 1
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      51057    1.7          140140      51056   00:00:40        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      51058    1.7          139696      51056   00:00:43        2 -                         keystoneuWSGI worker 2
Sep 08 10:26:53.067813 np0000000953 memory_tracker.sh[93936]:      86245    1.6          135420          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      17648    1.6          133912          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      85121    1.6          133624          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      81249    1.6          132848          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      82007    1.6          131332          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      80046    1.6          130616          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      82518    1.5          129556          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      80634    1.5          129524      80632   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 10:26:53.068044 np0000000953 memory_tracker.sh[93936]:      80633    1.5          129340      80632   00:00:02        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      86445    1.5          122764      86245   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      86444    1.5          122760      86245   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      83602    1.4          119840      82518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      83598    1.4          119648      82518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      83097    1.4          118000      82007   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      83093    1.4          117992      82007   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      85666    1.4          117876          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      80863    1.4          117600      80046   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068276 np0000000953 memory_tracker.sh[93936]:      80869    1.4          117548      80046   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      77229    1.4          116668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp14_dbo8y/privsep.sock
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      78743    1.4          116576          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdqcdojtq/privsep.sock
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      77891    1.3          105988      77890   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      77892    1.3          105776      77890   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      47055    1.2           99340          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      93873    1.0           82084      93872   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphfseoxg3
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      93875    0.9           81200      93874   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnnfbnlt8
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      93881    0.9           81180      93878   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcaly49bk
Sep 08 10:26:53.068495 np0000000953 memory_tracker.sh[93936]:      93877    0.9           80816      93876   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpimu24xtj
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      16621    0.9           79872          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      74812    0.9           76968          1   00:00:00        9 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      73173    0.9           76580          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      93863    0.8           68280      93736   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      73246    0.8           67324      73173   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      72428    0.7           57872          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      70985    0.6           56172          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 10:26:53.070779 np0000000953 memory_tracker.sh[93936]:      71452    0.6           55196          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:26:53.071035 np0000000953 memory_tracker.sh[93936]:      71922    0.6           52020          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 10:26:53.071035 np0000000953 memory_tracker.sh[93936]:      71249    0.5           45792      70985   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 10:26:53.071035 np0000000953 memory_tracker.sh[93936]:      71669    0.5           44392      71452   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:26:53.071035 np0000000953 memory_tracker.sh[93936]:      71671    0.5           44392      71452   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 10:26:53.071035 np0000000953 memory_tracker.sh[93936]:      71246    0.5           44092      70985   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
