Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 11:04:32.508186 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Creating image(s)
Aug 25 11:04:33.982675 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:34.225627 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a38d2bb3-bdc0-4f62-b3dd-3d1803b86c10 req-51943ab9-4cf8-4dac-8a4b-3d0ef5caf443 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:34.228444 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:04:34.320935 np0000000803 nova-compute[86183]: INFO os_vif [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ee:79:2a,bridge_name='br-int',has_traffic_filtering=True,id=b668e97b-7300-4f82-96fd-04cc5426a455,network=Network(e260f9a6-c84f-43d4-9e5f-10663252f9be),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb668e97b-73')
Aug 25 11:04:34.743852 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a38d2bb3-bdc0-4f62-b3dd-3d1803b86c10 req-51943ab9-4cf8-4dac-8a4b-3d0ef5caf443 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:35.389317 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] VM Started (Lifecycle Event)
Aug 25 11:04:35.402214 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Instance spawned successfully.
Aug 25 11:04:35.441078 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:35.441508 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] VM Paused (Lifecycle Event)
Aug 25 11:04:35.464419 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] VM Resumed (Lifecycle Event)
Aug 25 11:04:35.491009 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Took 2.99 seconds to spawn the instance on the hypervisor.
Aug 25 11:04:35.499744 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:35.563593 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Took 3.55 seconds to build instance.
Aug 25 11:04:36.746676 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-c4a1ecb3-038e-45ed-9421-47d8614474ec req-b8c12b3a-7739-46df-b4ce-76fb2b6e7ddb service nova] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Received unexpected event network-vif-plugged-b668e97b-7300-4f82-96fd-04cc5426a455 for instance with vm_state active and task_state None.
Aug 25 11:04:37.463259 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-0c8499eb-7f55-483d-82e6-08270fcfe6c8 req-95389545-6c09-4672-8bc1-ef107a90dee9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:37.858976 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-0c8499eb-7f55-483d-82e6-08270fcfe6c8 req-95389545-6c09-4672-8bc1-ef107a90dee9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:15.797513 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Terminating instance
Aug 25 11:05:16.064826 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Instance destroyed successfully.
Aug 25 11:05:16.146344 np0000000803 nova-compute[86183]: INFO os_vif [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:ee:79:2a,bridge_name='br-int',has_traffic_filtering=True,id=b668e97b-7300-4f82-96fd-04cc5426a455,network=Network(e260f9a6-c84f-43d4-9e5f-10663252f9be),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb668e97b-73')
Aug 25 11:05:16.147410 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Deleting instance files /opt/stack/data/nova/instances/27bf318f-908d-44f5-8928-338b81eadda4_del
Aug 25 11:05:16.152253 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Deletion of /opt/stack/data/nova/instances/27bf318f-908d-44f5-8928-338b81eadda4_del complete
Aug 25 11:05:16.237916 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Took 0.42 seconds to destroy the instance on the hypervisor.
Aug 25 11:05:16.239627 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:16.348740 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:17.062365 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Took 0.82 seconds to deallocate network for instance.
Aug 25 11:05:17.408679 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-8306b520-1b58-4a7d-a504-a297854fb276 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] Deleted allocations for instance 27bf318f-908d-44f5-8928-338b81eadda4
Aug 25 11:05:18.487323 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-638dfa09-7547-4df1-a6dc-dc1576c9c237 req-ef15f361-4528-4c2a-ad5e-f905b00f11ce service nova] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] Received unexpected event network-vif-unplugged-b668e97b-7300-4f82-96fd-04cc5426a455 for instance with vm_state deleted and task_state None.
Aug 25 11:05:28.312729 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-67e9a9c8-d176-41d2-8982-c9b30d8adc4e None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:05:31.063202 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f3c057f8-0c33-45b6-b01a-c4424bf1cb79 tempest-ServerActionsTestOtherB-932225800 tempest-ServerActionsTestOtherB-932225800-project-member] [instance: 27bf318f-908d-44f5-8928-338b81eadda4] VM Stopped (Lifecycle Event)
Aug 25 11:05:31.586072 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Claim successful on node np0000000803
Aug 25 11:05:31.907487 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:31.909736 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:31.933473 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:05:32.074192 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Creating image(s)
Aug 25 11:05:33.981109 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:34.282931 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:05:34.287887 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-383fd9ed-80fb-4574-9260-765df71860ea req-ee5ab842-a03d-4de0-8f7a-9441ec19f226 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:34.395865 np0000000803 nova-compute[86183]: INFO os_vif [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:01:8a:37,bridge_name='br-int',has_traffic_filtering=True,id=6c93ae7a-8813-433b-acb2-875789061217,network=Network(5212cafd-affd-4966-87dc-575a698dc729),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap6c93ae7a-88')
Aug 25 11:05:35.144753 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-383fd9ed-80fb-4574-9260-765df71860ea req-ee5ab842-a03d-4de0-8f7a-9441ec19f226 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:35.668412 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6d9566e6-1238-437a-84cb-46989023002e] VM Started (Lifecycle Event)
Aug 25 11:05:35.702320 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6d9566e6-1238-437a-84cb-46989023002e] VM Paused (Lifecycle Event)
Aug 25 11:05:35.753905 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6d9566e6-1238-437a-84cb-46989023002e] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:35.833198 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-a6fc0037-618c-43d6-813b-aae8954b4cf5 req-4d2208db-60ab-4cd6-8bb0-315ce2a9af81 service nova] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Received unexpected event network-vif-plugged-6c93ae7a-8813-433b-acb2-875789061217 for instance with vm_state building and task_state spawning.
Aug 25 11:05:35.839230 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6d9566e6-1238-437a-84cb-46989023002e] VM Resumed (Lifecycle Event)
Aug 25 11:05:35.845317 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Instance spawned successfully.
Aug 25 11:05:35.882642 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 6d9566e6-1238-437a-84cb-46989023002e] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:35.951245 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Took 3.88 seconds to spawn the instance on the hypervisor.
Aug 25 11:05:36.045602 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-05a1b897-7d8f-4e15-8195-cb4148f84cdd tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Took 4.55 seconds to build instance.
Aug 25 11:05:37.322522 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] instance snapshotting
Aug 25 11:05:37.435831 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Beginning live snapshot process
Aug 25 11:05:37.969413 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Quiescing instance not available: QEMU guest agent is not enabled.
Aug 25 11:05:38.017489 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Skipping quiescing instance: QEMU guest agent is not enabled.
Aug 25 11:05:38.163066 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Snapshot extracted, beginning image upload
Aug 25 11:05:40.722096 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Snapshot image upload complete
Aug 25 11:05:40.722096 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-a9dc7624-aad2-4990-9b4b-2ce8e6f44bb1 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 6d9566e6-1238-437a-84cb-46989023002e] Took 3.39 seconds to snapshot the instance on the hypervisor.
Aug 25 11:05:43.204416 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Claim successful on node np0000000803
Aug 25 11:05:43.564625 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:43.567719 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:43.583854 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:05:43.654493 np0000000803 nova-compute[86183]: INFO nova.virt.block_device [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Booting with blank volume at /dev/vda
Aug 25 11:05:45.084682 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:45.308221 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-2bfada5c-5373-4512-8841-a9b998e9d9f7 req-b6ec693c-9b96-4220-8b74-79755b0dbe2f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:45.666579 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-2bfada5c-5373-4512-8841-a9b998e9d9f7 req-b6ec693c-9b96-4220-8b74-79755b0dbe2f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:47.052787 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Volume id: a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 finished being created but its status is error.
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Instance failed block device setup: nova.exception.VolumeNotCreated: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Traceback (most recent call last):
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/compute/manager.py", line 2204, in _prep_block_device
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     driver_block_device.attach_block_devices(
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 971, in attach_block_devices
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     _log_and_attach(device)
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 968, in _log_and_attach
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     bdm.attach(*attach_args, **attach_kwargs)
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 883, in attach
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     self.volume_id, self.attachment_id = self._create_volume(
Aug 25 11:05:47.139480 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]                                          ^^^^^^^^^^^^^^^^^^^^
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 470, in _create_volume
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     self._call_wait_func(context, wait_func, volume_api, vol['id'])
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 820, in _call_wait_func
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     with excutils.save_and_reraise_exception():
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 266, in __exit__
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     self.force_reraise()
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 232, in force_reraise
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     raise self.value
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/virt/block_device.py", line 818, in _call_wait_func
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     wait_func(context, volume_id)
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]   File "/opt/stack/nova/nova/compute/manager.py", line 1825, in _await_block_device_map_created
Aug 25 11:05:47.140076 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800]     raise exception.VolumeNotCreated(volume_id=vol_id,
Aug 25 11:05:47.140442 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800] nova.exception.VolumeNotCreated: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 11:05:47.140442 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: eab3b725-da77-48b2-924d-b9c011cd2800] 
