Sep 04 01:42:42.169184 np0000000930 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 01:42:42.184463 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:42:42.185478 np0000000930 memory_tracker.sh[50018]: Fri Sep  4 01:42:42 UTC 2026
Sep 04 01:42:42.185958 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:42:42.257832 np0000000930 memory_tracker.sh[50023]: [iscsid (pid:40958)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36516)]=532480KB
Sep 04 01:42:42.267519 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:43:02.285143 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:43:02.287163 np0000000930 memory_tracker.sh[52476]: Fri Sep  4 01:43:02 UTC 2026
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6670052
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemTotal:        8131788 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemFree:          200896 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemAvailable:    6669800 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Buffers:          187028 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Cached:          6328900 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapCached:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active:          1363672 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive:        5866612 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(anon):     888268 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(anon):      832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(file):     475404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(file):  5865780 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unevictable:      101984 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mlocked:          100784 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapTotal:       8388604 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapFree:        8388080 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswap:               288 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswapped:             72 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Dirty:            100580 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Writeback:             0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonPages:        816404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mapped:           177120 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Shmem:            154832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Slab:             518908 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SUnreclaim:        85748 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KernelStack:        6496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: PageTables:         8928 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SecPageTables:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: NFS_Unstable:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Bounce:                0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: WritebackTmp:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: CommitLimit:    12454496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Committed_AS:    2514108 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocTotal:   34359738367 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocUsed:       19544 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocChunk:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Percpu:             2480 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HardwareCorrupted:     0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemHugePages:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemPmdMapped:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FileHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FilePmdMapped:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unaccepted:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Total:       0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Free:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Rsvd:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Surp:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugepagesize:       2048 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugetlb:               0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap4k:      161652 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap2M:     8226816 kB
Sep 04 01:43:02.293608 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      81483    1.3          109832      81481   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      81482    1.3          109564      81481   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      75161    0.9           81160          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      18236    0.9           78248          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      76952    0.9           75808          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      75232    0.8           71596      75161   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      74398    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 01:48:43.240084 np0000000930 memory_tracker.sh[93542]:      72943    0.7           59932          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73415    0.7           59224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73887    0.6           56124          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73191    0.6           49584      72943   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73676    0.5           48364      73415   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73681    0.5           48364      73415   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      73192    0.5           47832      72943   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      74174    0.5           45232      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      74172    0.5           45180      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      12656    0.4           39812      12654   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:48:43.240435 np0000000930 memory_tracker.sh[93542]:      87387    0.3           31708          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      51194    0.3           29828          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000930 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000930=http://10.19.119.230:2380 --initial-advertise-peer-urls http://10.19.119.230:2380 --advertise-client-urls http://10.19.119.230:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.230:2379 --log-level=debug
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:       3779    0.3           26984       3778   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:       1496    0.2           20260          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      84209    0.2           19540          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      90955    0.2           19480          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      88193    0.2           19436          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      76064    0.2           19432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      79276    0.2           19420          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      81481    0.2           19420          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:        965    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      52407    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      74660    0.2           16820      74655   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:48:43.240739 np0000000930 memory_tracker.sh[93542]:      74661    0.2           16760      74655   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      38884    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      45326    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:          1    0.1           14208          0   00:00:34        1 ep_poll                   /sbin/init nofb
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      40958    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      12654    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:        348    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      77718    0.1           12524          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:       5946    0.1           12244       3782   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:       5951    0.1           12076       3782   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445.summary.2026-09-04-013445
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:       3782    0.1           11548       3780   00:00:20        1 -                         bash ./stack.sh
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:      72478    0.1           11384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 01:48:43.241212 np0000000930 memory_tracker.sh[93542]:       1354    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 01:48:43.241597 np0000000930 memory_tracker.sh[93542]:      77376    0.1           10964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 01:48:43.241597 np0000000930 memory_tracker.sh[93542]:      74655    0.1            9844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 01:48:43.241597 np0000000930 memory_tracker.sh[93542]:      77374    0.1            9824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 01:48:43.241597 np0000000930 memory_tracker.sh[93542]:        448    0.1            9168          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 01:48:43.241597 np0000000930 memory_tracker.sh[93542]:      77454    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:      76897    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:       2821    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:        349    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:      38648    0.0            7976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:      84212    0.0            7812      84209   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:       1376    0.0            7324       1349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:        296    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:       3777    0.0            6868       3776   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:      16675    0.0            6572          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:        436    0.0            5828          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:        344    0.0            5020          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 01:48:43.241881 np0000000930 memory_tracker.sh[93542]:      72504    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:      93541    0.0            4292      50003   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:       3394    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:      50003    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:      50505    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:       1357    0.0            3444       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:      77028    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:        658    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:        669    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:        677    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 04 01:48:43.242123 np0000000930 memory_tracker.sh[93542]:      19170    0.0            3312          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:       6679    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:        941    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      38771    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      93542    0.0            2232      50003   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:        956    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      19356    0.0            2108      19296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      40957    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:        954    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      87378    0.0            2028       6679   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      92343    0.0            2028      50505   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:       3778    0.0            1924       3777   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:      19360    0.0            1916      19296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 01:48:43.242378 np0000000930 memory_tracker.sh[93542]:       3776    0.0            1912       1376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3' && sleep 0
Sep 04 01:48:43.242811 np0000000930 memory_tracker.sh[93542]:       3780    0.0            1840       3779   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 01:48:43.242811 np0000000930 memory_tracker.sh[93542]:      19296    0.0            1740      19286   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 01:48:43.242811 np0000000930 memory_tracker.sh[93542]:      13521    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 01:48:43.242811 np0000000930 memory_tracker.sh[93542]:      19357    0.0            1568      19356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 01:48:43.242811 np0000000930 memory_tracker.sh[93542]:      38772    0.0            1300      38771   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 01:48:43.242990 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:48:43.242990 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:49:03.265047 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:49:03.269884 np0000000930 memory_tracker.sh[96282]: Fri Sep  4 01:49:03 UTC 2026
Sep 04 01:49:03.270501 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:49:03.270501 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 2079764
Sep 04 01:49:03.270501 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:49:03.273170 np0000000930 memory_tracker.sh[96283]: MemTotal:        8131788 kB
Sep 04 01:49:03.273170 np0000000930 memory_tracker.sh[96283]: MemFree:          155332 kB
Sep 04 01:49:03.273170 np0000000930 memory_tracker.sh[96283]: MemAvailable:    2079684 kB
Sep 04 01:49:03.273170 np0000000930 memory_tracker.sh[96283]: Buffers:          192164 kB
