Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: Bounce:                0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: WritebackTmp:          0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: CommitLimit:    12452512 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: Committed_AS:    7745256 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: VmallocTotal:   34359738367 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: VmallocUsed:       24204 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: VmallocChunk:          0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: Percpu:             2672 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: HardwareCorrupted:     0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: AnonHugePages:         0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: ShmemHugePages:        0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: ShmemPmdMapped:        0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: FileHugePages:         0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: FilePmdMapped:         0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: HugePages_Total:       0
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: HugePages_Free:        0
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: HugePages_Rsvd:        0
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: HugePages_Surp:        0
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: Hugepagesize:       2048 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: Hugetlb:               0 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: DirectMap4k:      239476 kB
Nov 25 05:24:58.297095 np0000045434 memory_tracker.sh[92746]: DirectMap2M:     8148992 kB
Nov 25 05:24:58.299433 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      52779    8.3          677704          1   00:01:48       94 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      86301    2.5          208340      86300   00:00:15       12 futex_lock_pi             neutron-apiuWSGI worker 1
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      86302    2.4          198068      86300   00:00:12       12 ep_poll                   neutron-apiuWSGI worker 2
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      88106    2.0          167044      87667   00:00:02       27 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      87763    1.9          156548      86830   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      87755    1.8          150884      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      87757    1.8          150884      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314313 np0000045434 memory_tracker.sh[92751]:      87758    1.8          150884      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      87753    1.8          150780      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      83638    1.7          144908      83636   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      83637    1.7          144512      83636   00:00:03        7 futex_lock_pi             nova-apiuWSGI worker 1
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      85359    1.6          133904          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      55475    1.6          132164      55474   00:00:42        2 ep_poll                   keystoneuWSGI worker 1
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      55476    1.6          132144      55474   00:00:43        2 -                         keystoneuWSGI worker 2
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      91500    1.5          126672          1   00:00:01        4 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      20874    1.5          122968          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      90951    1.4          120644      90949   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Nov 25 05:24:58.314965 np0000045434 memory_tracker.sh[92751]:      90950    1.4          120388      90949   00:00:02        7 futex_lock_pi             nova-api-metauWSGI worker 1
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      92212    1.4          118956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      91492    1.3          110788      90430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      91494    1.3          110652      90430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      89188    1.3          108616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wg19ke/privsep.sock
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      86295    1.3          108352          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpir1j8ycj/privsep.sock
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      52071    1.2          103988          1   00:00:21        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      88348    1.2           98824      88346   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      88347    1.2           98772      88346   00:00:01        2 ep_poll                   placementuWSGI worker 1
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      19896    0.9           79972          1   00:00:05        1 ep_poll                   /lib/systemd/systemd-journald
Nov 25 05:24:58.315748 np0000045434 memory_tracker.sh[92751]:      84395    0.9           73552          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      82768    0.8           71048          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      82839    0.7           59816      82768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      82068    0.6           53296          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      81203    0.6           52020          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      80787    0.6           51672          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      81618    0.5           48748          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      10806    0.5           46820          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      80975    0.4           40168      80787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:24:58.316113 np0000045434 memory_tracker.sh[92751]:      80974    0.4           39960      80787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:24:58.316409 np0000045434 memory_tracker.sh[92751]:      81416    0.4           39400      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:24:58.316409 np0000045434 memory_tracker.sh[92751]:      81414    0.4           39328      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      10808    0.4           38532      10806   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      81831    0.4           36376      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      81833    0.4           36316      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      92652    0.4           34120          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:        276    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      54359    0.3           27020          1   00:00:03        9 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000045434 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045434=http://10.19.119.86:2380 --initial-advertise-peer-urls http://10.19.119.86:2380 --advertise-client-urls http://10.19.119.86:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.86:2379 --log-level=debug
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      51095    0.3           24416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:      46458    0.2           23752          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:       1728    0.2           23628       1727   00:00:01        2 do_wait                   /usr/bin/python3
Nov 25 05:24:58.316798 np0000045434 memory_tracker.sh[92751]:       4481    0.2           20252          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      51099    0.2           20020      51095   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:        378    0.2           18924          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      83636    0.2           16924          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      88346    0.2           16920          1   00:00:00        1 ep_poll                   placementuWSGI master
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      90949    0.2           16916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      86300    0.2           16804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      55474    0.2           16768          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      51085    0.1           14996          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:        569    0.1           14740          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      46489    0.1           13884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:        303    0.1           13364          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:          1    0.1           13172          0   00:00:28        1 ep_poll                   /sbin/init nofb
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      41996    0.1           12992          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:       1731    0.1           12240       1729   00:00:19        1 pipe_read                 bash ./stack.sh
Nov 25 05:24:58.317127 np0000045434 memory_tracker.sh[92751]:      84946    0.1           11004          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:       3950    0.1           10836       3943   00:00:03        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:      84691    0.1           10824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:       3954    0.1           10712       3948   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-25-051034.summary.2025-11-25-051034
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:      51097    0.1           10268      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:      48864    0.1            9996       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:      82330    0.1            9852      82323   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:24:58.318015 np0000045434 memory_tracker.sh[92751]:      82331    0.1            9844      82323   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:      84689    0.1            9844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:      82323    0.1            9268          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:        598    0.1            8888          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:        674    0.1            8648          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:        564    0.0            7652          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:        392    0.0            7608          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:      39827    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:      84347    0.0            7064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:       4485    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 25 05:24:58.318292 np0000045434 memory_tracker.sh[92751]:        305    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 25 05:24:58.318638 np0000045434 memory_tracker.sh[92751]:        612    0.0            6388        595   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
