Sep 04 12:31:40.548928 np0000000940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:31:40.570386 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:31:40.571582 np0000000940 memory_tracker.sh[51614]: Fri Sep  4 12:31:40 UTC 2026
Sep 04 12:31:40.572333 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:31:40.648422 np0000000940 memory_tracker.sh[51618]: [iscsid (pid:39784)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:35456)]=532464KB
Sep 04 12:31:40.658678 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:00.672754 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:00.673575 np0000000940 memory_tracker.sh[53627]: Fri Sep  4 12:32:00 UTC 2026
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6604404
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemTotal:        8131780 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemFree:          175812 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemAvailable:    6603904 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Buffers:          198540 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Cached:          6262660 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapCached:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active:          1307940 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive:        5799652 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(anon):     822844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(anon):      844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(file):     485096 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(file):  5798808 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unevictable:      101968 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mlocked:          100768 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapTotal:       8388604 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapFree:        8388080 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswap:               372 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswapped:             68 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Dirty:             12956 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Writeback:             0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonPages:        748460 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mapped:           182392 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Shmem:            157432 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Slab:             537444 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SUnreclaim:        87816 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KernelStack:        6688 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: PageTables:         9484 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SecPageTables:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: NFS_Unstable:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Bounce:                0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: WritebackTmp:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: CommitLimit:    12454492 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Committed_AS:    2486876 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocTotal:   34359738367 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocUsed:       20896 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocChunk:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Percpu:             2528 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HardwareCorrupted:     0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemHugePages:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemPmdMapped:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FileHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FilePmdMapped:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unaccepted:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Total:       0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Free:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Rsvd:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Surp:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugepagesize:       2048 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugetlb:               0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap4k:      182132 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap2M:     8206336 kB
Sep 04 12:32:00.679649 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.693120 np0000000940 memory_tracker.sh[53636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:40:21.670152 np0000000940 memory_tracker.sh[108632]:     104401    0.0            2028       4995   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:40:21.670152 np0000000940 memory_tracker.sh[108632]:     105237    0.0            2028      52084   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:40:21.670152 np0000000940 memory_tracker.sh[108632]:     108624    0.0            1920     108623   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gcpmhzagnrroxukqdyfeicljuhrgfyvp ; /usr/bin/python3
Sep 04 12:40:21.670152 np0000000940 memory_tracker.sh[108632]:     108622    0.0            1916        772   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-gcpmhzagnrroxukqdyfeicljuhrgfyvp ; /usr/bin/python3' && sleep 0
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      18745    0.0            1912      18681   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      39783    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      48598    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      48586    0.0            1800          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      18681    0.0            1744      18671   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      12748    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      18742    0.0            1568      18741   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:40:21.670723 np0000000940 memory_tracker.sh[108632]:      37609    0.0            1300      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:40:21.671038 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:40:21.671038 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:40:41.676990 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:40:41.678338 np0000000940 memory_tracker.sh[108806]: Fri Sep  4 12:40:41 UTC 2026
Sep 04 12:40:41.678727 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:40:41.678727 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 1341576
Sep 04 12:40:41.678727 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: MemTotal:        8131780 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: MemFree:          126028 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: MemAvailable:    1341332 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Buffers:          101716 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Cached:          1211532 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SwapCached:         8284 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Active:          2160080 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Inactive:        5170740 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Active(anon):    2088644 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Inactive(anon):  3986276 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Active(file):      71436 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Inactive(file):  1184464 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Unevictable:      103148 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Mlocked:          101948 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SwapTotal:       8388604 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SwapFree:        8116940 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Zswap:             84016 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Zswapped:         254864 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Dirty:             19800 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Writeback:             0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: AnonPages:       6112628 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Mapped:           250912 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Shmem:             37444 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: KReclaimable:     264844 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Slab:             366116 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SReclaimable:     264844 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SUnreclaim:       101272 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: KernelStack:       13628 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: PageTables:        33304 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: SecPageTables:         0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: NFS_Unstable:          0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Bounce:                0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: WritebackTmp:          0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: CommitLimit:    12454492 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Committed_AS:   12020424 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: VmallocTotal:   34359738367 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: VmallocUsed:       30216 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: VmallocChunk:          0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Percpu:             2864 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: HardwareCorrupted:     0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: AnonHugePages:         0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: ShmemHugePages:        0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: ShmemPmdMapped:        0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: FileHugePages:         0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: FilePmdMapped:         0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Unaccepted:            0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: HugePages_Total:       0
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: HugePages_Free:        0
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: HugePages_Rsvd:        0
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: HugePages_Surp:        0
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Hugepagesize:       2048 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: Hugetlb:               0 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: DirectMap4k:      202612 kB
Sep 04 12:40:41.680350 np0000000940 memory_tracker.sh[108807]: DirectMap2M:     8185856 kB
Sep 04 12:40:41.682404 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      50950    8.6          700160          1   00:01:51      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      85485    2.7          222676      85483   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      85487    2.6          213248      85483   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      87687    2.1          178784      86952   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      93503    2.1          174988          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      87260    2.0          169864      85978   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      82279    1.9          161256      82277   00:00:04        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      82278    1.9          160620      82277   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      87121    1.9          159772      86461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      94446    1.8          147076      94444   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 12:40:41.701863 np0000000940 memory_tracker.sh[108809]:      94445    1.8          147028      94444   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      84410    1.7          145524          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      53905    1.7          144716      53903   00:00:50        2 -                         keystoneuWSGI worker 2
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      53904    1.7          143976      53903   00:00:52        2 -                         keystoneuWSGI worker 1
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      97087    1.7          141620      97085   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      97088    1.7          140696      97085   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      99321    1.7          139168      99320   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      91092    1.7          138812          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      95178    1.6          136964          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      99322    1.6          136332      99320   00:00:03        3 ep_poll                   manila-apiuWSGI worker 2
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      96297    1.6          134896          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      90454    1.6          133100      90453   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:      90455    1.6          133028      90453   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 12:40:41.703121 np0000000940 memory_tracker.sh[108809]:     107017    1.5          127836     106353   00:00:01       11 do_select                 manila-share: ServiceWrapper worker(0)
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      18671    1.5          125684          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      96639    1.4          120792      96297   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      95738    1.4          120396          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      93370    1.4          120272      91884   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      93492    1.4          120232      92409   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      93389    1.4          120216      91884   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      93494    1.4          119756      92409   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:40:41.703565 np0000000940 memory_tracker.sh[108809]:      85857    1.4          117548          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk8o7goqp/privsep.sock
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      88546    1.4          117296          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4mzc1g8z/privsep.sock
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:     107382    1.4          115692     106866   00:00:00       12 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      91081    1.4          115132      89853   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      91079    1.4          115128      89853   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      50223    1.4          114252          1   00:00:23        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      87702    1.3          109432      87700   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      87701    1.3          109344      87700   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:     108039    1.3          108544     107395   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:     108789    1.1           89964     108788   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph4fugxhg
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:      17542    1.1           89760          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:40:41.703922 np0000000940 memory_tracker.sh[108809]:     108795    1.1           89600     108794   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt7x9hzkj
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:     108793    1.1           89492     108792   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph_x33qk4
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:     108791    1.0           89356     108790   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp__yfxjge
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:      83153    0.9           75792          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:     108778    0.8           68956     108650   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:      80600    0.6           55360          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:      79139    0.6           54192          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:      81443    0.6           53332      81372   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 12:40:41.704207 np0000000940 memory_tracker.sh[108809]:      81372    0.6           51808          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 12:40:41.704449 np0000000940 memory_tracker.sh[108809]:      79436    0.5           45300      79139   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:40:41.704449 np0000000940 memory_tracker.sh[108809]:      79434    0.5           42900      79139   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 12:40:41.704449 np0000000940 memory_tracker.sh[108809]:      80088    0.5           42404          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 12:40:41.704449 np0000000940 memory_tracker.sh[108809]:      80337    0.4           34180      80088   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 12:40:41.704449 np0000000940 memory_tracker.sh[108809]:      80335    0.4           32752      80088   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
