Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:56:39.075625 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:56:39.075625 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] VM Paused (Lifecycle Event)
Aug 25 10:56:39.089619 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] VM Resumed (Lifecycle Event)
Aug 25 10:56:39.138418 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:56:39.140264 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-9fe342d1-2167-4ad5-8fe1-27c89ac5088c tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Took 3.09 seconds to spawn the instance on the hypervisor.
Aug 25 10:56:39.207034 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-9fe342d1-2167-4ad5-8fe1-27c89ac5088c tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Took 3.86 seconds to build instance.
Aug 25 10:56:40.454424 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-d485cf6b-3c0b-4c6b-a89e-bf1836d4d324 req-0233549e-7b31-456d-a568-0286e8b87916 service nova] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Received unexpected event network-vif-plugged-eccf4379-f2a6-4307-833c-98f6c86de0fc for instance with vm_state active and task_state None.
Aug 25 10:56:41.639054 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Terminating instance
Aug 25 10:56:41.883334 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Instance destroyed successfully.
Aug 25 10:56:41.944627 np0000000798 nova-compute[85729]: INFO os_vif [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:7a:9a:08,bridge_name='br-int',has_traffic_filtering=True,id=eccf4379-f2a6-4307-833c-98f6c86de0fc,network=Network(cce08cbe-f1ec-43f4-b617-ce2b4f3576d3),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapeccf4379-f2')
Aug 25 10:56:41.945637 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Deleting instance files /opt/stack/data/nova/instances/0e9ae04c-178e-4f51-b9e7-c70639ba719c_del
Aug 25 10:56:41.947532 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Deletion of /opt/stack/data/nova/instances/0e9ae04c-178e-4f51-b9e7-c70639ba719c_del complete
Aug 25 10:56:42.003202 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Took 0.35 seconds to destroy the instance on the hypervisor.
Aug 25 10:56:42.003890 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:56:42.110186 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:56:42.544548 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] Took 0.54 seconds to deallocate network for instance.
Aug 25 10:56:42.858826 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-3dfbd0b0-711e-4f30-8845-ea93bfd7bf8f tempest-VolumesAdminNegativeTest-106858751 tempest-VolumesAdminNegativeTest-106858751-project-member] Deleted allocations for instance 0e9ae04c-178e-4f51-b9e7-c70639ba719c
Aug 25 10:56:56.884046 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-7708e4d1-0a83-4e87-bd0b-b0256626fa1a tempest-TestVolumeMigrateRetypeAttached-218757702 tempest-TestVolumeMigrateRetypeAttached-218757702-project-member] [instance: 0e9ae04c-178e-4f51-b9e7-c70639ba719c] VM Stopped (Lifecycle Event)
Aug 25 10:57:03.062541 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Claim successful on node np0000000798
Aug 25 10:57:03.347750 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:03.347750 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:03.360557 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:57:03.450560 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Creating image(s)
Aug 25 10:57:04.902354 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:05.140989 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:57:05.145257 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-a52c2177-9daa-4b9a-bcea-e5265a9b2e11 req-65762bd1-fc2a-4f2a-b9c6-4ff3c7c858bf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:05.251450 np0000000798 nova-compute[85729]: INFO os_vif [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:0b:c2:0d,bridge_name='br-int',has_traffic_filtering=True,id=a1c2842b-4c90-4eea-afd4-67bb7e580f1d,network=Network(0d71578a-a60f-4f26-9489-b4fc7ea2decf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa1c2842b-4c')
Aug 25 10:57:05.652071 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-a52c2177-9daa-4b9a-bcea-e5265a9b2e11 req-65762bd1-fc2a-4f2a-b9c6-4ff3c7c858bf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:06.222885 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] VM Started (Lifecycle Event)
Aug 25 10:57:06.238043 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Instance spawned successfully.
Aug 25 10:57:06.264897 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:57:06.265195 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] VM Paused (Lifecycle Event)
Aug 25 10:57:06.277324 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] VM Resumed (Lifecycle Event)
Aug 25 10:57:06.319445 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Took 2.87 seconds to spawn the instance on the hypervisor.
Aug 25 10:57:06.332272 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:57:06.361733 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-ecbe84f7-8ddb-4262-8504-79999bc9d7bb tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Took 3.36 seconds to build instance.
Aug 25 10:57:07.578259 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-0d61fad5-8865-48c3-b4a3-411b1301fbbb req-d907a0aa-68bf-42d2-bf49-ba4d374cdce1 service nova] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Received unexpected event network-vif-plugged-a1c2842b-4c90-4eea-afd4-67bb7e580f1d for instance with vm_state active and task_state None.
Aug 25 10:57:08.949842 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Terminating instance
Aug 25 10:57:09.198305 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Instance destroyed successfully.
Aug 25 10:57:09.243063 np0000000798 nova-compute[85729]: INFO os_vif [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:0b:c2:0d,bridge_name='br-int',has_traffic_filtering=True,id=a1c2842b-4c90-4eea-afd4-67bb7e580f1d,network=Network(0d71578a-a60f-4f26-9489-b4fc7ea2decf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa1c2842b-4c')
Aug 25 10:57:09.243456 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Deleting instance files /opt/stack/data/nova/instances/5af94e07-2473-4fa3-a258-8bb400facc86_del
Aug 25 10:57:09.244979 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Deletion of /opt/stack/data/nova/instances/5af94e07-2473-4fa3-a258-8bb400facc86_del complete
Aug 25 10:57:09.299620 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Took 0.33 seconds to destroy the instance on the hypervisor.
Aug 25 10:57:09.302628 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:09.398375 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:57:09.738793 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] Took 0.44 seconds to deallocate network for instance.
Aug 25 10:57:10.012162 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-e5a3a897-2c8b-445e-b20f-79673d8b0fd6 tempest-DeleteServersTestJSON-1938925468 tempest-DeleteServersTestJSON-1938925468-project-member] Deleted allocations for instance 5af94e07-2473-4fa3-a258-8bb400facc86
Aug 25 10:57:24.200946 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-2fa1e018-cb4a-4ffd-9dd3-99498f6bd625 tempest-AttachSCSIVolumeTestJSON-377308264 tempest-AttachSCSIVolumeTestJSON-377308264-project-member] [instance: 5af94e07-2473-4fa3-a258-8bb400facc86] VM Stopped (Lifecycle Event)
Aug 25 10:57:35.330197 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:58:29.563138 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Claim successful on node np0000000798
Aug 25 10:58:29.853612 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:29.855053 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:29.868453 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:58:29.969678 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Creating image(s)
Aug 25 10:58:31.698544 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:31.908580 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:58:31.926483 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-658b6a47-0b83-47d1-9875-8b67ba963ce1 req-c58d4f44-76ec-417a-baf4-bf104a00ebd7 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:32.004779 np0000000798 nova-compute[85729]: INFO os_vif [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:91:69:34,bridge_name='br-int',has_traffic_filtering=True,id=8db67306-ade7-4e8a-ade2-579638ff730e,network=Network(2f39d22c-29c6-4475-9e9a-e78f11648cbc),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8db67306-ad')
Aug 25 10:58:32.541079 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-658b6a47-0b83-47d1-9875-8b67ba963ce1 req-c58d4f44-76ec-417a-baf4-bf104a00ebd7 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:33.163897 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 83b9c228-8151-4259-a293-18275f0a6211] VM Started (Lifecycle Event)
Aug 25 10:58:33.180127 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Instance spawned successfully.
Aug 25 10:58:33.225850 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 83b9c228-8151-4259-a293-18275f0a6211] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:58:33.226097 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 83b9c228-8151-4259-a293-18275f0a6211] VM Paused (Lifecycle Event)
Aug 25 10:58:33.244614 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 83b9c228-8151-4259-a293-18275f0a6211] VM Resumed (Lifecycle Event)
Aug 25 10:58:33.274767 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 83b9c228-8151-4259-a293-18275f0a6211] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:58:33.285336 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Took 3.32 seconds to spawn the instance on the hypervisor.
Aug 25 10:58:33.354962 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-042ffb0a-09ca-4a11-91c6-bd4cad148e52 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Took 3.87 seconds to build instance.
Aug 25 10:58:34.494520 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-451aeb2a-b6fd-4a1a-8a62-faf50736cf62 req-f3c31af9-a806-46b2-a9b5-3209e2979833 service nova] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Received unexpected event network-vif-plugged-8db67306-ade7-4e8a-ade2-579638ff730e for instance with vm_state active and task_state None.
Aug 25 10:58:35.619442 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:58:36.487546 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-219d13e1-efb3-4aac-acbb-cb61d485950f req-32575544-a168-43ae-9653-9f2fb1ced159 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:58:36.968479 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-219d13e1-efb3-4aac-acbb-cb61d485950f req-32575544-a168-43ae-9653-9f2fb1ced159 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:16.886909 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Claim successful on node np0000000798
Aug 25 10:59:17.266160 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:17.266848 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:17.285845 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:59:17.413896 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Creating image(s)
Aug 25 10:59:18.958528 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:19.171063 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:59:19.190774 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-96514ff9-6070-4bb8-81e1-ecdb89de0639 req-f83f7a74-45bd-4b53-9068-1acdcd487f31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:19.286551 np0000000798 nova-compute[85729]: INFO os_vif [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:87:9b:fa,bridge_name='br-int',has_traffic_filtering=True,id=1cc7652f-520d-45e5-99d8-61476ebb41d9,network=Network(2f39d22c-29c6-4475-9e9a-e78f11648cbc),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1cc7652f-52')
Aug 25 10:59:19.742931 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-96514ff9-6070-4bb8-81e1-ecdb89de0639 req-f83f7a74-45bd-4b53-9068-1acdcd487f31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:20.283083 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] VM Started (Lifecycle Event)
Aug 25 10:59:20.305517 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] VM Paused (Lifecycle Event)
Aug 25 10:59:20.347581 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] During sync_power_state the instance has a pending task (spawning). Skip.
