Sep 11 13:55:09.287846 np0000001786 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: and ``live_migration_inbound_addr`` respectively.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: ).  Its value may be silently ignored in the future.
Sep 11 14:13:29.508565 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 549, in get_providers_in_tree
Sep 11 14:13:29.508565 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     resp = self.get("/resource_providers?in_tree=%s" % uuid,
Sep 11 14:13:29.508565 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 287, in get
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._client.get(url, microversion=version,
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 620, in get
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.request(url, 'GET', **kwargs)
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/openstack/proxy.py", line 269, in request
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     response = super().request(
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 613, in request
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._request(url, method, **kwargs)
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 315, in _request
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.session.request(url, method, **kwargs)
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 946, in request
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     base_url = self.get_endpoint(
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.509431 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 1468, in get_endpoint
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return auth.get_endpoint(self, **kwargs)
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 415, in get_endpoint
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = self.get_endpoint_data(
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 300, in get_endpoint_data
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = service_catalog.endpoint_data_for(
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/access/service_catalog.py", line 540, in endpoint_data_for
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exceptions.EndpointNotFound(msg)
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:13:29.510331 np0000001786 nova-compute[87359]: ERROR nova.compute.manager 
Sep 11 14:13:29.797234 np0000001786 nova-compute[87359]: ERROR nova.servicegroup.drivers.db [-] The services table record for the nova-compute service on host np0000001786 is gone. You either need to stop this service if it should be deleted or restart it to recreate the record in the database.: nova.exception_Remote.ServiceNotFound_Remote: Service 2 could not be found.
Sep 11 14:14:29.440913 np0000001786 nova-compute[87359]: WARNING nova.virt.libvirt.driver [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 11 14:14:29.489820 np0000001786 nova-compute[87359]: ERROR nova.compute.resource_tracker [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Skipping removal of allocations for deleted instances: ['internal', 'public'] endpoint for placement service not found: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Error updating resources for node np0000001786.: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager Traceback (most recent call last):
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/manager.py", line 11084, in _update_available_resource_for_node
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self.rt.update_available_resource(context, nodename,
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 965, in update_available_resource
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_available_resource(context, resources, startup=startup)
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py", line 534, in inner
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return f(*args, **kwargs)
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1096, in _update_available_resource
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update(context, cn, startup=startup)
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1409, in _update
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_to_placement(context, compute_node, startup)
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 55, in wrapped_f
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return Retrying(*dargs, **dkw).call(f, *args, **kw)
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.493850 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 279, in call
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return attempt.get(self._wrap_exception)
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 326, in get
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exc.with_traceback(tb)
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 273, in call
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                       ^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1314, in _update_to_placement
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     prov_tree = self.reportclient.get_provider_subtree_and_ensure_root(
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 953, in get_provider_subtree_and_ensure_root
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._ensure_resource_provider(
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 705, in _ensure_resource_provider
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     rps_to_refresh = self.get_providers_in_tree(context, uuid)
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 549, in get_providers_in_tree
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     resp = self.get("/resource_providers?in_tree=%s" % uuid,
Sep 11 14:14:29.496598 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 287, in get
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._client.get(url, microversion=version,
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 620, in get
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.request(url, 'GET', **kwargs)
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/openstack/proxy.py", line 269, in request
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     response = super().request(
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 613, in request
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._request(url, method, **kwargs)
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 315, in _request
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.session.request(url, method, **kwargs)
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 946, in request
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     base_url = self.get_endpoint(
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.499283 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 1468, in get_endpoint
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return auth.get_endpoint(self, **kwargs)
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 415, in get_endpoint
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = self.get_endpoint_data(
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 300, in get_endpoint_data
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = service_catalog.endpoint_data_for(
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/access/service_catalog.py", line 540, in endpoint_data_for
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exceptions.EndpointNotFound(msg)
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:14:29.500803 np0000001786 nova-compute[87359]: ERROR nova.compute.manager 
Sep 11 14:15:29.796431 np0000001786 nova-compute[87359]: ERROR nova.servicegroup.drivers.db [-] The services table record for the nova-compute service on host np0000001786 is gone. You either need to stop this service if it should be deleted or restart it to recreate the record in the database.: nova.exception_Remote.ServiceNotFound_Remote: Service 2 could not be found.
Sep 11 14:15:30.449294 np0000001786 nova-compute[87359]: WARNING nova.virt.libvirt.driver [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 11 14:15:30.502717 np0000001786 nova-compute[87359]: ERROR nova.compute.resource_tracker [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Skipping removal of allocations for deleted instances: ['internal', 'public'] endpoint for placement service not found: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Error updating resources for node np0000001786.: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager Traceback (most recent call last):
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/manager.py", line 11084, in _update_available_resource_for_node
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self.rt.update_available_resource(context, nodename,
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 965, in update_available_resource
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_available_resource(context, resources, startup=startup)
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py", line 534, in inner
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return f(*args, **kwargs)
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1096, in _update_available_resource
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update(context, cn, startup=startup)
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1409, in _update
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_to_placement(context, compute_node, startup)
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 55, in wrapped_f
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return Retrying(*dargs, **dkw).call(f, *args, **kw)
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504227 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 279, in call
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return attempt.get(self._wrap_exception)
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 326, in get
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exc.with_traceback(tb)
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 273, in call
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                       ^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1314, in _update_to_placement
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     prov_tree = self.reportclient.get_provider_subtree_and_ensure_root(
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 953, in get_provider_subtree_and_ensure_root
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._ensure_resource_provider(
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 705, in _ensure_resource_provider
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     rps_to_refresh = self.get_providers_in_tree(context, uuid)
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 549, in get_providers_in_tree
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     resp = self.get("/resource_providers?in_tree=%s" % uuid,
Sep 11 14:15:30.504775 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 287, in get
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._client.get(url, microversion=version,
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 620, in get
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.request(url, 'GET', **kwargs)
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/openstack/proxy.py", line 269, in request
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     response = super().request(
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 613, in request
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._request(url, method, **kwargs)
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 315, in _request
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.session.request(url, method, **kwargs)
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 946, in request
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     base_url = self.get_endpoint(
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505176 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 1468, in get_endpoint
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return auth.get_endpoint(self, **kwargs)
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 415, in get_endpoint
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = self.get_endpoint_data(
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 300, in get_endpoint_data
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = service_catalog.endpoint_data_for(
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/access/service_catalog.py", line 540, in endpoint_data_for
Sep 11 14:15:30.505654 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exceptions.EndpointNotFound(msg)
