Sep 03 12:04:49.190485 np0000000929 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:04:49.203193 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:04:49.204064 np0000000929 memory_tracker.sh[66263]: Thu Sep  3 12:04:49 UTC 2026
Sep 03 12:04:49.204253 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:04:49.287717 np0000000929 memory_tracker.sh[66267]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:49438)]=532468KB
Sep 03 12:04:49.295587 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:09.307184 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:09.309174 np0000000929 memory_tracker.sh[69572]: Thu Sep  3 12:05:09 UTC 2026
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6453848
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemTotal:        8131780 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemFree:          150868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemAvailable:    6453480 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Buffers:          209616 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Cached:          6095244 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapCached:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active:          1492048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive:        5660852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(anon):     896684 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(anon):   125816 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(file):     595364 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(file):  5535036 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unevictable:      101972 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mlocked:          100772 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapTotal:       8388604 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapFree:        8388080 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswap:               336 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswapped:             72 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Dirty:            155916 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Writeback:             0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonPages:        950252 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mapped:           181988 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Shmem:            154596 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Slab:             567108 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SUnreclaim:        89456 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KernelStack:        6064 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: PageTables:         8868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SecPageTables:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: NFS_Unstable:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Bounce:                0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: WritebackTmp:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: CommitLimit:    12454492 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Committed_AS:    2082852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocTotal:   34359738367 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocUsed:       85872 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocChunk:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Percpu:             2400 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HardwareCorrupted:     0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemHugePages:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemPmdMapped:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FileHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FilePmdMapped:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unaccepted:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Total:       0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Free:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Rsvd:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Surp:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugepagesize:       2048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugetlb:               0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap4k:      216948 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap2M:     8171520 kB
Sep 03 12:05:09.313183 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:        317    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:      94108    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:     125369    0.0            4312      66248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:       2531    0.0            3956          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:      66248    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:11:10.189848 np0000000929 memory_tracker.sh[125370]:      66783    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:        710    0.0            3460        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:      99118    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:        567    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:      27129    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:      10996    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:        647    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:       3265    0.0            2624       2531   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:       3278    0.0            2624       2531   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:       3291    0.0            2624       2531   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:      52589    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:11:10.190108 np0000000929 memory_tracker.sh[125370]:     125370    0.0            2228      66248   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:      27389    0.0            2084      27319   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:        662    0.0            2032          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     124784    0.0            2032      66783   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     125189    0.0            2032      10996   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     125356    0.0            2032       3278   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     125362    0.0            2032       3291   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     125363    0.0            2028       3265   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     125357    0.0            2024       2531   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     124254    0.0            1920     124253   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhefwvudhxapplcbrybgbldkrgmnifrn ; /usr/bin/python3
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:      27525    0.0            1916      27319   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     124250    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dhefwvudhxapplcbrybgbldkrgmnifrn ; /usr/bin/python3' && sleep 0
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:      56181    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:11:10.190779 np0000000929 memory_tracker.sh[125370]:     124698    0.0            1856     124590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcavuyr1p
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:     124702    0.0            1852     124590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbwba7eoh
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:     124700    0.0            1848     124590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcuefljaj
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:     124704    0.0            1848     124590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7qnhxx5v
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:      27319    0.0            1740      27300   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:      19417    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:      27390    0.0            1568      27389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:11:10.193244 np0000000929 memory_tracker.sh[125370]:      52590    0.0            1308      52589   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:11:10.193391 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:11:10.317000 np0000000929 memory_tracker.sh[125372]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:99034)]=535012KB
Sep 03 12:11:10.327732 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:11:30.340726 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:11:30.341904 np0000000929 memory_tracker.sh[126129]: Thu Sep  3 12:11:30 UTC 2026
Sep 03 12:11:30.342073 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:11:30.342073 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 1685712
Sep 03 12:11:30.342073 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: MemTotal:        8131780 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: MemFree:          174300 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: MemAvailable:    1684704 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Buffers:          135880 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Cached:          1433308 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SwapCached:          128 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Active:          3309540 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Inactive:        3886964 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Active(anon):    3203436 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Inactive(anon):  2480272 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Active(file):     106104 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Inactive(file):  1406692 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Unevictable:      106004 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Mlocked:          104804 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SwapTotal:       8388604 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SwapFree:        8250572 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Zswap:             34104 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Zswapped:         137460 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Dirty:             15312 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Writeback:             0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: AnonPages:       5733208 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Mapped:           247904 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Shmem:             36528 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: KReclaimable:     303048 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Slab:             402816 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SReclaimable:     303048 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SUnreclaim:        99768 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: KernelStack:       13724 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: PageTables:        30736 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: SecPageTables:         0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: NFS_Unstable:          0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Bounce:                0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: WritebackTmp:          0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: CommitLimit:    12454492 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Committed_AS:   11361228 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: VmallocTotal:   34359738367 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: VmallocUsed:       95896 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: VmallocChunk:          0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Percpu:             2688 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: HardwareCorrupted:     0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: AnonHugePages:         0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: ShmemHugePages:        0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: ShmemPmdMapped:        0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: FileHugePages:         0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: FilePmdMapped:         0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Unaccepted:            0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: HugePages_Total:       0
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: HugePages_Free:        0
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: HugePages_Rsvd:        0
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: HugePages_Surp:        0
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Hugepagesize:       2048 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: Hugetlb:               0 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: DirectMap4k:      245620 kB
Sep 03 12:11:30.344616 np0000000929 memory_tracker.sh[126130]: DirectMap2M:     8142848 kB
Sep 03 12:11:30.346487 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:      65537    8.9          726932          1   00:01:11      143 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     101580    2.8          233416     101576   00:00:44       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     101581    2.8          233276     101576   00:00:41       11 -                         neutron-apiuWSGI worker 2
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     103864    2.2          180112     103171   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     110830    2.1          175276          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     103597    2.1          172636     102644   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     103558    2.0          170716     102103   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:      98025    1.9          161260      98023   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:      98024    1.9          160236      98023   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     111865    1.8          151096     111849   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 12:11:30.391196 np0000000929 memory_tracker.sh[126132]:     111864    1.8          148544     111849   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     100434    1.8          147912          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:      69151    1.7          144840      69149   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:      69150    1.7          144304      69149   00:00:40        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     114878    1.7          142032     114868   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     114877    1.7          141180     114868   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     113902    1.7          139392          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     112705    1.7          138460          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:     108296    1.7          138392          1   00:00:01        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 12:11:30.391753 np0000000929 memory_tracker.sh[126132]:      27300    1.6          138060          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     114158    1.6          134340     113902   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     107604    1.6          133008     107594   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     107603    1.6          132828     107594   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     114167    1.5          127260     113902   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     110835    1.5          125348     109137   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     108358    1.5          123320     106960   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     110829    1.4          120240     109137   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     110896    1.4          120232     109695   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     113292    1.4          120068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     110894    1.4          119608     109695   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:11:30.392037 np0000000929 memory_tracker.sh[126132]:     108373    1.4          117760     106960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
