Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:40:15.326204 np0000000913 memory_tracker.sh[89655]:      75422    0.9           75784          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 03:40:15.326204 np0000000913 memory_tracker.sh[89655]:      16986    0.8           71928          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 03:40:15.326204 np0000000913 memory_tracker.sh[89655]:      73866    0.8           68376      73795   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 03:40:15.326204 np0000000913 memory_tracker.sh[89655]:      73032    0.7           61288          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 03 03:40:15.326204 np0000000913 memory_tracker.sh[89655]:      71583    0.7           60220          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72053    0.7           59076          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72523    0.6           56052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      71878    0.5           48088      71583   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      71880    0.5           48088      71583   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72320    0.5           46088      72053   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72322    0.5           46088      72053   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72791    0.5           43028      72523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      72795    0.5           43028      72523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      11427    0.4           39776      11425   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:40:15.326945 np0000000913 memory_tracker.sh[89655]:      85837    0.3           31736          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      49858    0.3           29504          1   00:00:02        9 ep_poll                   /opt/stack/bin/etcd --name np0000000913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000913=http://10.19.119.68:2380 --initial-advertise-peer-urls http://10.19.119.68:2380 --advertise-client-urls http://10.19.119.68:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.68:2379 --log-level=debug
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:        277    0.3           27292          1   00:00:04        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:       2816    0.3           26764       2815   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:       1344    0.2           20232          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      82711    0.2           19496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      74696    0.2           19488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      86644    0.2           19480          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:        963    0.2           19464          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      79946    0.2           19460          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      77748    0.2           19404          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      51095    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      89315    0.2           19384          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      73297    0.2           16636      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:40:15.327629 np0000000913 memory_tracker.sh[89655]:      73299    0.2           16584      73291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      37618    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      44056    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      39654    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:          1    0.1           14176          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      11425    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:        349    0.1           12908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      76184    0.1           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:       4983    0.1           12236       2819   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:       4988    0.1           12076       2819   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758.summary.2026-09-03-032758
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:      89648    0.1           11596       2819   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Sep 03 03:40:15.328572 np0000000913 memory_tracker.sh[89655]:       2819    0.1           11336       2817   00:00:18        1 do_wait                   bash ./stack.sh
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:       1202    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:      75840    0.1           10936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:      75836    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:      73291    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:      85928    0.1            9452       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:      46483    0.1            9344       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:40:15.329259 np0000000913 memory_tracker.sh[89655]:        454    0.1            9208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:      75914    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:        953    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:      75217    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:       2688    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:        351    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:      37384    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:      82714    0.0            7944      82711   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:        297    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:       1224    0.0            7128       1197   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:       2814    0.0            6832       2813   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:40:15.329837 np0000000913 memory_tracker.sh[89655]:      15425    0.0            6588          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      71118    0.0            6220          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:        431    0.0            5752          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:        343    0.0            5020          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      71146    0.0            4388          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      89654    0.0            4292      48715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      48715    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      49196    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:       1205    0.0            3440       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:      75498    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:        675    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 03:40:15.330605 np0000000913 memory_tracker.sh[89655]:        676    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        680    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      17916    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:       5717    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        947    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      37506    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      89655    0.0            2224      48715   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        956    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      39653    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      18101    0.0            2092      18041   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:        955    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      85955    0.0            2032      49196   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 03:40:15.331494 np0000000913 memory_tracker.sh[89655]:      87911    0.0            2028       5717   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      50422    0.0            1980      46483   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      87091    0.0            1980      85928   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:       2815    0.0            1920       2814   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      18105    0.0            1916      18041   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:       2813    0.0            1912       1224   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3' && sleep 0
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:       2817    0.0            1852       2816   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      18041    0.0            1744      18031   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      12281    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      18102    0.0            1572      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 03:40:15.332464 np0000000913 memory_tracker.sh[89655]:      37507    0.0            1304      37506   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 03:40:15.333045 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:40:15.333045 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:40:35.346285 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:40:35.350051 np0000000913 memory_tracker.sh[91122]: Thu Sep  3 03:40:35 UTC 2026
Sep 03 03:40:35.350814 np0000000913 memory_tracker.sh[48715]: ---
