Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: PageTables:        28092 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: SecPageTables:         0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: NFS_Unstable:          0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Bounce:                0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: WritebackTmp:          0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: CommitLimit:    12454496 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Committed_AS:   10196296 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: VmallocTotal:   34359738367 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: VmallocUsed:       26840 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: VmallocChunk:          0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Percpu:             2672 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: HardwareCorrupted:     0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: AnonHugePages:         0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: ShmemHugePages:        0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: ShmemPmdMapped:        0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: FileHugePages:         0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: FilePmdMapped:         0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Unaccepted:            0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: HugePages_Total:       0
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: HugePages_Free:        0
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: HugePages_Rsvd:        0
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: HugePages_Surp:        0
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Hugepagesize:       2048 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: Hugetlb:               0 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: DirectMap4k:      198516 kB
Sep 08 14:12:45.641456 np0000000960 memory_tracker.sh[89569]: DirectMap2M:     8189952 kB
Sep 08 14:12:45.643152 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      47716    8.3          681552          1   00:01:28      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      77677    2.7          222912      77674   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      77676    2.5          204816      77674   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      85654    2.1          175516          1   00:00:04       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      79425    2.1          174052      79115   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      74542    1.9          160472      74540   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      74541    1.9          160228      74540   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      79195    1.9          158944      78634   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      79197    1.9          156840      78153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:12:45.669606 np0000000960 memory_tracker.sh[89571]:      76603    1.8          147556          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      86570    1.8          146724      86562   00:00:04        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      86569    1.8          146696      86562   00:00:04        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      50735    1.7          143708      50733   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      50734    1.7          142808      50733   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      89234    1.7          139628      89232   00:00:03        3 ep_poll                   glance-apiuWSGI worker 2
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      89233    1.7          139492      89232   00:00:03        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      88396    1.7          139484          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      83267    1.7          138648          1   00:00:03        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      17761    1.7          138624          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      87295    1.6          136272          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:12:45.672065 np0000000960 memory_tracker.sh[89571]:      82636    1.6          133332      82633   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      82637    1.6          133132      82633   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      88604    1.5          126252      88396   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      88570    1.5          126172      88396   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      85567    1.4          120184      84054   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      85550    1.4          120124      84054   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      87845    1.4          120092          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      85655    1.4          119280      84572   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      83257    1.4          119276      82034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      83255    1.4          119232      82034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      85651    1.4          118356      84572   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:12:45.674599 np0000000960 memory_tracker.sh[89571]:      77919    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp18qlju2a/privsep.sock
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      80711    1.4          117240          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk3toocj6/privsep.sock
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      46956    1.3          109868          1   00:00:21        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      79870    1.3          109540      79868   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      79869    1.3          109372      79868   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      73643    0.9           81296          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      75378    0.9           75776          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      16720    0.8           71704          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      73714    0.8           68380      73643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      72850    0.7           61348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:12:45.675645 np0000000960 memory_tracker.sh[89571]:      71407    0.7           60256          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      71873    0.7           59116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      72345    0.6           56112          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      71681    0.5           48092      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      71682    0.5           48092      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      72123    0.5           46064      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      72125    0.5           46064      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      72604    0.5           43044      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      72606    0.5           43044      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      11181    0.4           39944      11179   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:12:45.676950 np0000000960 memory_tracker.sh[89571]:      85766    0.3           31624          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      49511    0.3           29644          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000960=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:        283    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:       2316    0.3           26776       2315   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:        845    0.2           20260          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      82633    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      89232    0.2           19536          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      74540    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      79868    0.2           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:        668    0.2           19412          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      77674    0.2           19344          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      50733    0.2           19304          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      86562    0.2           19296          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      73115    0.2           16504      73107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:12:45.678567 np0000000960 memory_tracker.sh[89571]:      73116    0.1           16080      73107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      37261    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      43694    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      39294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:          1    0.1           13916          0   00:00:33        1 ep_poll                   /sbin/init nofb
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      11179    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:        354    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      76123    0.1           12452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:       4483    0.1           12280       2319   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:       4488    0.1           12056       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912.summary.2026-09-08-135912
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:      89564    0.1           11604       2319   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Sep 08 14:12:45.679680 np0000000960 memory_tracker.sh[89571]:        711    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:12:45.680091 np0000000960 memory_tracker.sh[89571]:       2319    0.1           11328       2317   00:00:20        1 do_wait                   bash ./stack.sh
Sep 08 14:12:45.680091 np0000000960 memory_tracker.sh[89571]:      75790    0.1           10888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
