Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      89058    0.7          116836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaww3kxiw/privsep.sock
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      50701    0.6          110856          1   00:00:21        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      88202    0.6           99356      88201   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      88203    0.6           99324      88201   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      81914    0.4           80856          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      81985    0.4           67972      81914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      81142    0.3           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      17568    0.3           60880          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:49:17.381438 np0000000763 memory_tracker.sh[92292]:      79673    0.3           60044          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80150    0.3           59172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      91626    0.3           56592          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80626    0.3           56252          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      79888    0.2           47892      79673   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      79889    0.2           47892      79673   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80311    0.2           46108      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80313    0.2           46108      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80808    0.2           43088      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:17.382426 np0000000763 memory_tracker.sh[92292]:      80811    0.2           43088      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      53194    0.1           28508          1   00:00:04       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:       2005    0.1           26992       2004   00:00:02        2 do_wait                   /usr/bin/python3
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:        914    0.1           20284          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      85974    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      90972    0.1           19508          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      82825    0.1           19488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      88201    0.1           19480          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      54356    0.1           19400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      35484    0.1           18996          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:49:17.382947 np0000000763 memory_tracker.sh[92292]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      92264    0.1           16876      18715   00:00:03        4 -                         /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-826489757 -noshell -noinput -s erlang halt
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      81407    0.0           16060      81402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      81406    0.0           14876      81402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:          1    0.0           14148          0   00:00:32        1 ep_poll                   /sbin/init nofb
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      11290    0.0           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:        381    0.0           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:      84336    0.0           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:       4271    0.0           12236       2008   00:00:04        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405
Aug 25 09:49:17.383875 np0000000763 memory_tracker.sh[92292]:       2008    0.0           12156       2006   00:00:28        1 do_wait                   bash ./stack.sh
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:       4276    0.0           12056       2008   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405.summary.2026-08-25-093405
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:        776    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:      83992    0.0           11096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:      83988    0.0           10096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:      47204    0.0           10036       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:      81402    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:49:17.384434 np0000000763 memory_tracker.sh[92292]:        479    0.0            9048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:      84061    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:        742    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:      83345    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:        382    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:       4872    0.0            8044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:      37849    0.0            7984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:      90975    0.0            7904      90972   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:        362    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:        796    0.0            7124        771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:49:17.384959 np0000000763 memory_tracker.sh[92292]:      92262    0.0            6888       2008   00:00:00        1 do_poll.constprop.0       sudo sed -i -e /^\[Install\]/ a\ WantedBy = multi-user.target  /etc/systemd/system/devstack@n-super-cond.service
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:       2003    0.0            6840       2002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      49578    0.0            6832      49574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      15905    0.0            6672          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      49579    0.0            6276      49574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      79201    0.0            6120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:        470    0.0            5892          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:        375    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      79229    0.0            4448          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      92291    0.0            4300      52074   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      48343    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      48999    0.0            3776          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      52074    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:      52561    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:49:17.385846 np0000000763 memory_tracker.sh[92292]:        777    0.0            3440        776   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      83643    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      18590    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:        631    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:       5022    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      49023    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:        705    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      92263    0.0            2660      92262   00:00:00        1 folio_wait_bit_common     sed -i -e /^\[Install\]/ a\ WantedBy = multi-user.target  /etc/systemd/system/devstack@n-super-cond.service
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:        709    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      49008    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      37965    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      92292    0.0            2228      52074   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:        718    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:49:17.386685 np0000000763 memory_tracker.sh[92292]:      49007    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      18791    0.0            2100      18715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      49021    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      40158    0.0            2060          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:        717    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      89670    0.0            2032      52561   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      92285    0.0            2028       5022   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      49462    0.0            1976      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:       2004    0.0            1924       2003   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      18795    0.0            1916      18715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:       2002    0.0            1912        796   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3' && sleep 0
