Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:03:38.916522 np0000000925 memory_tracker.sh[120842]:      25445    0.9           77480          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:03:38.916522 np0000000925 memory_tracker.sh[120842]:     101342    0.9           75684          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:03:38.916522 np0000000925 memory_tracker.sh[120842]:      99383    0.8           68388      99278   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 12:03:38.916522 np0000000925 memory_tracker.sh[120842]:      98414    0.7           61552          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 03 12:03:38.916522 np0000000925 memory_tracker.sh[120842]:      96810    0.7           60280          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97337    0.7           59172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97866    0.6           56168          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97084    0.5           48056      96810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97085    0.5           48056      96810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97580    0.5           46064      97337   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      97582    0.5           46064      97337   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      98124    0.5           43100      97866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:      98126    0.5           43100      97866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 03 12:03:38.916745 np0000000925 memory_tracker.sh[120842]:     120818    0.4           40624     120774   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:      18385    0.4           39780      18354   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     113681    0.3           31560          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     120774    0.3           30764       7797   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:      68360    0.3           29716          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000925 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000925=http://10.19.119.211:2380 --initial-advertise-peer-urls http://10.19.119.211:2380 --advertise-client-urls http://10.19.119.211:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.211:2379 --log-level=debug
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:       7791    0.3           26992       7790   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:        844    0.2           20272          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     117653    0.2           19480          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:        668    0.2           19428          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     103952    0.2           19392          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     110204    0.2           19392          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     100294    0.2           19368          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:03:38.916914 np0000000925 memory_tracker.sh[120842]:     106488    0.2           19368          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:     114560    0.2           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      70145    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      98711    0.2           16840      98704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      98710    0.2           16628      98704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      61497    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      53258    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      56752    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:          1    0.1           14136          0   00:00:33        1 ep_poll                   /sbin/init nofb
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      18354    0.1           12984          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:        352    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:     102209    0.1           12516          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      10131    0.1           12292       7797   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:      10136    0.1           12076       7797   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019.summary.2026-09-03-115019
Sep 03 12:03:38.917214 np0000000925 memory_tracker.sh[120842]:       7797    0.1           11496       7795   00:00:20        1 do_wait                   bash ./stack.sh
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:        710    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:     101812    0.1           10952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:      98704    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:     101811    0.1            9720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:        426    0.1            9112          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:     101888    0.1            8524          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:03:38.917482 np0000000925 memory_tracker.sh[120842]:        671    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:       2200    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:        353    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:     101121    0.0            8076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:      52969    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:     110210    0.0            7880     110204   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:        730    0.0            7364        705   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:      96280    0.0            7268          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:        302    0.0            7228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:       7789    0.0            6864       7788   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:      23333    0.0            5928          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:        410    0.0            5796          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:03:38.918919 np0000000925 memory_tracker.sh[120842]:        331    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:      96306    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:     120841    0.0            4308      67086   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:       2534    0.0            3916          1   00:00:03        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:      67086    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:      67660    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:        711    0.0            3456        710   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:     101428    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:        572    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:      27347    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:      11004    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:        647    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:03:38.919397 np0000000925 memory_tracker.sh[120842]:       3268    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:       3281    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:       3304    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:      53090    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     120842    0.0            2224      67086   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:      27632    0.0            2092      27539   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:        657    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     119400    0.0            2032      67660   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     120817    0.0            2032       3268   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     120816    0.0            2028       3281   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     120821    0.0            2028       3304   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:     119561    0.0            2024      11004   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:       7790    0.0            1916       7789   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3
Sep 03 12:03:38.919688 np0000000925 memory_tracker.sh[120842]:      27770    0.0            1912      27539   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:       7788    0.0            1908        730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3' && sleep 0
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:      56751    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:       7795    0.0            1856       7791   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:      27539    0.0            1740      27529   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:      19589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:      27633    0.0            1568      27632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:03:38.919961 np0000000925 memory_tracker.sh[120842]:      53091    0.0            1304      53090   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:03:38.920079 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:03:38.920079 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 12:03:58.934086 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 12:03:58.937494 np0000000925 memory_tracker.sh[124448]: Thu Sep  3 12:03:58 UTC 2026
Sep 03 12:03:58.938301 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 12:03:58.938639 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 2037496
Sep 03 12:03:58.938639 np0000000925 memory_tracker.sh[67086]: ---
