Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 15:46:23.820838 np0000002104 nova-compute[86262]: WARNING stevedore.named [None req-4ea7a053-8355-4e98-ac3b-3b1e922cf9c1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Could not load nova.keymgr.conf_key_mgr.ConfKeyManager
Sep 23 15:46:23.821170 np0000002104 nova-compute[86262]: WARNING castellan.key_manager [None req-4ea7a053-8355-4e98-ac3b-3b1e922cf9c1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Deprecation Warning : nova.keymgr.conf_key_mgr.ConfKeyManager is not a stevedore based driver, trying to load it as a class: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:46:23.821369 np0000002104 nova-compute[86262]: WARNING nova.keymgr.conf_key_mgr [None req-4ea7a053-8355-4e98-ac3b-3b1e922cf9c1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] This key manager is insecure and is not recommended for production deployments: stevedore.exception.NoMatches: No 'castellan.drivers' driver found, looking for 'nova.keymgr.conf_key_mgr.ConfKeyManager'
Sep 23 15:46:34.591057 np0000002104 nova-compute[86262]: INFO nova.compute.manager [req-49c744e0-9cda-4b42-a7b0-5794a9927885 req-de1e7d15-c7b0-4ef6-8877-1ab8b3ff9cba service nova] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Cinder extended volume 940cc2c9-3bad-4af0-86c0-854a86b2e509; extending it to detect new size
Sep 23 15:46:36.035626 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-fe95b996-3a3d-4a38-9466-c0c3de77a6d1 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Detaching volume fbd67c56-18b2-4ed6-8266-26709e3df063
Sep 23 15:46:36.106431 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-fe95b996-3a3d-4a38-9466-c0c3de77a6d1 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Attempting to driver detach volume fbd67c56-18b2-4ed6-8266-26709e3df063 from mountpoint /dev/vdb
Sep 23 15:46:36.125219 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-fe95b996-3a3d-4a38-9466-c0c3de77a6d1 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully detached device vdb from instance aad1bbea-4253-428d-9317-29ca1490c2af from the persistent domain config.
Sep 23 15:46:36.601456 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-fe95b996-3a3d-4a38-9466-c0c3de77a6d1 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully detached device vdb from instance aad1bbea-4253-428d-9317-29ca1490c2af from the live domain config.
Sep 23 15:46:36.768302 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-60321463-83f1-476b-91c4-3409eaeb502b tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Detaching volume 940cc2c9-3bad-4af0-86c0-854a86b2e509
Sep 23 15:46:41.147199 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-60321463-83f1-476b-91c4-3409eaeb502b tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Attempting to driver detach volume 940cc2c9-3bad-4af0-86c0-854a86b2e509 from mountpoint /dev/vdb
Sep 23 15:46:41.223414 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-60321463-83f1-476b-91c4-3409eaeb502b tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully detached device vdb from instance 6fb3550c-ab88-408f-99dc-3dd164274f60 from the persistent domain config.
Sep 23 15:46:41.710020 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-60321463-83f1-476b-91c4-3409eaeb502b tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully detached device vdb from instance 6fb3550c-ab88-408f-99dc-3dd164274f60 from the live domain config.
Sep 23 15:46:41.734994 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Instance destroyed successfully.
Sep 23 15:46:43.182629 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-43ad0894-dd43-4287-9289-7ffcd8de33e0 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:46:43.560527 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-43ad0894-dd43-4287-9289-7ffcd8de33e0 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:46:43.806230 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Instance destroyed successfully.
Sep 23 15:46:43.869281 np0000002104 nova-compute[86262]: INFO os_vif [None req-43ad0894-dd43-4287-9289-7ffcd8de33e0 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c4:0b:8e,bridge_name='br-int',has_traffic_filtering=True,id=96aa053f-9d78-47ca-80cc-c2c7c03dd1cf,network=Network(472eae2d-8982-4778-82fb-8068228dc65a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap96aa053f-9d')
Sep 23 15:46:43.883564 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-43ad0894-dd43-4287-9289-7ffcd8de33e0 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 15:46:44.050798 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-2f70a4a4-991f-461b-8da4-85dd5588f215 req-b84b9357-bc8c-42bf-9b63-a80a5a4f6ae6 service nova] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Received unexpected event network-vif-unplugged-96aa053f-9d78-47ca-80cc-c2c7c03dd1cf for instance with vm_state stopped and task_state powering-on.
Sep 23 15:46:44.448718 np0000002104 nova-compute[86262]: INFO os_vif [None req-43ad0894-dd43-4287-9289-7ffcd8de33e0 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully plugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c4:0b:8e,bridge_name='br-int',has_traffic_filtering=True,id=96aa053f-9d78-47ca-80cc-c2c7c03dd1cf,network=Network(472eae2d-8982-4778-82fb-8068228dc65a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap96aa053f-9d')
Sep 23 15:46:45.396336 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] VM Resumed (Lifecycle Event)
Sep 23 15:46:45.404841 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Instance rebooted successfully.
Sep 23 15:46:45.444795 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] During sync_power_state the instance has a pending task (powering-on). Skip.
Sep 23 15:46:45.444795 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] VM Started (Lifecycle Event)
Sep 23 15:46:45.476602 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] During sync_power_state the instance has a pending task (powering-on). Skip.
Sep 23 15:46:46.136148 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-f749d71b-86b4-4456-aa8b-bfc001d23080 req-3b260115-3566-4b35-af7c-5045be9f8bca service nova] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Received unexpected event network-vif-unplugged-96aa053f-9d78-47ca-80cc-c2c7c03dd1cf for instance with vm_state active and task_state None.
Sep 23 15:46:46.136658 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-f749d71b-86b4-4456-aa8b-bfc001d23080 req-3b260115-3566-4b35-af7c-5045be9f8bca service nova] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Received unexpected event network-vif-plugged-96aa053f-9d78-47ca-80cc-c2c7c03dd1cf for instance with vm_state active and task_state None.
Sep 23 15:46:46.137024 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-f749d71b-86b4-4456-aa8b-bfc001d23080 req-3b260115-3566-4b35-af7c-5045be9f8bca service nova] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Received unexpected event network-vif-plugged-96aa053f-9d78-47ca-80cc-c2c7c03dd1cf for instance with vm_state active and task_state None.
Sep 23 15:46:50.704010 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Terminating instance
Sep 23 15:46:50.955385 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Instance destroyed successfully.
Sep 23 15:46:51.015368 np0000002104 nova-compute[86262]: INFO os_vif [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:2a:8a:82,bridge_name='br-int',has_traffic_filtering=True,id=4b2054d8-708e-498a-b7b6-107af4032468,network=Network(62419da3-4134-4cba-8358-1965a65ba715),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4b2054d8-70')
Sep 23 15:46:51.015368 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Deleting instance files /opt/stack/data/nova/instances/6fb3550c-ab88-408f-99dc-3dd164274f60_del
Sep 23 15:46:51.019159 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Deletion of /opt/stack/data/nova/instances/6fb3550c-ab88-408f-99dc-3dd164274f60_del complete
Sep 23 15:46:51.100984 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Took 0.38 seconds to destroy the instance on the hypervisor.
Sep 23 15:46:51.101801 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:46:51.197734 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:46:51.819461 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Took 0.72 seconds to deallocate network for instance.
Sep 23 15:46:52.107243 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-927e5054-f444-4577-879b-47e2af1218d1 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Deleted allocations for instance 6fb3550c-ab88-408f-99dc-3dd164274f60
Sep 23 15:46:53.334410 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-2a8c3f65-eef6-4a7d-b8a1-58242b872611 req-9ca79285-89fc-481f-ac72-a33ad08ec3aa service nova] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] Received unexpected event network-vif-unplugged-4b2054d8-708e-498a-b7b6-107af4032468 for instance with vm_state deleted and task_state None.
Sep 23 15:47:05.953614 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-d0626c48-fdca-4a80-80e3-810081ceb97b tempest-ServerRescueNegativeTestJSON-852015652 tempest-ServerRescueNegativeTestJSON-852015652-project-member] [instance: 6fb3550c-ab88-408f-99dc-3dd164274f60] VM Stopped (Lifecycle Event)
Sep 23 15:47:07.890647 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Claim successful on node np0000002104
Sep 23 15:47:08.226926 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:08.232864 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:08.263866 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 15:47:08.434532 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Creating image(s)
Sep 23 15:47:10.181279 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:10.408887 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 15:47:10.430613 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-1885b764-c6a9-47ae-871a-fd845cfc248c req-4737ef11-0448-4c49-85cb-1dedadb7147e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:10.489809 np0000002104 nova-compute[86262]: INFO os_vif [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:f0:32:6f,bridge_name='br-int',has_traffic_filtering=True,id=7fa4a4cb-ded6-4e6e-99fc-1f50715169df,network=Network(62419da3-4134-4cba-8358-1965a65ba715),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap7fa4a4cb-de')
Sep 23 15:47:11.325619 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-1885b764-c6a9-47ae-871a-fd845cfc248c req-4737ef11-0448-4c49-85cb-1dedadb7147e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:11.768652 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] VM Started (Lifecycle Event)
Sep 23 15:47:11.788296 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] VM Paused (Lifecycle Event)
Sep 23 15:47:11.825254 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 15:47:12.021916 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-c17a0b23-9c30-419e-ad07-a58a3cd3a1be req-d4108d6b-cff2-48ee-b5de-0e1ee1b5a751 service nova] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Received unexpected event network-vif-plugged-7fa4a4cb-ded6-4e6e-99fc-1f50715169df for instance with vm_state building and task_state spawning.
Sep 23 15:47:12.030715 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] VM Resumed (Lifecycle Event)
Sep 23 15:47:12.042628 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Instance spawned successfully.
Sep 23 15:47:12.115400 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 15:47:12.157931 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Took 3.73 seconds to spawn the instance on the hypervisor.
Sep 23 15:47:12.233413 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-170346f5-17a3-4143-bd3e-91cd4dafc8f3 tempest-EncryptedVolumesExtendAttachedTest-1487136372 tempest-EncryptedVolumesExtendAttachedTest-1487136372-project-member] [instance: ff1bbffa-6c88-47d7-b86b-f5d80d335c80] Took 4.40 seconds to build instance.
Sep 23 15:47:13.688894 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-d790eab3-9daa-4aaa-9fa9-8ca9fde031c4 req-5053318b-0230-4afa-8000-2e925e7a2afd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:14.151689 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-d790eab3-9daa-4aaa-9fa9-8ca9fde031c4 req-5053318b-0230-4afa-8000-2e925e7a2afd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:22.715850 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Terminating instance
Sep 23 15:47:22.966622 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Instance destroyed successfully.
Sep 23 15:47:23.035552 np0000002104 nova-compute[86262]: INFO os_vif [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c4:0b:8e,bridge_name='br-int',has_traffic_filtering=True,id=96aa053f-9d78-47ca-80cc-c2c7c03dd1cf,network=Network(472eae2d-8982-4778-82fb-8068228dc65a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap96aa053f-9d')
Sep 23 15:47:23.036040 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Deleting instance files /opt/stack/data/nova/instances/aad1bbea-4253-428d-9317-29ca1490c2af_del
Sep 23 15:47:23.037904 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Deletion of /opt/stack/data/nova/instances/aad1bbea-4253-428d-9317-29ca1490c2af_del complete
Sep 23 15:47:23.129059 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Took 0.39 seconds to destroy the instance on the hypervisor.
Sep 23 15:47:23.129851 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:23.260255 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:23.446103 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 15:47:24.034415 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Took 0.90 seconds to deallocate network for instance.
Sep 23 15:47:24.372259 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-1ee5c4bb-be22-41f0-8366-03a3f00b27db tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] Deleted allocations for instance aad1bbea-4253-428d-9317-29ca1490c2af
Sep 23 15:47:25.388298 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-f9561c0a-af75-4ae5-9d3a-9115b1a870a9 req-1dc92e2d-eb35-41ff-b7de-d7f5af3f6317 service nova] [instance: aad1bbea-4253-428d-9317-29ca1490c2af] Received unexpected event network-vif-unplugged-96aa053f-9d78-47ca-80cc-c2c7c03dd1cf for instance with vm_state deleted and task_state None.
Sep 23 15:47:28.837435 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Claim successful on node np0000002104
Sep 23 15:47:29.209183 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:29.213766 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:29.233008 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 15:47:29.391140 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] [instance: c3f9c308-0544-4955-8b0c-236195c7cc92] Creating image(s)
Sep 23 15:47:31.088149 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 15:47:31.325687 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-d912fcd9-b003-4099-9f6f-cc6fc0b98e35 tempest-AttachVolumeTestJSON-2034561766 tempest-AttachVolumeTestJSON-2034561766-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
