Sep 14 21:06:28.985015 np0000001800 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: and ``live_migration_inbound_addr`` respectively.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: ).  Its value may be silently ignored in the future.
Sep 14 21:25:31.790987 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-5b5bf862-de0b-4c62-a635-9290912a6c1b tempest-ServerStableDeviceRescueTest-1745812277 tempest-ServerStableDeviceRescueTest-1745812277-project-member] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] Deleting instance files /opt/stack/data/nova/instances/63f26e0e-b5f8-4f99-873d-fd787bc97e54_del
Sep 14 21:25:31.791844 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-5b5bf862-de0b-4c62-a635-9290912a6c1b tempest-ServerStableDeviceRescueTest-1745812277 tempest-ServerStableDeviceRescueTest-1745812277-project-member] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] Deletion of /opt/stack/data/nova/instances/63f26e0e-b5f8-4f99-873d-fd787bc97e54_del complete
Sep 14 21:25:31.880732 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-5b5bf862-de0b-4c62-a635-9290912a6c1b tempest-ServerStableDeviceRescueTest-1745812277 tempest-ServerStableDeviceRescueTest-1745812277-project-member] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] Took 0.39 seconds to destroy the instance on the hypervisor.
Sep 14 21:25:31.882216 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:31.955393 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:32.754090 np0000001800 nova-compute[86266]: INFO nova.compute.manager [-] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] Took 0.87 seconds to deallocate network for instance.
Sep 14 21:25:33.139303 np0000001800 nova-compute[86266]: INFO nova.scheduler.client.report [None req-5b5bf862-de0b-4c62-a635-9290912a6c1b tempest-ServerStableDeviceRescueTest-1745812277 tempest-ServerStableDeviceRescueTest-1745812277-project-member] Deleted allocations for instance 63f26e0e-b5f8-4f99-873d-fd787bc97e54
Sep 14 21:25:34.099519 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-c272dada-6a6d-45e8-96d0-efa5579c6518 req-ec340ff0-63f0-4977-8a54-339401884ec7 service nova] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] Received unexpected event network-vif-unplugged-2003d636-6511-4bbc-bd29-814e38466a6f for instance with vm_state deleted and task_state None.
Sep 14 21:25:46.722763 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-2e4a55c1-a415-47e3-a5b7-ec5ca3a7aaf9 tempest-ServerBootFromVolumeStableRescueTest-52844882 tempest-ServerBootFromVolumeStableRescueTest-52844882-project-member] [instance: 63f26e0e-b5f8-4f99-873d-fd787bc97e54] VM Stopped (Lifecycle Event)
Sep 14 21:25:48.558513 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-8aad30ed-f2d0-4847-8d05-e336977045cc None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:25:51.789173 np0000001800 nova-compute[86266]: INFO nova.compute.claims [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Claim successful on node np0000001800
Sep 14 21:25:52.066936 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:52.067789 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:52.081136 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 21:25:52.176376 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Creating image(s)
Sep 14 21:25:53.404860 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:53.572423 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:25:53.586320 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-5c4836c8-59b0-4e27-88f8-e1ab52db8db6 req-492e6010-f6ef-464d-be15-2a582c8bacd0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:53.635223 np0000001800 nova-compute[86266]: INFO os_vif [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:9e:d6:46,bridge_name='br-int',has_traffic_filtering=True,id=b94b5b3d-369a-4408-be15-d19a14588a58,network=Network(6a2517be-5c14-44ef-96b0-824d9d7b50bf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb94b5b3d-36')
Sep 14 21:25:54.058457 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-5c4836c8-59b0-4e27-88f8-e1ab52db8db6 req-492e6010-f6ef-464d-be15-2a582c8bacd0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:54.484175 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] VM Started (Lifecycle Event)
Sep 14 21:25:54.503638 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] VM Paused (Lifecycle Event)
Sep 14 21:25:54.523087 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:25:55.288003 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-465b018c-ee93-4d18-97e2-ab47c8c10e8f req-4a0d9607-6d15-4d2d-809b-0df05fc72856 service nova] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Received unexpected event network-vif-plugged-b94b5b3d-369a-4408-be15-d19a14588a58 for instance with vm_state building and task_state spawning.
Sep 14 21:25:55.296708 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] VM Resumed (Lifecycle Event)
Sep 14 21:25:55.302495 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Instance spawned successfully.
Sep 14 21:25:55.326685 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:25:55.375618 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Took 3.20 seconds to spawn the instance on the hypervisor.
Sep 14 21:25:55.434203 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-02c03747-5525-4ba3-8d9c-7a3dcf2ca845 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 447b74e8-6a85-4d1a-be14-9f62aad5b530] Took 3.70 seconds to build instance.
Sep 14 21:25:57.763685 np0000001800 nova-compute[86266]: INFO nova.compute.claims [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Claim successful on node np0000001800
Sep 14 21:25:58.163361 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:58.163629 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:25:58.198615 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 21:25:58.343293 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Creating image(s)
Sep 14 21:25:59.871622 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:00.078830 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 21:26:00.084634 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-2d349014-083b-4f56-be5b-5d6d2c8558d6 req-f0d51d95-6d05-4149-95d8-7ef1f14f2a06 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:00.168947 np0000001800 nova-compute[86266]: INFO os_vif [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:d0:09:bd,bridge_name='br-int',has_traffic_filtering=True,id=2525e11f-2ff3-4681-9e1e-218c60629f55,network=Network(6a2517be-5c14-44ef-96b0-824d9d7b50bf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2525e11f-2f')
Sep 14 21:26:00.898237 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [req-2d349014-083b-4f56-be5b-5d6d2c8558d6 req-f0d51d95-6d05-4149-95d8-7ef1f14f2a06 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:01.350893 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] VM Started (Lifecycle Event)
Sep 14 21:26:01.362410 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Instance spawned successfully.
Sep 14 21:26:01.392311 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:26:01.392898 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] VM Paused (Lifecycle Event)
Sep 14 21:26:01.429653 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] VM Resumed (Lifecycle Event)
Sep 14 21:26:01.462685 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Shelving
Sep 14 21:26:01.480132 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-25a89eed-b2db-47f3-ab7a-a701d29f313e None None] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 21:26:01.482918 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Took 3.14 seconds to spawn the instance on the hypervisor.
Sep 14 21:26:01.579741 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-34794a53-609d-438a-bf8d-1bb227f79f6f tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Took 3.88 seconds to build instance.
Sep 14 21:26:01.734951 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Instance destroyed successfully.
Sep 14 21:26:01.845809 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Beginning cold snapshot process
Sep 14 21:26:02.276883 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Snapshot extracted, beginning image upload
Sep 14 21:26:02.552885 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Terminating instance
Sep 14 21:26:02.707018 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-1ed387bb-c32b-4e3a-8673-3caa44eb3889 req-303b14d3-74fb-4796-a6c3-3c470a7368dc service nova] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Received unexpected event network-vif-plugged-2525e11f-2ff3-4681-9e1e-218c60629f55 for instance with vm_state active and task_state deleting.
Sep 14 21:26:02.803311 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Instance destroyed successfully.
Sep 14 21:26:02.873577 np0000001800 nova-compute[86266]: INFO os_vif [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:d0:09:bd,bridge_name='br-int',has_traffic_filtering=True,id=2525e11f-2ff3-4681-9e1e-218c60629f55,network=Network(6a2517be-5c14-44ef-96b0-824d9d7b50bf),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2525e11f-2f')
Sep 14 21:26:02.873577 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Deleting instance files /opt/stack/data/nova/instances/0a97a424-2962-43b6-b539-31243fcac4e6_del
Sep 14 21:26:02.879033 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Deletion of /opt/stack/data/nova/instances/0a97a424-2962-43b6-b539-31243fcac4e6_del complete
Sep 14 21:26:03.031392 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Took 0.46 seconds to destroy the instance on the hypervisor.
Sep 14 21:26:03.035874 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:03.164476 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:03.642576 np0000001800 nova-compute[86266]: INFO nova.compute.manager [-] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Took 0.61 seconds to deallocate network for instance.
Sep 14 21:26:04.096472 np0000001800 nova-compute[86266]: INFO nova.scheduler.client.report [None req-a07a8045-e7f4-4fe6-9363-58aeaed104a1 tempest-ServersNegativeTestJSON-894291161 tempest-ServersNegativeTestJSON-894291161-project-member] Deleted allocations for instance 0a97a424-2962-43b6-b539-31243fcac4e6
Sep 14 21:26:04.777150 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-adbd2220-a71c-48be-9d66-468e4d220dec req-fec8e48e-22b2-46e3-92d7-41654de85943 service nova] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Received unexpected event network-vif-unplugged-2525e11f-2ff3-4681-9e1e-218c60629f55 for instance with vm_state deleted and task_state None.
Sep 14 21:26:04.777964 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-adbd2220-a71c-48be-9d66-468e4d220dec req-fec8e48e-22b2-46e3-92d7-41654de85943 service nova] [instance: 0a97a424-2962-43b6-b539-31243fcac4e6] Received unexpected event network-vif-unplugged-2525e11f-2ff3-4681-9e1e-218c60629f55 for instance with vm_state deleted and task_state None.
Sep 14 21:26:06.147122 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Snapshot image upload complete
Sep 14 21:26:06.212601 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Shelve offloading
Sep 14 21:26:06.229836 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Instance destroyed successfully.
Sep 14 21:26:06.240339 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:06.644620 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:06.847144 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:06.847414 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:07.419332 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-64f05152-1065-4b7c-bdd4-736f6980bdd1 req-1affd16f-6088-486e-836a-102779ddfa63 service nova] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Received unexpected event network-vif-unplugged-09c72879-5c16-4afb-ae25-42dfba046166 for instance with vm_state shelved and task_state shelving_offloading.
Sep 14 21:26:07.493092 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [-] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Instance destroyed successfully.
Sep 14 21:26:07.562915 np0000001800 nova-compute[86266]: INFO os_vif [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:3a:96:ce,bridge_name='br-int',has_traffic_filtering=True,id=09c72879-5c16-4afb-ae25-42dfba046166,network=Network(307ce2b7-ca41-455e-9722-61b3261064b7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap09c72879-5c')
Sep 14 21:26:07.564729 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Deleting instance files /opt/stack/data/nova/instances/cf1c171e-14e8-4056-a647-6f910bdeaea8_del
Sep 14 21:26:07.568748 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Deletion of /opt/stack/data/nova/instances/cf1c171e-14e8-4056-a647-6f910bdeaea8_del complete
Sep 14 21:26:07.733746 np0000001800 nova-compute[86266]: WARNING nova.compute.manager [req-2645166d-ca1f-4932-b7d1-78e71e64e677 req-46d22b69-5405-4632-bd5e-200b5be5d06c service nova] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Received unexpected event network-vif-unplugged-09c72879-5c16-4afb-ae25-42dfba046166 for instance with vm_state shelved and task_state shelving_offloading.
Sep 14 21:26:07.735488 np0000001800 nova-compute[86266]: INFO nova.scheduler.client.report [None req-4ccb6b0f-8171-4049-a8ca-93b50bfdaf63 tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] Deleted allocations for instance cf1c171e-14e8-4056-a647-6f910bdeaea8
Sep 14 21:26:09.913253 np0000001800 nova-compute[86266]: INFO nova.compute.manager [None req-c6b81aeb-2bf1-4fbf-9382-183c72fad29b tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Unshelving
Sep 14 21:26:10.077772 np0000001800 nova-compute[86266]: INFO nova.compute.claims [None req-c6b81aeb-2bf1-4fbf-9382-183c72fad29b tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Claim successful on node np0000001800
Sep 14 21:26:10.383654 np0000001800 nova-compute[86266]: WARNING neutronclient.v2_0.client [None req-c6b81aeb-2bf1-4fbf-9382-183c72fad29b tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 21:26:10.459822 np0000001800 nova-compute[86266]: INFO nova.network.neutron [None req-c6b81aeb-2bf1-4fbf-9382-183c72fad29b tempest-AttachVolumeShelveTestJSON-692009222 tempest-AttachVolumeShelveTestJSON-692009222-project-member] [instance: cf1c171e-14e8-4056-a647-6f910bdeaea8] Updating port 09c72879-5c16-4afb-ae25-42dfba046166 with attributes {'binding:host_id': 'np0000001800', 'device_owner': 'compute:nova'}
