Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      71751    0.5           46592      71478   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      95908    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5mrfew4b/privsep.sock
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      72198    0.5           43780      71949   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      72202    0.5           43736      71949   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      10850    0.4           38068      10848   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      85388    0.3           31580          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      95606    0.3           31120      95605   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      49298    0.3           30448          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000886=http://10.19.119.208:2380 --initial-advertise-peer-urls http://10.19.119.208:2380 --advertise-client-urls http://10.19.119.208:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.208:2379 --log-level=debug
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:        277    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      95605    0.3           26220      95604   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      75729    0.2           20824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:       1140    0.2           20216          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:        961    0.2           18920          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      88849    0.2           18816          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      77287    0.2           18712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:59:02.062866 np0000000886 memory_tracker.sh[96119]:      82252    0.2           18684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      79483    0.2           18668          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      86181    0.2           18608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      72724    0.2           18276      72715   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      72723    0.2           17964      72715   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      39071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:          1    0.1           14172          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      75387    0.1           14124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      43481    0.1           13964          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      74120    0.1           13692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      37043    0.1           13572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      50515    0.1           13480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      10848    0.1           13080          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        321    0.1           12560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      75468    0.1           12256          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      70537    0.1           11476          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:       1000    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      75385    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      72715    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        451    0.1            9004          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        949    0.1            8172          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      82255    0.0            7856      82252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        322    0.0            7852          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      74917    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:       4985    0.0            7380          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      36808    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:       1020    0.0            7192        995   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        298    0.0            7160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      95603    0.0            6824      95602   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hbocgpurlecplfpldzsissuckadabjri ; /usr/bin/python3
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      14842    0.0            6148          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        435    0.0            5608          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:        317    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      95978    0.0            4568        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      96014    0.0            4548        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      96118    0.0            4304      48143   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:      70564    0.0            3828          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 08:59:02.063667 np0000000886 memory_tracker.sh[96119]:       1001    0.0            3440       1000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        673    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        668    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        667    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        680    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      48143    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      17333    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      48657    0.0            3212          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:       5134    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      75045    0.0            2916          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        937    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        942    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      36931    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      96119    0.0            2228      48143   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        953    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      17518    0.0            2112      17458   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:        952    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95780    0.0            2036      48657   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95857    0.0            2032       5134   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      17522    0.0            1916      17458   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95602    0.0            1916       1020   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hbocgpurlecplfpldzsissuckadabjri ; /usr/bin/python3' && sleep 0
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95604    0.0            1916      95603   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hbocgpurlecplfpldzsissuckadabjri ; /usr/bin/python3
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      39070    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95752    0.0            1852      95742   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp54mnj65f
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95754    0.0            1852      95742   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7cynmos3
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95758    0.0            1852      95742   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdmzn122k
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      95756    0.0            1848      95742   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6wv55qnz
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      17458    0.0            1744      17448   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      11698    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      17519    0.0            1572      17518   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:59:02.065050 np0000000886 memory_tracker.sh[96119]:      36932    0.0            1300      36931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:59:02.066925 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:59:02.183385 np0000000886 memory_tracker.sh[96123]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:74967)]=536192KB
Sep 02 08:59:02.193808 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:59:22.245182 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:59:22.247394 np0000000886 memory_tracker.sh[96936]: Wed Sep  2 08:59:22 UTC 2026
Sep 02 08:59:22.248967 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:59:22.248967 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 1113152
Sep 02 08:59:22.248967 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: MemTotal:        8131788 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: MemFree:          256212 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: MemAvailable:    1110592 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Buffers:           15688 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Cached:           956736 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: SwapCached:        15336 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Active:          2477640 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Inactive:        4673648 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Active(anon):    2322344 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Inactive(anon):  3893760 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Active(file):     155296 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Inactive(file):   779888 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Unevictable:      106712 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Mlocked:          105512 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: SwapTotal:       8388604 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: SwapFree:        7820556 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Zswap:            173828 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Zswapped:         543984 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Dirty:              8708 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Writeback:             0 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: AnonPages:       6270848 kB
Sep 02 08:59:22.249502 np0000000886 memory_tracker.sh[96937]: Mapped:           240000 kB
