Sep 25 05:47:11.733279 np0000002520 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:11.751197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:11.752782 np0000002520 memory_tracker.sh[48882]: Fri Sep 25 05:47:11 UTC 2026
Sep 25 05:47:11.753832 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:11.827123 np0000002520 memory_tracker.sh[48886]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35425)]=532472KB
Sep 25 05:47:11.838027 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:31.855624 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:31.857994 np0000002520 memory_tracker.sh[51186]: Fri Sep 25 05:47:31 UTC 2026
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6653292
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemTotal:        8131780 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemFree:          174356 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemAvailable:    6653292 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Buffers:          188324 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Cached:          6337528 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapCached:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active:          1245564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive:        5919060 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(anon):     812512 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(anon):      812 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(file):     433052 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(file):  5918248 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unevictable:      101976 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mlocked:          100776 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapTotal:       8388604 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapFree:        8388080 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswap:               372 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswapped:             68 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Dirty:            133792 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Writeback:             0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonPages:        740764 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mapped:           172472 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Shmem:            154688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Slab:             517688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SUnreclaim:        84412 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KernelStack:        6396 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: PageTables:         8564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SecPageTables:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: NFS_Unstable:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Bounce:                0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: WritebackTmp:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: CommitLimit:    12454492 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Committed_AS:    2423576 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocTotal:   34359738367 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocUsed:       18660 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocChunk:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Percpu:             2432 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HardwareCorrupted:     0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemHugePages:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemPmdMapped:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FileHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FilePmdMapped:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unaccepted:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Total:       0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Free:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Rsvd:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Surp:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugepagesize:       2048 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugetlb:               0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap4k:      167796 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap2M:     8220672 kB
Sep 25 05:47:31.862318 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.878437 np0000002520 memory_tracker.sh[51189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      97924    0.0            2028      49382   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      18287    0.0            1984      18227   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      39802    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96140    0.0            1900      96139   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yakhtrdjndezvhyxotyqdjowllvvirwp ; /usr/bin/python3
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96138    0.0            1896       1430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yakhtrdjndezvhyxotyqdjowllvvirwp ; /usr/bin/python3' && sleep 0
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      18291    0.0            1856      18227   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96282    0.0            1836      96268   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9c_sxzvb
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96280    0.0            1832      96268   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpptid2j5j
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96278    0.0            1828      96268   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcowg0vge
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      96284    0.0            1828      96268   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9i7qacdz
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      18227    0.0            1696      18217   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      37658    0.0            1688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      11861    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      18288    0.0            1524      18287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:56:13.954228 np0000002520 memory_tracker.sh[97931]:      37659    0.0             748      37658   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:56:13.956160 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:56:14.070900 np0000002520 memory_tracker.sh[97933]: [iscsid (pid:39803)]=14240KB; [multipathd (pid:277)]=420076KB; [ovs-vswitchd (pid:75551)]=537080KB
Sep 25 05:56:14.082263 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:56:34.105972 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:56:34.108306 np0000002520 memory_tracker.sh[98218]: Fri Sep 25 05:56:34 UTC 2026
Sep 25 05:56:34.108500 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:56:34.220024 np0000002520 memory_tracker.sh[98220]: [iscsid (pid:39803)]=14884KB; [multipathd (pid:277)]=420076KB; [ovs-vswitchd (pid:75551)]=537080KB
Sep 25 05:56:34.240182 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:56:54.253815 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:56:54.254318 np0000002520 memory_tracker.sh[99122]: Fri Sep 25 05:56:54 UTC 2026
Sep 25 05:56:54.254472 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:56:54.418536 np0000002520 memory_tracker.sh[99124]: [iscsid (pid:39803)]=14884KB; [multipathd (pid:277)]=420076KB; [ovs-vswitchd (pid:75551)]=537080KB
Sep 25 05:56:54.429492 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:57:14.446555 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:57:14.448210 np0000002520 memory_tracker.sh[99599]: Fri Sep 25 05:57:14 UTC 2026
Sep 25 05:57:14.448642 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:57:14.614494 np0000002520 memory_tracker.sh[99601]: [iscsid (pid:39803)]=14884KB; [multipathd (pid:277)]=420076KB; [ovs-vswitchd (pid:75551)]=537344KB
Sep 25 05:57:14.630848 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:57:34.652593 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:57:34.655891 np0000002520 memory_tracker.sh[100170]: Fri Sep 25 05:57:34 UTC 2026
Sep 25 05:57:34.656106 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:57:34.811587 np0000002520 memory_tracker.sh[100172]: [iscsid (pid:39803)]=14884KB; [multipathd (pid:277)]=420076KB; [ovs-vswitchd (pid:75551)]=537344KB
Sep 25 05:57:34.821578 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:57:54.832197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:57:54.833727 np0000002520 memory_tracker.sh[100535]: Fri Sep 25 05:57:54 UTC 2026
Sep 25 05:57:54.834248 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:57:54.834248 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 731700
Sep 25 05:57:54.834333 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: MemTotal:        8131780 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: MemFree:          277068 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: MemAvailable:     732388 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Buffers:           67736 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Cached:           521540 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SwapCached:        57716 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Active:          4519264 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Inactive:        2427776 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Active(anon):    4316444 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Inactive(anon):  2073324 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Active(file):     202820 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Inactive(file):   354452 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Unevictable:      108764 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Mlocked:          107564 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SwapTotal:       8388604 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SwapFree:        7402436 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Zswap:            274756 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Zswapped:         939808 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Dirty:              6388 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Writeback:             0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: AnonPages:       6436216 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Mapped:           231384 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Shmem:             12104 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: KReclaimable:     203688 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Slab:             336184 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SReclaimable:     203688 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SUnreclaim:       132496 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: KernelStack:       20476 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: PageTables:        38916 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: SecPageTables:         0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: NFS_Unstable:          0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Bounce:                0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: WritebackTmp:          0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: CommitLimit:    12454492 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Committed_AS:   16999236 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: VmallocTotal:   34359738367 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: VmallocUsed:       35456 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: VmallocChunk:          0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Percpu:             2816 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: HardwareCorrupted:     0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: AnonHugePages:    296960 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: ShmemHugePages:        0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: ShmemPmdMapped:        0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: FileHugePages:         0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: FilePmdMapped:         0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Unaccepted:            0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: HugePages_Total:       0
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: HugePages_Free:        0
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: HugePages_Rsvd:        0
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: HugePages_Surp:        0
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Hugepagesize:       2048 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: Hugetlb:               0 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: DirectMap4k:      175988 kB
Sep 25 05:57:54.835400 np0000002520 memory_tracker.sh[100536]: DirectMap2M:     8212480 kB
Sep 25 05:57:54.837049 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:57:54.866808 np0000002520 memory_tracker.sh[100538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:57:54.866808 np0000002520 memory_tracker.sh[100538]:      48226    6.2          507332          1   00:02:14      166 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:57:54.866808 np0000002520 memory_tracker.sh[100538]:      98964    4.5          372992          1   00:00:44        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ac1b4bf0-c5bd-4a9c-be75-058b02ccc7f1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ac1b4bf0-c5bd-4a9c-be75-058b02ccc7f1,uuid=ac1b4bf0-c5bd-4a9c-be75-058b02ccc7f1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ac1b4bf0-c5bd-4a9c-be75-058b02ccc7f1/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-b62615e8-c94d-4398-a4db-155d68c86633","bootindex":1,"write-cache":"on","serial":"b62615e8-c94d-4398-a4db-155d68c86633"} -blockdev {"driver":"host_device","filename":"/dev/dm-6","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-26318ca6-d3fb-4ef3-b09c-7ed3abd0b079","write-cache":"on","serial":"26318ca6-d3fb-4ef3-b09c-7ed3abd0b079"} -blockdev {"driver":"host_device","filename":"/dev/dm-7","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-6753fb3f-6bac-4d97-b0e1-6288eb18ba38","write-cache":"on","serial":"6753fb3f-6bac-4d97-b0e1-6288eb18ba38"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5b:45:c0","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:8f:d3:69","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:88:65:e9","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:64:a4:73","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:18:53:c8","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:4c:be:d5","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:52:6d:d0","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 25 05:57:54.867670 np0000002520 memory_tracker.sh[100538]:     100097    4.3          350808          1   00:00:18        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 04b2f452-79d9-47f9-9d77-ec7672a26c78 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=04b2f452-79d9-47f9-9d77-ec7672a26c78,uuid=04b2f452-79d9-47f9-9d77-ec7672a26c78,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-3a9152ae-01ad-47ce-a97c-d5c98d2cb316","bootindex":1,"write-cache":"on","serial":"3a9152ae-01ad-47ce-a97c-d5c98d2cb316"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:6e:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
