Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:       2205    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:        352    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:      45329    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:      95095    0.0            7816      95091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:        725    0.0            7516        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:        297    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:       7029    0.0            6832       7028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:      20714    0.0            6432          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:32:07.558984 np0000000964 memory_tracker.sh[102500]:      82491    0.0            6232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:        406    0.0            5804          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:        339    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      82517    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:     102499    0.0            4316      57631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:       2528    0.0            3972          1   00:00:01        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      57631    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      58152    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      87289    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:        706    0.0            3440        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:        549    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      23752    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:32:07.559341 np0000000964 memory_tracker.sh[102500]:      10027    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:        642    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:       3143    0.0            2636       2528   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:        648    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      45447    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:     102500    0.0            2228      57631   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:        655    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      23967    0.0            2100      23899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      48119    0.0            2084          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:        654    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      98333    0.0            2032      10027   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      99405    0.0            2032      58152   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:     102493    0.0            2024       3143   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      59419    0.0            1976      55213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:      99948    0.0            1976      98425   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 08 14:32:07.559797 np0000000964 memory_tracker.sh[102500]:       7030    0.0            1920       7029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:      24016    0.0            1916      23899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:       7028    0.0            1912        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3' && sleep 0
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:       7032    0.0            1856       7031   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:      23899    0.0            1740      23887   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:      17364    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:      23968    0.0            1568      23967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:32:07.560266 np0000000964 memory_tracker.sh[102500]:      45448    0.0            1300      45447   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:32:07.560476 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:32:07.560476 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:32:27.583276 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:32:27.585152 np0000000964 memory_tracker.sh[104128]: Tue Sep  8 14:32:27 UTC 2026
Sep 08 14:32:27.585598 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:32:27.585598 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 2104128
Sep 08 14:32:27.585598 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: MemTotal:        8131784 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: MemFree:          208616 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: MemAvailable:    2104128 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Buffers:          216228 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Cached:          1816028 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SwapCached:           60 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Active:          5100764 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Inactive:        2086880 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Active(anon):    4379552 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Inactive(anon):   947380 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Active(file):     721212 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Inactive(file):  1139500 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Unevictable:      103036 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Mlocked:          101836 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SwapTotal:       8388604 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SwapFree:        8380096 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Zswap:              6460 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Zswapped:           7840 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Dirty:              4968 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Writeback:             0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: AnonPages:       5258444 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Mapped:           224688 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Shmem:            151664 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: KReclaimable:     344536 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Slab:             441024 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SReclaimable:     344536 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SUnreclaim:        96488 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: KernelStack:       12416 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: PageTables:        28496 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: SecPageTables:         0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: NFS_Unstable:          0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Bounce:                0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: WritebackTmp:          0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: CommitLimit:    12454496 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Committed_AS:   10341928 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: VmallocTotal:   34359738367 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: VmallocUsed:       76188 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: VmallocChunk:          0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Percpu:             2720 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: HardwareCorrupted:     0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: AnonHugePages:         0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: ShmemHugePages:        0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: ShmemPmdMapped:        0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: FileHugePages:         0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: FilePmdMapped:         0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Unaccepted:            0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: HugePages_Total:       0
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: HugePages_Free:        0
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: HugePages_Rsvd:        0
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: HugePages_Surp:        0
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Hugepagesize:       2048 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: Hugetlb:               0 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: DirectMap4k:      235380 kB
Sep 08 14:32:27.587208 np0000000964 memory_tracker.sh[104129]: DirectMap2M:     8153088 kB
Sep 08 14:32:27.591015 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      56960    8.4          689344          1   00:01:08      140 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      89601    2.6          218548      89599   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      89600    2.5          210388      89599   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      98218    2.1          175604          1   00:00:04       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      91788    2.1          174164      91178   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      91535    2.0          170432      90119   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      86249    1.9          161320      86245   00:00:05        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      86251    1.9          160284      86245   00:00:05        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      91301    1.9          158832      90629   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      99198    1.8          147588      99181   00:00:04        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 14:32:27.619894 np0000000964 memory_tracker.sh[104131]:      99197    1.8          147572      99181   00:00:04        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:      88502    1.8          147568          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:      60276    1.7          143864      60266   00:00:50        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:      60275    1.7          143208      60266   00:00:46        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:     102087    1.7          141656     102086   00:00:04        4 ep_poll                   glance-apiuWSGI worker 1
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:     102088    1.7          141448     102086   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:     101172    1.7          139700          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:      95746    1.7          138540          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:      23887    1.6          138212          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:32:27.622413 np0000000964 memory_tracker.sh[104131]:     100023    1.6          136984          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      95094    1.6          133200      95091   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      95093    1.6          132988      95091   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:     101383    1.5          127056     101172   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:     101416    1.5          126396     101172   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:     100598    1.4          120216          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      98125    1.4          120184      96561   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      98131    1.4          120108      96561   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      98281    1.4          119588      97106   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      95736    1.4          119240      94467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:32:27.623654 np0000000964 memory_tracker.sh[104131]:      95738    1.4          119156      94467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
