Sep 11 18:46:28.743524 np0000001787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 18:46:28.760704 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:28.761531 np0000001787 memory_tracker.sh[49246]: Fri Sep 11 18:46:28 UTC 2026
Sep 11 18:46:28.762613 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:28.840962 np0000001787 memory_tracker.sh[49252]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35795)]=532472KB
Sep 11 18:46:28.852417 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:46:48.868412 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:48.870513 np0000001787 memory_tracker.sh[51585]: Fri Sep 11 18:46:48 UTC 2026
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6630192
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemTotal:        8131780 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemFree:          190880 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemAvailable:    6628340 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Buffers:          186956 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Cached:          6296372 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapCached:            4 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active:          1145916 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive:        5974288 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(anon):     685584 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(anon):   125848 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(file):     460332 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(file):  5848440 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unevictable:      101976 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mlocked:          100776 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapTotal:       8388604 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapFree:        8388336 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswap:               360 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswapped:             64 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Dirty:            158228 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Writeback:             0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonPages:        738796 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mapped:           175060 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Shmem:            154692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Slab:             520132 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SUnreclaim:        86004 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KernelStack:        6484 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: PageTables:         8692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SecPageTables:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: NFS_Unstable:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Bounce:                0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: WritebackTmp:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: CommitLimit:    12454492 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Committed_AS:    2422792 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocTotal:   34359738367 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocUsed:       19256 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocChunk:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Percpu:             2432 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HardwareCorrupted:     0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemHugePages:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemPmdMapped:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FileHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FilePmdMapped:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unaccepted:            0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Total:       0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Free:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Rsvd:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Surp:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugepagesize:       2048 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugetlb:               0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap4k:      180084 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap2M:     8208384 kB
Sep 11 18:46:48.873503 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.889950 np0000001787 memory_tracker.sh[51589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      72813    0.7           59224          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      73281    0.6           55932          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      72618    0.6           49524      72345   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      73085    0.5           48376      72813   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      73083    0.5           48248      72813   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 18:53:49.874404 np0000001787 memory_tracker.sh[97099]:      72620    0.5           47832      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      73537    0.5           45160      73281   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      73538    0.5           43048      73281   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      11980    0.4           39736      11975   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      86667    0.3           31440          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      96931    0.3           31080      96930   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=2 --exclude-regex=test_volume_swap_with_multiattach|test_volume_backup_incremental|test_volume_retype_multiattach
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      50376    0.3           30400          1   00:00:03       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000001787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001787=http://10.19.119.65:2380 --initial-advertise-peer-urls http://10.19.119.65:2380 --advertise-client-urls http://10.19.119.65:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.65:2379 --log-level=debug
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:      96930    0.3           26652      96929   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:       1423    0.2           20276          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 11 18:53:49.874742 np0000001787 memory_tracker.sh[97099]:        870    0.2           19528          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      90130    0.2           19524          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      83543    0.2           19480          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      75446    0.2           19452          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      80787    0.2           19404          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      78600    0.2           19380          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      87465    0.2           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      51612    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      74051    0.2           17048      74044   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      74053    0.2           16928      74044   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      77048    0.1           15620          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      38139    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      44577    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      40173    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:          1    0.1           14128          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 11 18:53:49.875014 np0000001787 memory_tracker.sh[97099]:      11975    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:        350    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:      76704    0.1           12304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:       1283    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:      71882    0.1           11396          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:      76773    0.1           10104          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 18:53:49.877333 np0000001787 memory_tracker.sh[97099]:      76703    0.1           10008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      74044    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:        451    0.1            9220          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:       2819    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      76245    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:        352    0.0            8076          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      37908    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      83546    0.0            7940      83543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:        298    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      96928    0.0            6852      96927   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dhrirenujavdvyzdqyobkttcrfcllcsa ; /usr/bin/python3
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:       1305    0.0            6260       1278   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:      15961    0.0            5868          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 18:53:49.877583 np0000001787 memory_tracker.sh[97099]:        427    0.0            5756          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:        329    0.0            5024          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      71908    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      97098    0.0            4304      49231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      49231    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      49710    0.0            3508          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      76370    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:       1286    0.0            3440       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:        627    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:        658    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:        625    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 11 18:53:49.877842 np0000001787 memory_tracker.sh[97099]:      18449    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:       6015    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:        845    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:        850    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      38027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      97099    0.0            2220      49231   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:        859    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      18662    0.0            2104      18590   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:        858    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      97064    0.0            2032      49710   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      97072    0.0            2028       6015   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      96929    0.0            1920      96928   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhrirenujavdvyzdqyobkttcrfcllcsa ; /usr/bin/python3
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      18666    0.0            1916      18590   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      96927    0.0            1912       1305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dhrirenujavdvyzdqyobkttcrfcllcsa ; /usr/bin/python3' && sleep 0
Sep 11 18:53:49.878080 np0000001787 memory_tracker.sh[97099]:      40172    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      97079    0.0            1852      97058   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpix1ul0yu
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      97081    0.0            1852      97058   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj6xrpxe_
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      18590    0.0            1744      18567   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      12825    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      18663    0.0            1572      18662   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:53:49.878309 np0000001787 memory_tracker.sh[97099]:      38028    0.0            1300      38027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:53:49.878402 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:53:49.978322 np0000001787 memory_tracker.sh[97101]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:76294)]=534504KB
Sep 11 18:53:49.993837 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:54:10.004191 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:54:10.005183 np0000001787 memory_tracker.sh[97172]: Fri Sep 11 18:54:10 UTC 2026
Sep 11 18:54:10.005450 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:54:10.005450 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 1906124
Sep 11 18:54:10.005450 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: MemTotal:        8131780 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: MemFree:          139488 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: MemAvailable:    1905876 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Buffers:          186016 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Cached:          1763848 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: SwapCached:          112 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Active:          5458328 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Inactive:        1934136 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Active(anon):    4744660 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Inactive(anon):   857560 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Active(file):     713668 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Inactive(file):  1076576 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Unevictable:      104692 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Mlocked:          103492 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: SwapTotal:       8388604 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: SwapFree:        8368260 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Zswap:              6632 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Zswapped:          19932 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Dirty:             10080 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Writeback:             0 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: AnonPages:       5547228 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Mapped:           243304 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Shmem:            139756 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: KReclaimable:     281584 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: Slab:             374712 kB
Sep 11 18:54:10.006367 np0000001787 memory_tracker.sh[97173]: SReclaimable:     281584 kB
