Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 14:26:02.951214 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Creating image(s)
Sep 14 14:26:04.414927 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:04.642949 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:26:04.658292 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-880cf940-74d4-455d-8485-5fdcfb1868ec req-717a83bf-c58c-44a6-8dda-a7154fdb9f07 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:04.735443 np0000001796 nova-compute[85833]: INFO os_vif [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:e3:5c:0e,bridge_name='br-int',has_traffic_filtering=True,id=300745f6-675f-4263-94e1-6270e2e04537,network=Network(25a0ddf8-86d8-4d4a-a619-e1df8b548a6c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap300745f6-67')
Sep 14 14:26:05.129928 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-880cf940-74d4-455d-8485-5fdcfb1868ec req-717a83bf-c58c-44a6-8dda-a7154fdb9f07 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:05.711479 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] VM Started (Lifecycle Event)
Sep 14 14:26:05.738399 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] VM Paused (Lifecycle Event)
Sep 14 14:26:05.774288 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:06.251090 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-7cd15edb-c24b-4eb0-a861-23573ef5a77a req-5957010a-2750-4b2c-8c35-5647fe2399f5 service nova] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Received unexpected event network-vif-plugged-300745f6-675f-4263-94e1-6270e2e04537 for instance with vm_state building and task_state spawning.
Sep 14 14:26:06.258560 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] VM Resumed (Lifecycle Event)
Sep 14 14:26:06.269257 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Instance spawned successfully.
Sep 14 14:26:06.315836 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:06.392291 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Took 3.44 seconds to spawn the instance on the hypervisor.
Sep 14 14:26:06.465022 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-4609c3ec-cb61-4b10-ba8e-27914d713393 tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Took 4.14 seconds to build instance.
Sep 14 14:26:07.849279 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f65f5b90-a1ea-48e6-9a45-6ef427281c25 req-b35cd40a-6a41-41b3-9cef-18794894733b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:08.256954 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f65f5b90-a1ea-48e6-9a45-6ef427281c25 req-b35cd40a-6a41-41b3-9cef-18794894733b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:10.352687 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] Creating image(s)
Sep 14 14:26:10.360426 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:26:10.459155 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:26:10.488943 np0000001796 nova-compute[85833]: WARNING os_brick.initiator.connectors.iscsi [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 14 14:26:10.488943 np0000001796 nova-compute[85833]: 
Sep 14 14:26:11.969192 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-d5282a54-666b-4a03-b927-ccf078e56a3a tempest-TaggedBootDevicesTest-737837174 tempest-TaggedBootDevicesTest-737837174-project-member] [instance: f6ec9aa6-7ef0-4bae-b95b-537da57340fc] VM Stopped (Lifecycle Event)
Sep 14 14:26:13.542149 np0000001796 nova-compute[85833]: INFO os_vif [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:22:ac:71,bridge_name='br-int',has_traffic_filtering=True,id=df0bb6df-61f0-492a-a78b-bb5951132c4e,network=Network(2a918528-0d48-4103-858f-6b2f55163868),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapdf0bb6df-61')
Sep 14 14:26:14.438970 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] VM Started (Lifecycle Event)
Sep 14 14:26:14.445837 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] Instance spawned successfully.
Sep 14 14:26:14.485041 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:14.485041 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] VM Paused (Lifecycle Event)
Sep 14 14:26:14.506911 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] VM Resumed (Lifecycle Event)
Sep 14 14:26:14.534360 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] Took 4.18 seconds to spawn the instance on the hypervisor.
Sep 14 14:26:14.541668 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:14.592708 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-4682d947-e4da-496a-9c5f-f99db553d635 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] Took 22.27 seconds to build instance.
Sep 14 14:26:15.880805 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-30b6910b-2078-45ad-8a47-4917d5183b71 req-3c9d5199-d835-469a-a403-2434d64f4e23 service nova] [instance: 80b5c184-b7fa-4ff0-bec1-6ad852e6065d] Received unexpected event network-vif-plugged-df0bb6df-61f0-492a-a78b-bb5951132c4e for instance with vm_state active and task_state None.
Sep 14 14:26:17.738212 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Claim successful on node np0000001796
Sep 14 14:26:18.049020 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:18.050083 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:18.066605 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:26:18.155847 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Creating image(s)
Sep 14 14:26:19.608343 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:19.795375 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:26:19.799984 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-dfaf7f37-c2e1-41c1-b494-f8c8f34384e1 req-a2b21b7a-1f33-43c6-bf44-4a1e19022660 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:19.888920 np0000001796 nova-compute[85833]: INFO os_vif [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:e4:2e:b7,bridge_name='br-int',has_traffic_filtering=True,id=2014b7a8-68e6-4b2f-bc44-d5b6d5edb294,network=Network(2a918528-0d48-4103-858f-6b2f55163868),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2014b7a8-68')
Sep 14 14:26:20.336795 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-dfaf7f37-c2e1-41c1-b494-f8c8f34384e1 req-a2b21b7a-1f33-43c6-bf44-4a1e19022660 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:20.828542 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] VM Started (Lifecycle Event)
Sep 14 14:26:20.837003 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Instance spawned successfully.
Sep 14 14:26:20.894439 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:20.894439 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] VM Paused (Lifecycle Event)
Sep 14 14:26:20.918611 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] VM Resumed (Lifecycle Event)
Sep 14 14:26:20.961696 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:20.974902 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Took 2.82 seconds to spawn the instance on the hypervisor.
Sep 14 14:26:21.019481 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-d364cdd8-4455-419b-a794-aab6168f8106 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Took 3.34 seconds to build instance.
Sep 14 14:26:22.331280 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-9b49f398-5900-4cc4-8aa0-c6312540865b req-055e9b1e-5b33-4c61-9e74-a1588bfcb73a service nova] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Received unexpected event network-vif-plugged-2014b7a8-68e6-4b2f-bc44-d5b6d5edb294 for instance with vm_state active and task_state None.
Sep 14 14:26:24.054762 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Claim successful on node np0000001796
Sep 14 14:26:24.436148 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f2a01a58-e30a-4775-a84a-c067af30f2d5 req-54bbf549-0cb3-48a2-ad75-5b5402b033d2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:24.489476 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:24.489476 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:24.516368 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:26:24.647976 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Creating image(s)
Sep 14 14:26:25.047294 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f2a01a58-e30a-4775-a84a-c067af30f2d5 req-54bbf549-0cb3-48a2-ad75-5b5402b033d2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:26.082201 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:26.250605 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:26:26.326652 np0000001796 nova-compute[85833]: INFO os_vif [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:90:76:0d,bridge_name='br-int',has_traffic_filtering=True,id=e8fd9258-3a00-4035-af97-f5c7ce22a2ca,network=Network(2a918528-0d48-4103-858f-6b2f55163868),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape8fd9258-3a')
Sep 14 14:26:26.579041 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ba043027-772a-45c6-b6c4-6b4639e0ab26 req-2b5ee18e-8070-4e1d-a0dc-20dbb87d4210 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:26.951612 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ba043027-772a-45c6-b6c4-6b4639e0ab26 req-2b5ee18e-8070-4e1d-a0dc-20dbb87d4210 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:27.308176 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] VM Started (Lifecycle Event)
Sep 14 14:26:27.325773 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] VM Paused (Lifecycle Event)
Sep 14 14:26:27.351347 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:28.618683 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-4d1ba89c-60da-4d29-b499-75f44c1d7e4b req-60f55cd4-62a1-40b7-a773-2c3ae3f2ec3c service nova] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Received unexpected event network-vif-plugged-e8fd9258-3a00-4035-af97-f5c7ce22a2ca for instance with vm_state building and task_state spawning.
Sep 14 14:26:28.627394 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] VM Resumed (Lifecycle Event)
Sep 14 14:26:28.633394 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Instance spawned successfully.
Sep 14 14:26:28.664293 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:26:28.710227 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Took 4.07 seconds to spawn the instance on the hypervisor.
Sep 14 14:26:28.760671 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-ebac385b-d1f5-4310-91b8-7bb863fd1b2e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Took 4.76 seconds to build instance.
Sep 14 14:26:30.736937 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ea345972-d101-4ba7-b7fb-a8ffb974676f req-c7c1bbb0-3f39-448c-9dfc-5ad090117e31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:31.245851 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ea345972-d101-4ba7-b7fb-a8ffb974676f req-c7c1bbb0-3f39-448c-9dfc-5ad090117e31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:31.500186 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ea345972-d101-4ba7-b7fb-a8ffb974676f req-c7c1bbb0-3f39-448c-9dfc-5ad090117e31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:31.978987 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ea345972-d101-4ba7-b7fb-a8ffb974676f req-c7c1bbb0-3f39-448c-9dfc-5ad090117e31 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:26:36.617020 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-a030b666-2051-4db8-b06a-c8047aa3c1e0 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Attaching volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3 to /dev/vdb
Sep 14 14:26:36.757701 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [None req-a030b666-2051-4db8-b06a-c8047aa3c1e0 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943', 'fe80::f816:3eff:fee3:5c0e', 'fe80::602c:b7ff:fe10:f8be', 'fe80::f816:3eff:fe22:ac71', 'fe80::ecf8:47ff:fe83:99b6', 'fe80::f816:3eff:fee4:2eb7', 'fe80::f816:3eff:fe90:760d'] 
Sep 14 14:26:42.126566 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-a030b666-2051-4db8-b06a-c8047aa3c1e0 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:26:46.456411 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-a48b07bd-5efd-4ae6-80e1-829337cc6324 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Attaching volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3 to /dev/vdb
