Sep 08 15:18:55.070299 np0000000966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:18:55.082176 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:18:55.083082 np0000000966 memory_tracker.sh[66271]: Tue Sep  8 15:18:55 UTC 2026
Sep 08 15:18:55.083382 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:18:55.159096 np0000000966 memory_tracker.sh[66276]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49468)]=532460KB
Sep 08 15:18:55.165343 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:19:15.180785 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:19:15.182564 np0000000966 memory_tracker.sh[69435]: Tue Sep  8 15:19:15 UTC 2026
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6470204
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemTotal:        8131784 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemFree:          171984 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemAvailable:    6469700 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Buffers:          208948 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Cached:          6090904 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapCached:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active:          1475944 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive:        5672076 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(anon):     896992 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(anon):   125804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(file):     578952 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(file):  5546272 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unevictable:      101964 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mlocked:          100764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapTotal:       8388604 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapFree:        8388080 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswap:               364 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswapped:             68 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Dirty:            126788 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Writeback:             0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonPages:        950292 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mapped:           182816 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Shmem:            154764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Slab:             567800 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SUnreclaim:        89868 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KernelStack:        7108 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: PageTables:         9484 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SecPageTables:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: NFS_Unstable:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Bounce:                0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: WritebackTmp:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: CommitLimit:    12454496 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Committed_AS:    2665844 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocTotal:   34359738367 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocUsed:       86896 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocChunk:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Percpu:             2400 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HardwareCorrupted:     0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemHugePages:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemPmdMapped:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FileHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FilePmdMapped:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unaccepted:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Total:       0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Free:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Rsvd:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Surp:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugepagesize:       2048 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugetlb:               0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap4k:      210804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap2M:     8177664 kB
Sep 08 15:19:15.185923 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:24:16.077334 np0000000966 memory_tracker.sh[121820]:       7771    0.0            1848       7765   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:24:16.077334 np0000000966 memory_tracker.sh[121820]:      27535    0.0            1736      27525   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:24:16.077334 np0000000966 memory_tracker.sh[121820]:      19643    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:24:16.077334 np0000000966 memory_tracker.sh[121820]:      27626    0.0            1572      27625   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:24:16.077334 np0000000966 memory_tracker.sh[121820]:      52746    0.0            1300      52745   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:24:16.077666 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:24:16.077666 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:25:16.110945 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:25:16.111375 np0000000966 memory_tracker.sh[125289]: Tue Sep  8 15:25:16 UTC 2026
Sep 08 15:25:16.112333 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:25:16.112333 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 1895724
Sep 08 15:25:16.112333 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: MemTotal:        8131784 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: MemFree:          119724 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: MemAvailable:    1895472 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Buffers:          206672 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Cached:          1694236 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SwapCached:          120 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Active:          5335068 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Inactive:        1962068 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Active(anon):    4604756 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Inactive(anon):   936688 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Active(file):     730312 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Inactive(file):  1025380 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Unevictable:      103024 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Mlocked:          101824 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SwapTotal:       8388604 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SwapFree:        8353584 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Zswap:              6432 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Zswapped:          34276 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Dirty:             29704 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Writeback:            32 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: AnonPages:       5499116 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Mapped:           239388 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Shmem:            125340 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: KReclaimable:     325496 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Slab:             422916 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SReclaimable:     325496 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SUnreclaim:        97420 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: KernelStack:       12844 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: PageTables:        29760 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: SecPageTables:         0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: NFS_Unstable:          0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Bounce:                0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: WritebackTmp:          0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: CommitLimit:    12454496 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Committed_AS:   10732780 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: VmallocTotal:   34359738367 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: VmallocUsed:       95064 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: VmallocChunk:          0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Percpu:             2688 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: HardwareCorrupted:     0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: AnonHugePages:         0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: ShmemHugePages:        0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: ShmemPmdMapped:        0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: FileHugePages:         0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: FilePmdMapped:         0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Unaccepted:            0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: HugePages_Total:       0
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: HugePages_Free:        0
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: HugePages_Rsvd:        0
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: HugePages_Surp:        0
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Hugepagesize:       2048 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: Hugetlb:               0 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: DirectMap4k:      231284 kB
Sep 08 15:25:16.113670 np0000000966 memory_tracker.sh[125291]: DirectMap2M:     8157184 kB
Sep 08 15:25:16.115579 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:      65547    8.3          680504          1   00:01:03      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     101780    2.7          222972     101763   00:00:16       11 -                         neutron-apiuWSGI worker 2
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     101779    2.6          215216     101763   00:00:14       11 -                         neutron-apiuWSGI worker 1
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     104208    2.2          179096     103350   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     111057    2.1          175880          1   00:00:03       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     103837    2.0          169468     102303   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:      98228    1.9          160628      98227   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:      98229    1.9          160264      98227   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     103500    1.9          159980     102826   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:25:16.136168 np0000000966 memory_tracker.sh[125293]:     100622    1.8          147748          1   00:00:02       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     112139    1.8          147724     112135   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     112140    1.8          147680     112135   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:      69148    1.7          144764      69146   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:      69149    1.7          143872      69146   00:00:35        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     115186    1.7          141944     115184   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     115185    1.7          141612     115184   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     114197    1.7          139632          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     108489    1.7          138568          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     112992    1.6          137108          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:      27525    1.6          135712          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:25:16.136767 np0000000966 memory_tracker.sh[125293]:     107803    1.6          133228     107801   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     107802    1.6          133028     107801   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     114466    1.5          127856     114197   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     114477    1.5          127164     114197   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     113603    1.4          120312          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     111139    1.4          120292     109921   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     111047    1.4          120192     109339   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     111049    1.4          120172     109339   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     111137    1.4          119688     109921   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     108677    1.4          119300     107156   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     108689    1.4          119240     107156   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 15:25:16.137814 np0000000966 memory_tracker.sh[125293]:     102115    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp28w6p1y8/privsep.sock
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     105392    1.4          117188          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd8wvmc06/privsep.sock
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:      64563    1.3          111036          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     104283    1.3          109760     104281   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     104282    1.3          109592     104281   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:      25451    1.0           84816          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:      97221    0.9           81200          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     125069    0.9           81032     125068   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8746eiiw
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     125067    0.9           80596     125066   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0rhm7u87
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     125071    0.9           80488     125070   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xxst75a
Sep 08 15:25:16.138068 np0000000966 memory_tracker.sh[125293]:     125073    0.9           80484     125072   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_v5_muv
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      99243    0.9           75668          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      97314    0.8           68380      97221   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:     124955    0.8           68304     124626   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      96393    0.7           61384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      94808    0.7           59952          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      95312    0.7           58948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      95819    0.6           56184          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 15:25:16.138277 np0000000966 memory_tracker.sh[125293]:      95086    0.5           47836      94808   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      95087    0.5           47836      94808   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      95601    0.5           45824      95312   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      95604    0.5           45824      95312   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      96098    0.5           43048      95819   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      96100    0.5           43048      95819   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:      18541    0.4           39732      18539   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:     111274    0.3           31232          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:25:16.138474 np0000000966 memory_tracker.sh[125293]:     124626    0.3           31184     124625   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
