Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     116051    1.7          143392     116013   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     126300    1.7          142496     126252   00:00:08        2 -                         /opt/stack/tempest/.tox/venv/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt -r/opt/stack/tempest/doc/requirements.txt
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     116050    1.7          142468     116013   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     104537    1.7          142404          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     119149    1.7          141748     119147   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 13:27:26.301526 np0000000861 memory_tracker.sh[126721]:     119150    1.7          139768     119147   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:      71890    1.7          139088      71888   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:      71889    1.7          138336      71888   00:00:35        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     118173    1.6          134964          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:      27184    1.6          134412          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     112518    1.6          133492          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     116982    1.6          131624          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     113379    1.6          131572          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     113937    1.5          129760          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 01 13:27:26.302565 np0000000861 memory_tracker.sh[126721]:     111853    1.5          128420     111851   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     111852    1.5          128276     111851   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     118413    1.5          123484     118173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     118402    1.5          123460     118173   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     115064    1.4          119056     113937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     115068    1.4          119012     113937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     114616    1.4          117524     113379   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     114612    1.4          117516     113379   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     112519    1.4          116384     111190   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     112515    1.4          116380     111190   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 13:27:26.302966 np0000000861 memory_tracker.sh[126721]:     117579    1.4          116152          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     105740    1.3          112876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8w5g56dw/privsep.sock
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     109381    1.3          112724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_wva1tt9/privsep.sock
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:      67119    1.3          108944          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     108257    1.2          105540     108253   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     108256    1.2          104416     108253   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     100923    0.9           76008          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     103139    0.9           75784          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:      25135    0.8           72492          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 13:27:26.303299 np0000000861 memory_tracker.sh[126721]:     101026    0.7           64696     100923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:     100092    0.7           59332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      98491    0.7           57116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      99007    0.6           56560          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      99540    0.6           52924          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      98832    0.5           45004      98491   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      98839    0.5           45004      98491   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      99288    0.5           43600      99007   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      99293    0.5           43600      99007   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 13:27:26.303579 np0000000861 memory_tracker.sh[126721]:      99805    0.4           39980      99540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:      99808    0.4           39980      99540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:      18154    0.4           39840      18151   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:     116052    0.3           31148          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:      70064    0.3           29720          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000861 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000861=http://10.19.119.20:2380 --initial-advertise-peer-urls http://10.19.119.20:2380 --advertise-client-urls http://10.19.119.20:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.20:2379 --log-level=debug
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:     126252    0.3           29444       7748   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.Oc1OmdJKLq
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:       7745    0.3           26956       7744   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:        876    0.2           20272          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:     111851    0.2           19520          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:     108253    0.2           19444          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:        671    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 13:27:26.303756 np0000000861 memory_tracker.sh[126721]:     119147    0.2           19440          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     116013    0.2           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     101971    0.2           19356          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      71888    0.2           19312          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     105735    0.2           19284          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     100387    0.2           16844     100381   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     100386    0.2           16444     100381   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      55005    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      63362    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      58662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:          1    0.1           14076          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      18151    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:        347    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:     103985    0.1           12612          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 13:27:26.304607 np0000000861 memory_tracker.sh[126721]:      10071    0.1           12208       7748   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:      10077    0.1           12076       7748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256.summary.2026-09-01-131256
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:       7748    0.1           11588       7746   00:00:17        1 do_wait                   bash ./stack.sh
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:        741    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:     103596    0.1           10876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:     103595    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:     100381    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 13:27:26.305315 np0000000861 memory_tracker.sh[126721]:        433    0.1            9208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:     103681    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:        662    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:     103072    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:        348    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:       2232    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:      54710    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:     111854    0.0            7792     111851   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:      97967    0.0            7244          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:        300    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 13:27:26.305660 np0000000861 memory_tracker.sh[126721]:        762    0.0            7124        736   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 13:27:26.305898 np0000000861 memory_tracker.sh[126721]:       7743    0.0            6840       7742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:27:26.305898 np0000000861 memory_tracker.sh[126721]:      23058    0.0            5992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 13:27:26.305898 np0000000861 memory_tracker.sh[126721]:        405    0.0            5836          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 13:27:26.305898 np0000000861 memory_tracker.sh[126721]:        333    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
