Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:43:19.068522 np0000000937 memory_tracker.sh[86879]:      21902    0.0            1568      21901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:43:19.068522 np0000000937 memory_tracker.sh[86879]:      41310    0.0            1300      41309   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:43:19.068577 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:43:19.194776 np0000000937 memory_tracker.sh[86894]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:79453)]=533520KB
Sep 07 15:43:19.210767 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:43:39.227809 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:43:39.230994 np0000000937 memory_tracker.sh[92448]: Mon Sep  7 15:43:39 UTC 2026
Sep 07 15:43:39.231583 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:43:39.231583 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 2725676
Sep 07 15:43:39.231583 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: MemTotal:        8131784 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: MemFree:          122124 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: MemAvailable:    2725172 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Buffers:          194160 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Cached:          2549060 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SwapCached:            0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Active:          5704428 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Inactive:        1646216 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Active(anon):    4661152 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Inactive(anon):   124228 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Active(file):    1043276 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Inactive(file):  1521988 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Unevictable:      103048 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Mlocked:          101848 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SwapTotal:       8388604 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SwapFree:        8388336 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Zswap:               368 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Zswapped:             72 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Dirty:             23968 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Writeback:             0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: AnonPages:       4710620 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Mapped:           222388 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Shmem:            158092 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: KReclaimable:     343224 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Slab:             436924 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SReclaimable:     343224 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SUnreclaim:        93700 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: KernelStack:       11180 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: PageTables:        26404 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: SecPageTables:         0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: NFS_Unstable:          0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Bounce:                0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: WritebackTmp:          0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: CommitLimit:    12454496 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Committed_AS:    9366860 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: VmallocTotal:   34359738367 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: VmallocUsed:       26624 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: VmallocChunk:          0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Percpu:             2784 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: HardwareCorrupted:     0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: AnonHugePages:         0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: ShmemHugePages:        0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: ShmemPmdMapped:        0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: FileHugePages:         0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: FilePmdMapped:         0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Unaccepted:            0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: HugePages_Total:       0
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: HugePages_Free:        0
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: HugePages_Rsvd:        0
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: HugePages_Surp:        0
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Hugepagesize:       2048 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: Hugetlb:               0 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: DirectMap4k:      194420 kB
Sep 07 15:43:39.234193 np0000000937 memory_tracker.sh[92449]: DirectMap2M:     8194048 kB
Sep 07 15:43:39.235680 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      51874    8.5          691376          1   00:01:16      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      81778    2.7          220520      81776   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      81777    2.5          210696      81776   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      83758    2.2          179464      83234   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      89796    2.1          172896          1   00:00:02        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      83669    2.1          172356      82748   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      83545    2.0          169492      82267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      78608    1.9          160472      78606   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      78607    1.9          160428      78606   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 15:43:39.258255 np0000000937 memory_tracker.sh[92451]:      80698    1.8          147324          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      54907    1.7          143560      54905   00:00:40        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      54906    1.7          142792      54905   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      90706    1.7          139372      90697   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      90705    1.7          138872      90697   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      87389    1.7          138620          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      91421    1.6          135984          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      86748    1.6          133204      86747   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      21831    1.6          133056          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      86749    1.6          133008      86747   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      89704    1.4          119280      88182   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:43:39.259945 np0000000937 memory_tracker.sh[92451]:      89706    1.4          119248      88182   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      87380    1.4          119236      86151   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      87382    1.4          119232      86151   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      81926    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm_hvtnel/privsep.sock
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      84855    1.4          117304          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpii1794p5/privsep.sock
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      89797    1.4          116160      88709   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      89793    1.4          115312      88709   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      51120    1.3          109840          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      84018    1.2           99572      84016   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      84017    1.2           99552      84016   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      91975    1.0           87320          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 15:43:39.260700 np0000000937 memory_tracker.sh[92451]:      77703    0.9           81056          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      79453    0.9           75692          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      20782    0.8           70268          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      77774    0.8           68344      77703   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      76940    0.7           61012          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      75484    0.7           59968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      75956    0.7           59088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      76428    0.6           56096          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      75757    0.5           47824      75484   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:39.261443 np0000000937 memory_tracker.sh[92451]:      75759    0.5           47824      75484   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      76228    0.5           46100      75956   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      76230    0.5           46100      75956   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      76683    0.5           43068      76428   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      76685    0.5           43068      76428   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      15194    0.4           39788      15192   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      89890    0.3           30480          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:      53687    0.3           29056          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000937 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000937=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:        276    0.3           27292          1   00:01:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:       6321    0.3           26808       6320   00:00:01        2 do_wait                   /usr/bin/python3
Sep 07 15:43:39.262006 np0000000937 memory_tracker.sh[92451]:       4065    0.2           20256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      86747    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      90697    0.2           19488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:        973    0.2           19404          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      84016    0.2           19356          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      78606    0.2           19340          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      81776    0.2           19304          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      54905    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      77202    0.2           16580      77196   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      77203    0.1           15720      77196   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      41419    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      47856    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      43456    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:          1    0.1           14128          0   00:00:37        1 -                         /sbin/init nofb
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:        337    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:43:39.262570 np0000000937 memory_tracker.sh[92451]:      15192    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
