Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:        327    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      38257    0.0            7976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:        298    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:       1217    0.0            7124       1191   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:       3613    0.0            6868       3612   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      72098    0.0            6120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      16270    0.0            6052          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:        446    0.0            5780          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:        321    0.0            5012          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      72124    0.0            4380          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      82172    0.0            4272      49602   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:       3203    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      49602    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 22:03:20.125119 np0000000905 memory_tracker.sh[82173]:      50125    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:       1198    0.0            3440       1196   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:      76635    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        669    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        684    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:      18767    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:       6516    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 22:03:20.125725 np0000000905 memory_tracker.sh[82173]:      38381    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      82173    0.0            2232      49602   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:        965    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      18954    0.0            2100      18894   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      40531    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:        964    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      79743    0.0            2028      50125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      75773    0.0            2024       6516   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      51225    0.0            1976      47361   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:       3614    0.0            1916       3613   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      18958    0.0            1916      18894   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:       3612    0.0            1912       1217   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3' && sleep 0
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:       3616    0.0            1852       3615   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      18894    0.0            1740      18884   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 22:03:20.126228 np0000000905 memory_tracker.sh[82173]:      13108    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 22:03:20.126828 np0000000905 memory_tracker.sh[82173]:      18955    0.0            1568      18954   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 22:03:20.126828 np0000000905 memory_tracker.sh[82173]:      38382    0.0            1304      38381   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 22:03:20.126913 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:03:20.126913 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 22:03:40.139261 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 22:03:40.140363 np0000000905 memory_tracker.sh[85105]: Wed Sep  2 22:03:40 UTC 2026
Sep 02 22:03:40.140974 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:03:40.140974 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 3741956
Sep 02 22:03:40.140974 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: MemTotal:        8131784 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: MemFree:          152452 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: MemAvailable:    3741956 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Buffers:          192756 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Cached:          3500040 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SwapCached:            4 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Active:          4537148 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Inactive:        2783348 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Active(anon):    3717352 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Inactive(anon):    87612 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Active(file):     819796 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Inactive(file):  2695736 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Unevictable:      103052 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Mlocked:          101852 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SwapTotal:       8388604 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SwapFree:        8388336 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Zswap:               372 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Zswapped:             76 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Dirty:              9288 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Writeback:             0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: AnonPages:       3731004 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Mapped:           204992 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Shmem:            157020 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: KReclaimable:     379412 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Slab:             471272 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SReclaimable:     379412 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SUnreclaim:        91860 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: KernelStack:        9356 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: PageTables:        21208 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: SecPageTables:         0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: NFS_Unstable:          0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Bounce:                0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: WritebackTmp:          0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: CommitLimit:    12454496 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Committed_AS:    7364204 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: VmallocTotal:   34359738367 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: VmallocUsed:       24896 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: VmallocChunk:          0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Percpu:             2720 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: HardwareCorrupted:     0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: AnonHugePages:         0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: ShmemHugePages:        0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: ShmemPmdMapped:        0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: FileHugePages:         0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: FilePmdMapped:         0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Unaccepted:            0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: HugePages_Total:       0
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: HugePages_Free:        0
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: HugePages_Rsvd:        0
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: HugePages_Surp:        0
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Hugepagesize:       2048 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: Hugetlb:               0 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: DirectMap4k:      198516 kB
Sep 02 22:03:40.142970 np0000000905 memory_tracker.sh[85107]: DirectMap2M:     8189952 kB
Sep 02 22:03:40.144653 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      48953    8.2          666984          1   00:01:14       88 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      78889    2.6          217800      78887   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      78888    2.5          209356      78887   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      81045    2.1          178860      80350   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      80684    2.0          169116      79379   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      80430    1.9          158696      79863   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      75698    1.9          158308      75696   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      75697    1.9          158072      75696   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      77809    1.8          147420          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 22:03:40.160693 np0000000905 memory_tracker.sh[85109]:      51995    1.7          143616      51993   00:00:39        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      51994    1.7          142448      51993   00:00:36        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      18884    1.6          132140          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      83872    1.5          129616      83870   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      83871    1.5          129452      83870   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      84496    1.4          118180      83273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      84494    1.4          118004      83273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      79067    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxcelhz8t/privsep.sock
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      81970    1.4          117288          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0in_9rt1/privsep.sock
Sep 02 22:03:40.161558 np0000000905 memory_tracker.sh[85109]:      48200    1.3          109700          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      81136    1.2           99468      81135   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      81137    1.2           99436      81135   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      74791    0.9           81056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      84503    0.9           80672          1   00:00:01        4 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      76559    0.9           75696          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      74862    0.8           68452      74791   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      74026    0.7           61004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 22:03:40.161891 np0000000905 memory_tracker.sh[85109]:      72566    0.7           59928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
