Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     107237    1.2          104300     107235   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     107236    1.2          104068     107235   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     129059    1.0           85176     129058   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpryiz2_cm
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     129055    1.0           84536     129054   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ahtszht
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     129057    1.0           83076     129056   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxoh9znn
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     129053    1.0           82936     129052   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ntnhtfm
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     102211    0.9           78780          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     128947    0.8           68356     128571   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     131147    0.6           51868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpmq1y338w/privsep.sock
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     130944    0.5           43660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz37cf7xz/privsep.sock
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     131419    0.5           43264     131418   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     130100    0.5           41644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdbl7apf6/privsep.sock
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     130225    0.4           39292          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_ezicgdc/privsep.sock
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     131617    0.4           39248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3a8kdzpv/privsep.sock
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:      99276    0.4           35332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     115124    0.3           30832          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     128571    0.3           29732     128566   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     128566    0.3           26664     128565   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:      98727    0.3           26108          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:      98194    0.3           25796          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:      97675    0.3           24424          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     100121    0.2           23368          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     100216    0.2           22524     100121   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:58:50.931102 np0000001983 memory_tracker.sh[132594]:     103059    0.2           21836          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     118372    0.2           19088          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      68679    0.2           18340          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001983=http://10.19.119.66:2380 --initial-advertise-peer-urls http://10.19.119.66:2380 --advertise-client-urls http://10.19.119.66:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.66:2379 --log-level=debug
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:        660    0.2           18272          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      99571    0.2           17132      99566   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      99570    0.2           16524      99566   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      17955    0.1           16096      17951   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98961    0.1           15884      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98521    0.1           15824      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98023    0.1           15692      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98960    0.1           14888      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98515    0.1           14876      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      98018    0.1           14756      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     102653    0.1           14696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     110909    0.1           14692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      57184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     107235    0.1           14160          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      70463    0.1           14064          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     101173    0.1           13964          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     115258    0.1           13904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     104796    0.1           13776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:          1    0.1           13740          0   00:00:32        1 ep_poll                   /sbin/init nofb
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      61904    0.1           13188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     102730    0.1           12740          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:        347    0.1           12548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      53884    0.1           12468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:      17951    0.1           11448          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:        703    0.1           11012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:     102651    0.1           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:        723    0.1            9052        698   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:58:50.931688 np0000001983 memory_tracker.sh[132594]:        420    0.1            8712          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      97147    0.1            8352          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        348    0.0            8024          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      99566    0.0            7880          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     131458    0.0            7864          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bcb9b65d-0155-49c9-90c2-109ff7aaac23.conf
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     101966    0.0            7388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      53590    0.0            7144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        296    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:       2210    0.0            7048          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     132438    0.0            6876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2bdb019d-5466-4a46-92f5-3dca6f16bf22.conf
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     128561    0.0            6848     128560   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jzmxdnywfpediyxkmkwpinstsaxhroyd ; /usr/bin/python3
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     131418    0.0            6744     103577   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     131869    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2be373c2-2f08-47e3-ac7a-11572030e0af.conf
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      23777    0.0            6440          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        837    0.0            5596          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        397    0.0            5456          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        342    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     110912    0.0            4624     110909   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     132593    0.0            4336      67468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:       2544    0.0            3784          1   00:00:04        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      97174    0.0            3776          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        704    0.0            3396        703   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      27778    0.0            3304          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      67468    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      67990    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:      11296    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     102290    0.0            2872          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        640    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        564    0.0            2744          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:       3279    0.0            2652       2544   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:       3300    0.0            2652       2544   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:       3313    0.0            2652       2544   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     132589    0.0            2588       2544   00:00:00        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:        644    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:58:50.936531 np0000001983 memory_tracker.sh[132594]:     132594    0.0            2228      67468   00:00:00        1 pipe_read                 grep -v ]$
