Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 09:10:15.565880 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-02896d3e-bfa9-42e2-a533-87fd2313202e req-d919c668-471c-4d23-b4bd-8a20b3db3504 service nova] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Received unexpected event network-vif-plugged-01312527-ad0f-4f35-a4e4-bb5deb922121 for instance with vm_state stopped and task_state powering-on.
Sep 24 09:10:20.679584 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-d567a69c-5efc-4ce6-9ad2-8fe1de453b22 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] VM Stopped (Lifecycle Event)
Sep 24 09:10:30.731910 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Claim successful on node np0000002158
Sep 24 09:10:31.127124 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:31.295261 np0000002158 nova-compute[86569]: INFO nova.network.neutron [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Updating port e0e3d222-6f8d-4a8e-af51-0883afb49213 with attributes {'binding:host_id': 'np0000002158', 'device_owner': 'compute:nova'}
Sep 24 09:10:32.292051 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:32.754429 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:33.025024 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Creating image(s)
Sep 24 09:10:33.046221 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-a8c5a3aa-f363-4ec9-9149-0a7b04d05a48 req-6f2fbe63-8bd8-4342-bc58-6d208d61809e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:33.633386 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-a8c5a3aa-f363-4ec9-9149-0a7b04d05a48 req-6f2fbe63-8bd8-4342-bc58-6d208d61809e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:36.390373 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Rebasing disk image.
Sep 24 09:10:39.742980 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:10:39.963657 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 09:10:40.025845 np0000002158 nova-compute[86569]: WARNING os_brick.initiator.connectors.iscsi [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 24 09:10:40.025845 np0000002158 nova-compute[86569]: 
Sep 24 09:10:42.184211 np0000002158 nova-compute[86569]: INFO os_vif [None req-acef9733-7783-4884-851c-4b5cd0fb191d tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:92:7c:2a,bridge_name='br-int',has_traffic_filtering=True,id=e0e3d222-6f8d-4a8e-af51-0883afb49213,network=Network(3f4d96bb-c023-4574-970c-78e899f3c2af),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape0e3d222-6f')
Sep 24 09:10:43.864632 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] VM Started (Lifecycle Event)
Sep 24 09:10:43.878624 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Instance spawned successfully.
Sep 24 09:10:43.921357 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:10:43.921357 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] VM Paused (Lifecycle Event)
Sep 24 09:10:43.948141 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] VM Resumed (Lifecycle Event)
Sep 24 09:10:44.012009 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:10:44.926139 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-eaeaa0b8-6116-45cd-9698-0c74593b6639 req-3a4aca61-d22e-4a52-a171-10db87b83150 service nova] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Received unexpected event network-vif-plugged-e0e3d222-6f8d-4a8e-af51-0883afb49213 for instance with vm_state active and task_state None.
Sep 24 09:10:53.300370 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Terminating instance
Sep 24 09:10:53.556113 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Instance destroyed successfully.
Sep 24 09:10:53.629036 np0000002158 nova-compute[86569]: INFO os_vif [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c2:54:52,bridge_name='br-int',has_traffic_filtering=True,id=01312527-ad0f-4f35-a4e4-bb5deb922121,network=Network(472f169b-d8da-4b32-9a58-ae2b0fd48a6c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap01312527-ad')
Sep 24 09:10:53.629562 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Deleting instance files /opt/stack/data/nova/instances/431fd668-8228-4a48-9cda-8fa22c035c2f_del
Sep 24 09:10:53.631454 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Deletion of /opt/stack/data/nova/instances/431fd668-8228-4a48-9cda-8fa22c035c2f_del complete
Sep 24 09:10:53.759841 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Took 0.44 seconds to destroy the instance on the hypervisor.
Sep 24 09:10:53.761399 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:53.876058 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:10:54.819972 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Took 1.06 seconds to deallocate network for instance.
Sep 24 09:10:55.297604 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-00e03963-dbda-4437-b2eb-0621afbe5415 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Deleted allocations for instance 431fd668-8228-4a48-9cda-8fa22c035c2f
Sep 24 09:10:56.048898 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-6e3a5e40-6b9d-4265-9a41-98abb399b1ba req-2d9e4f2d-985f-4f35-882b-562f7ccd4fc6 service nova] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] Received unexpected event network-vif-unplugged-01312527-ad0f-4f35-a4e4-bb5deb922121 for instance with vm_state deleted and task_state None.
Sep 24 09:10:58.713087 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:11:00.041495 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Claim successful on node np0000002158
Sep 24 09:11:00.460262 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:00.462486 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:00.505296 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 09:11:00.670760 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Creating image(s)
Sep 24 09:11:02.807639 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:03.057436 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:11:03.067803 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-7b8c4229-f146-47f3-8d3a-61b395e74b17 req-f67aeff0-3e28-47d5-8424-93381751e641 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:03.252086 np0000002158 nova-compute[86569]: INFO os_vif [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:20:da:96,bridge_name='br-int',has_traffic_filtering=True,id=be5b34fb-4f54-4bc1-a507-736b204d6223,network=Network(472f169b-d8da-4b32-9a58-ae2b0fd48a6c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbe5b34fb-4f')
Sep 24 09:11:03.922091 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-7b8c4229-f146-47f3-8d3a-61b395e74b17 req-f67aeff0-3e28-47d5-8424-93381751e641 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:04.563551 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] VM Started (Lifecycle Event)
Sep 24 09:11:04.602310 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] VM Paused (Lifecycle Event)
Sep 24 09:11:04.621362 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-49854261-a380-4196-8ff9-a1c104ccb61c req-758af9cb-9bd7-43fc-abb3-1450fda2caa9 service nova] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Received unexpected event network-vif-plugged-be5b34fb-4f54-4bc1-a507-736b204d6223 for instance with vm_state building and task_state spawning.
Sep 24 09:11:04.634520 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Instance spawned successfully.
Sep 24 09:11:04.650526 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] VM Resumed (Lifecycle Event)
Sep 24 09:11:04.731009 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:11:04.779726 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Took 4.11 seconds to spawn the instance on the hypervisor.
Sep 24 09:11:04.853164 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-6f849b42-4ec0-43f9-a2c5-f98615a49b89 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Took 4.89 seconds to build instance.
Sep 24 09:11:07.519963 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-dcfa5cf2-09c4-4a62-a30c-56042dd2adf0 req-71d2ddc0-5661-4358-9443-db96229714a0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:08.080199 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-dcfa5cf2-09c4-4a62-a30c-56042dd2adf0 req-71d2ddc0-5661-4358-9443-db96229714a0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:08.553997 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-ba9488ad-deed-43ae-95e3-b53032b2ae4f tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 431fd668-8228-4a48-9cda-8fa22c035c2f] VM Stopped (Lifecycle Event)
Sep 24 09:11:24.069344 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-4c96d199-d0a3-4a7b-8ebe-9bcf662befa2 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Detaching volume e5f8e48f-5c04-4056-8678-d1a7de506e61
Sep 24 09:11:24.182035 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-4c96d199-d0a3-4a7b-8ebe-9bcf662befa2 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Attempting to driver detach volume e5f8e48f-5c04-4056-8678-d1a7de506e61 from mountpoint /dev/vdc
Sep 24 09:11:24.218630 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4c96d199-d0a3-4a7b-8ebe-9bcf662befa2 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully detached device vdc from instance 3320b086-a01e-406c-9bf0-b2e9faff8264 from the persistent domain config.
Sep 24 09:11:25.291701 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-4c96d199-d0a3-4a7b-8ebe-9bcf662befa2 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully detached device vdc from instance 3320b086-a01e-406c-9bf0-b2e9faff8264 from the live domain config.
Sep 24 09:11:33.982841 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Terminating instance
Sep 24 09:11:34.254836 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Instance destroyed successfully.
Sep 24 09:11:34.337683 np0000002158 nova-compute[86569]: INFO os_vif [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:92:7c:2a,bridge_name='br-int',has_traffic_filtering=True,id=e0e3d222-6f8d-4a8e-af51-0883afb49213,network=Network(3f4d96bb-c023-4574-970c-78e899f3c2af),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape0e3d222-6f')
Sep 24 09:11:34.339365 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Deleting instance files /opt/stack/data/nova/instances/3320b086-a01e-406c-9bf0-b2e9faff8264_del
Sep 24 09:11:34.354835 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Deletion of /opt/stack/data/nova/instances/3320b086-a01e-406c-9bf0-b2e9faff8264_del complete
Sep 24 09:11:34.450013 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Took 0.44 seconds to destroy the instance on the hypervisor.
Sep 24 09:11:34.451309 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:34.612601 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:35.548083 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Took 1.10 seconds to deallocate network for instance.
Sep 24 09:11:36.082665 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-694e49f2-2df2-4c15-afcd-9bbed48cb0f4 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Deleted allocations for instance 3320b086-a01e-406c-9bf0-b2e9faff8264
Sep 24 09:11:36.734406 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-72be4c1a-37e9-43b4-a6d7-176ab5680b59 req-62aa2214-1ee4-4a6c-8ebc-4542312b6a15 service nova] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] Received unexpected event network-vif-unplugged-e0e3d222-6f8d-4a8e-af51-0883afb49213 for instance with vm_state deleted and task_state None.
Sep 24 09:11:41.336645 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Claim successful on node np0000002158
Sep 24 09:11:41.786365 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:41.786365 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:41.812627 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 09:11:41.991591 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Creating image(s)
Sep 24 09:11:44.378674 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:44.680484 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:11:44.690161 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-13f7864e-7ab6-40ee-aefe-0dac24ce695f req-6f43ad9f-48fd-4258-9215-0c4a55063fab service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:44.843085 np0000002158 nova-compute[86569]: INFO os_vif [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:c6:67:62,bridge_name='br-int',has_traffic_filtering=True,id=b23dd3af-a200-4c9a-9d73-4a6fa9db6f10,network=Network(3f4d96bb-c023-4574-970c-78e899f3c2af),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb23dd3af-a2')
Sep 24 09:11:45.816371 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-13f7864e-7ab6-40ee-aefe-0dac24ce695f req-6f43ad9f-48fd-4258-9215-0c4a55063fab service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
