Sep 23 07:19:45.455203 np0000001984 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 07:19:45.469884 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:19:45.471109 np0000001984 memory_tracker.sh[49642]: Wed Sep 23 07:19:45 UTC 2026
Sep 23 07:19:45.471283 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:19:45.546368 np0000001984 memory_tracker.sh[49646]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:36154)]=532464KB
Sep 23 07:19:45.555904 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:05.571290 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:05.573446 np0000001984 memory_tracker.sh[52069]: Wed Sep 23 07:20:05 UTC 2026
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6601796
Sep 23 07:20:05.573740 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemTotal:        8131780 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemFree:          184164 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemAvailable:    6601588 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Buffers:          189720 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Cached:          6273724 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapCached:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active:          1308560 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive:        5944640 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(anon):     838580 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(anon):   125828 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(file):     469980 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(file):  5818812 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unevictable:      101968 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mlocked:          100768 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapTotal:       8388604 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapFree:        8388080 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswap:               372 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswapped:             72 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Dirty:              4356 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Writeback:             0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonPages:        891756 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mapped:           190628 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Shmem:            154788 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Slab:             519244 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SUnreclaim:        85172 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KernelStack:        6432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: PageTables:         9228 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SecPageTables:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: NFS_Unstable:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Bounce:                0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: WritebackTmp:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: CommitLimit:    12454492 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Committed_AS:    2591300 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocTotal:   34359738367 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocUsed:       19472 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocChunk:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Percpu:             2432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HardwareCorrupted:     0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemHugePages:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemPmdMapped:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FileHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FilePmdMapped:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unaccepted:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Total:       0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Free:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Rsvd:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Surp:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugepagesize:       2048 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugetlb:               0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap4k:      171892 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap2M:     8216576 kB
Sep 23 07:20:05.576516 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      89638    1.5          122228      89433   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      88885    1.4          120220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      86697    1.4          120184      85114   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      86699    1.4          120112      85114   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      84451    1.4          119224      83085   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      84461    1.4          119144      83085   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 07:24:46.294219 np0000001984 memory_tracker.sh[91810]:      86771    1.4          118468      85637   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      86772    1.4          117736      85637   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      79053    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppd4i19fp/privsep.sock
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      81782    1.4          117144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg0y_n4du/privsep.sock
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      80946    1.3          111496      80945   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      80947    1.3          111332      80945   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      48208    1.3          110100          1   00:00:17        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      74744    0.9           81032          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      76376    0.9           75788          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      17915    0.9           74064          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 07:24:46.296124 np0000001984 memory_tracker.sh[91810]:      74819    0.8           71560      74744   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      73979    0.7           61416          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      72524    0.7           60060          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      72997    0.7           59152          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      73469    0.6           56064          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      72881    0.6           49532      72524   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      73275    0.5           48228      72997   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      73273    0.5           48164      72997   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      72885    0.5           47864      72524   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 07:24:46.296845 np0000001984 memory_tracker.sh[91810]:      73717    0.5           45200      73469   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      73713    0.5           45172      73469   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      11502    0.4           39956      11500   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      86885    0.3           31476          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      50787    0.3           30244          1   00:00:02        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001984 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001984=http://10.19.119.111:2380 --initial-advertise-peer-urls http://10.19.119.111:2380 --advertise-client-urls http://10.19.119.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.111:2379 --log-level=debug
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:       3209    0.3           26852       3208   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:        948    0.2           20264          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      90406    0.2           19548          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      83680    0.2           19496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:        768    0.2           19460          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      75653    0.2           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      80945    0.2           19424          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 07:24:46.297325 np0000001984 memory_tracker.sh[91810]:      78736    0.2           19412          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      87609    0.2           19376          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      52000    0.2           19292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      74245    0.2           16828      74238   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      74244    0.2           16428      74238   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      44910    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      38510    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      40545    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:          1    0.1           14100          0   00:00:32        1 ep_poll                   /sbin/init nofb
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      11500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:        350    0.1           12876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:      77134    0.1           12544          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:       5547    0.1           12216       3211   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250
Sep 23 07:24:46.297802 np0000001984 memory_tracker.sh[91810]:       5552    0.1           12084       3211   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250.summary.2026-09-23-071250
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:        810    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:      72056    0.1           11380          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:       3211    0.1           11280       3210   00:00:17        1 do_wait                   bash ./stack.sh
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:      76787    0.1           10920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:      76786    0.1            9812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:      74238    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:      47373    0.1            9356       3211   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 07:24:46.298356 np0000001984 memory_tracker.sh[91810]:        434    0.1            9016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:      76858    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:      76169    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:       2280    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:        351    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:      38280    0.0            8016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:      83683    0.0            7948      83680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:        290    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:        831    0.0            7152        805   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:       3207    0.0            6868       3206   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:      16354    0.0            6440          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 07:24:46.298668 np0000001984 memory_tracker.sh[91810]:        417    0.0            5840          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:        317    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      72082    0.0            4384          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      91809    0.0            4308      49627   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:       2826    0.0            4144          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      49627    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      50128    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:        812    0.0            3440        810   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:        584    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      76456    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:        603    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:      18848    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 07:24:46.299503 np0000001984 memory_tracker.sh[91810]:       6280    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:        747    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:        751    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      38396    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      91810    0.0            2232      49627   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:        760    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      19034    0.0            2108      18974   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      40544    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:        759    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      82349    0.0            2032       6280   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      90496    0.0            2028      50128   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:      51212    0.0            1972      47373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:       3206    0.0            1916        831   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3' && sleep 0
Sep 23 07:24:46.300333 np0000001984 memory_tracker.sh[91810]:       3208    0.0            1916       3207   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-umornfnklgigbjqvpsgoytvccqlqoodz ; /usr/bin/python3
