Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:      87176    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:       2265    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:        330    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:      45424    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:      94960    0.0            7944      94955   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:        789    0.0            7512        763   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:        308    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:      82554    0.0            7256          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:       7092    0.0            6892       7091   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:44:34.200285 np0000000942 memory_tracker.sh[103043]:      20939    0.0            6552          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:        410    0.0            5888          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:        322    0.0            5024          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      82580    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:     103042    0.0            4284      57646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:       2590    0.0            3920          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      57646    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      58182    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:        769    0.0            3444        768   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      87306    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:        565    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      23941    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 16:44:34.200673 np0000000942 memory_tracker.sh[103043]:      10102    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:        647    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:       3206    0.0            2648       2590   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:      45540    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:     103043    0.0            2228      57646   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:        664    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:      24159    0.0            2104      24089   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:      48167    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:        663    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:     100054    0.0            2036      58182   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:     102867    0.0            2036      10102   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:     102886    0.0            2028       3206   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:     102885    0.0            2024       2590   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:      59424    0.0            1976      55248   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 16:44:34.201096 np0000000942 memory_tracker.sh[103043]:       7093    0.0            1920       7092   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:      24208    0.0            1916      24089   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:       7091    0.0            1912        789   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3' && sleep 0
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:       7095    0.0            1852       7094   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:      24089    0.0            1740      24077   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:      17576    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:      24160    0.0            1564      24159   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:44:34.201562 np0000000942 memory_tracker.sh[103043]:      45541    0.0            1300      45540   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:44:34.201723 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:44:34.201723 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:44:54.216776 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:44:54.218788 np0000000942 memory_tracker.sh[104342]: Fri Sep  4 16:44:54 UTC 2026
Sep 04 16:44:54.219206 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:44:54.219206 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 2163676
Sep 04 16:44:54.219206 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: MemTotal:        8131780 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: MemFree:          294280 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: MemAvailable:    2163676 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Buffers:          216068 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Cached:          1800704 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SwapCached:           60 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Active:          5130456 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Inactive:        1975788 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Active(anon):    4400216 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Inactive(anon):   858996 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Active(file):     730240 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Inactive(file):  1116792 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Unevictable:      103028 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Mlocked:          101828 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SwapTotal:       8388604 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SwapFree:        8378816 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Zswap:              6652 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Zswapped:           9688 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Dirty:              8592 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Writeback:             0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: AnonPages:       5192356 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Mapped:           224952 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Shmem:            149876 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: KReclaimable:     344188 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Slab:             440612 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SReclaimable:     344188 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SUnreclaim:        96424 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: KernelStack:       12384 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: PageTables:        28304 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: SecPageTables:         0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: NFS_Unstable:          0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Bounce:                0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: WritebackTmp:          0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: CommitLimit:    12454492 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Committed_AS:   10257100 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: VmallocTotal:   34359738367 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: VmallocUsed:       76156 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: VmallocChunk:          0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Percpu:             2688 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: HardwareCorrupted:     0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: AnonHugePages:         0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: ShmemHugePages:        0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: ShmemPmdMapped:        0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: FileHugePages:         0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: FilePmdMapped:         0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Unaccepted:            0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: HugePages_Total:       0
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: HugePages_Free:        0
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: HugePages_Rsvd:        0
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: HugePages_Surp:        0
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Hugepagesize:       2048 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: Hugetlb:               0 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: DirectMap4k:      214900 kB
Sep 04 16:44:54.220437 np0000000942 memory_tracker.sh[104343]: DirectMap2M:     8173568 kB
Sep 04 16:44:54.224126 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      56976    8.4          685344          1   00:01:12      139 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      89616    2.6          219372      89612   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      89615    2.5          210120      89612   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      91890    2.2          179212      91124   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      98047    2.1          174740          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      91504    2.0          170384      90115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      86273    1.9          160664      86272   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      86274    1.9          160448      86272   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      91225    1.9          159732      90616   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:44:54.247496 np0000000942 memory_tracker.sh[104345]:      98993    1.8          147552      98991   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      88513    1.8          147528          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      98994    1.8          147476      98991   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      60268    1.7          143772      60266   00:00:41        2 wait_woken                keystoneuWSGI worker 2
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      60267    1.7          142988      60266   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:     101837    1.7          141856     101834   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:     101836    1.7          141300     101834   00:00:03        4 ep_poll                   glance-apiuWSGI worker 1
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:     100933    1.7          139576          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      95592    1.7          138524          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 16:44:54.249089 np0000000942 memory_tracker.sh[104345]:      99788    1.6          137080          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:      24077    1.6          135584          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:      94957    1.6          133148      94955   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:      94959    1.6          132916      94955   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:     101153    1.5          127068     100933   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:     101134    1.5          126980     100933   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:     100367    1.4          120228          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:      98020    1.4          120188      96411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 16:44:54.249622 np0000000942 memory_tracker.sh[104345]:      98007    1.4          120152      96411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
