Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 14:02:26.924683 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-f9f6ae4b-2c29-4ff0-8532-d0eb2d2cceb9 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] Deleting instance files /opt/stack/data/nova/instances/1fbe4651-e188-402f-ad88-578552e4573d_del
Sep 24 14:02:26.925299 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-f9f6ae4b-2c29-4ff0-8532-d0eb2d2cceb9 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] Deletion of /opt/stack/data/nova/instances/1fbe4651-e188-402f-ad88-578552e4573d_del complete
Sep 24 14:02:26.980131 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-f9f6ae4b-2c29-4ff0-8532-d0eb2d2cceb9 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] Took 0.33 seconds to destroy the instance on the hypervisor.
Sep 24 14:02:26.981897 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:02:27.069238 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:02:27.374760 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-e71070d1-67a1-4db5-ad19-6a86a9f3639e tempest-ServersNegativeTestJSON-672479666 tempest-ServersNegativeTestJSON-672479666-project-member] [instance: f6742fca-f668-463d-8111-05508b926784] VM Stopped (Lifecycle Event)
Sep 24 14:02:27.604116 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] Took 0.62 seconds to deallocate network for instance.
Sep 24 14:02:27.968732 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-f9f6ae4b-2c29-4ff0-8532-d0eb2d2cceb9 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] Deleted allocations for instance 1fbe4651-e188-402f-ad88-578552e4573d
Sep 24 14:02:29.228572 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-4af98216-387d-40ed-9162-282cdcf22873 req-eb237487-1744-45c8-aa5d-cbf8b3231478 service nova] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] Received unexpected event network-vif-unplugged-2bc54b72-b5c0-4420-b5ef-0528138cd235 for instance with vm_state deleted and task_state None.
Sep 24 14:02:29.774425 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Terminating instance
Sep 24 14:02:30.020771 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Instance destroyed successfully.
Sep 24 14:02:30.096755 np0000002519 nova-compute[86327]: INFO os_vif [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:4a:bb:6d,bridge_name='br-int',has_traffic_filtering=True,id=1b1c57c7-8632-4ee7-ae6d-0d57ee4ab9e2,network=Network(625efa8b-ef67-4db3-a634-4f2442fbe7c7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1b1c57c7-86')
Sep 24 14:02:30.261908 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Deleting instance files /opt/stack/data/nova/instances/321827a7-bf8d-4510-8402-8b2ace352409_del
Sep 24 14:02:30.262441 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Deletion of /opt/stack/data/nova/instances/321827a7-bf8d-4510-8402-8b2ace352409_del complete
Sep 24 14:02:30.320512 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Took 0.53 seconds to destroy the instance on the hypervisor.
Sep 24 14:02:30.322455 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:02:30.440066 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:02:30.838285 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Took 0.52 seconds to deallocate network for instance.
Sep 24 14:02:31.260081 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-dfffc3e7-46e6-46d9-b4ac-f9b79f001cfc tempest-ServerBootFromVolumeStableRescueTest-990205813 tempest-ServerBootFromVolumeStableRescueTest-990205813-project-member] [instance: ebe4afba-ae97-477a-ae44-758fc4a6e18f] VM Stopped (Lifecycle Event)
Sep 24 14:02:39.261732 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-dfffc3e7-46e6-46d9-b4ac-f9b79f001cfc tempest-ServerBootFromVolumeStableRescueTest-990205813 tempest-ServerBootFromVolumeStableRescueTest-990205813-project-member] [instance: bfc46884-743c-4aa6-b196-76f0e6db1d2d] VM Stopped (Lifecycle Event)
Sep 24 14:02:40.353170 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] Took 9.51 seconds to detach 1 volumes for instance.
Sep 24 14:02:41.089311 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-bdb56c4a-1dbd-4d34-b4c3-9e50a2ec3a05 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] Deleted allocations for instance 321827a7-bf8d-4510-8402-8b2ace352409
Sep 24 14:02:41.872701 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-58034e19-54dd-489a-87fc-a6b3cf36dee2 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 1fbe4651-e188-402f-ad88-578552e4573d] VM Stopped (Lifecycle Event)
Sep 24 14:02:45.018593 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-690f6c4d-f98b-4d20-8f12-6a727869de41 tempest-AttachVolumeMultiAttachTest-1272530298 tempest-AttachVolumeMultiAttachTest-1272530298-project-member] [instance: 321827a7-bf8d-4510-8402-8b2ace352409] VM Stopped (Lifecycle Event)
Sep 24 14:02:47.406340 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:03:03.150561 np0000002519 nova-compute[86327]: INFO nova.compute.claims [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Claim successful on node np0000002519
Sep 24 14:03:03.451278 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:03.451841 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:03.482025 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 14:03:03.617711 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Creating image(s)
Sep 24 14:03:05.503689 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:05.738412 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:03:05.755327 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-5a17a13a-f0ea-4c15-89d6-f22ea94336b4 req-5f2c6c02-daed-4d2e-99b8-3529b73d859f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:05.810571 np0000002519 nova-compute[86327]: INFO os_vif [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:20:14:54,bridge_name='br-int',has_traffic_filtering=True,id=6bf8d264-408d-4ded-8cb9-be15a1f91f28,network=Network(92841c8a-98af-433c-b48c-29ae781043b5),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap6bf8d264-40')
Sep 24 14:03:06.505175 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-5a17a13a-f0ea-4c15-89d6-f22ea94336b4 req-5f2c6c02-daed-4d2e-99b8-3529b73d859f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:06.975321 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] VM Started (Lifecycle Event)
Sep 24 14:03:06.998777 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] VM Paused (Lifecycle Event)
Sep 24 14:03:07.032871 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:03:07.300613 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-145edf0a-7cd6-44bc-bf2c-12c3d58290ba req-24551da0-87bb-49e4-bfa2-11eddbfd84be service nova] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Received unexpected event network-vif-plugged-6bf8d264-408d-4ded-8cb9-be15a1f91f28 for instance with vm_state building and task_state spawning.
Sep 24 14:03:07.306907 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] VM Resumed (Lifecycle Event)
Sep 24 14:03:07.308369 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Instance spawned successfully.
Sep 24 14:03:07.359552 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:03:07.409471 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Took 3.80 seconds to spawn the instance on the hypervisor.
Sep 24 14:03:07.476642 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-eab6783c-51e8-492d-9bd1-2b457f1eda1f tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Took 4.39 seconds to build instance.
Sep 24 14:03:09.156718 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-5a3f3377-555e-4c5c-85d2-64f8e8f08621 req-6917401f-b0e0-40e0-bdb4-1421e02efb06 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:09.570636 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-5a3f3377-555e-4c5c-85d2-64f8e8f08621 req-6917401f-b0e0-40e0-bdb4-1421e02efb06 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:49.672020 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:03:52.248191 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Shelving
Sep 24 14:03:52.509231 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Instance destroyed successfully.
Sep 24 14:03:52.628642 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Beginning cold snapshot process
Sep 24 14:03:53.234331 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Snapshot extracted, beginning image upload
Sep 24 14:03:56.715287 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Snapshot image upload complete
Sep 24 14:03:56.781668 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Shelve offloading
Sep 24 14:03:56.803361 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Instance destroyed successfully.
Sep 24 14:03:56.815945 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:57.250206 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:57.444096 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:57.444296 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:03:57.965788 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-e2f5de64-e258-41b2-9d84-ab744bbde4c8 req-42cb3d25-e6b3-4302-9e50-b3c821525df2 service nova] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Received unexpected event network-vif-unplugged-6bf8d264-408d-4ded-8cb9-be15a1f91f28 for instance with vm_state shelved and task_state shelving_offloading.
Sep 24 14:03:58.070635 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Instance destroyed successfully.
Sep 24 14:03:58.132576 np0000002519 nova-compute[86327]: INFO os_vif [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:20:14:54,bridge_name='br-int',has_traffic_filtering=True,id=6bf8d264-408d-4ded-8cb9-be15a1f91f28,network=Network(92841c8a-98af-433c-b48c-29ae781043b5),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap6bf8d264-40')
Sep 24 14:03:58.132576 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Deleting instance files /opt/stack/data/nova/instances/5b831b3a-7050-4de2-90af-4a3193e56319_del
Sep 24 14:03:58.138515 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Deletion of /opt/stack/data/nova/instances/5b831b3a-7050-4de2-90af-4a3193e56319_del complete
Sep 24 14:03:58.286308 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-73c1d1df-0a35-4127-9230-f3fe407c2421 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] Deleted allocations for instance 5b831b3a-7050-4de2-90af-4a3193e56319
Sep 24 14:04:00.230002 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Unshelving
Sep 24 14:04:00.347904 np0000002519 nova-compute[86327]: INFO nova.virt.block_device [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Booting with volume b815142d-ea8f-42a1-b40b-29f6b61c9407 at /dev/vdc
Sep 24 14:04:00.520889 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f'] 
Sep 24 14:04:07.508205 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-6e5f7cb1-9d93-49cd-8309-44865e94e8d6 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] VM Stopped (Lifecycle Event)
Sep 24 14:04:18.038259 np0000002519 nova-compute[86327]: INFO nova.compute.claims [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Claim successful on node np0000002519
Sep 24 14:04:18.302886 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:04:18.391363 np0000002519 nova-compute[86327]: INFO nova.network.neutron [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Updating port 6bf8d264-408d-4ded-8cb9-be15a1f91f28 with attributes {'binding:host_id': 'np0000002519', 'device_owner': 'compute:nova'}
Sep 24 14:04:19.144108 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:04:19.538800 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:04:19.734034 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Creating image(s)
Sep 24 14:04:19.754779 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-9fe9fc02-2ce2-42c4-8779-4718ab4a3624 req-5bcbf1a5-c7c5-4fa0-af41-a7861d06d10f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:04:20.273411 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-9fe9fc02-2ce2-42c4-8779-4718ab4a3624 req-5bcbf1a5-c7c5-4fa0-af41-a7861d06d10f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:04:22.379579 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] [instance: 5b831b3a-7050-4de2-90af-4a3193e56319] Rebasing disk image.
Sep 24 14:04:24.275185 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:04:24.474288 np0000002519 nova-compute[86327]: INFO os_vif [None req-da22ac2c-13a9-498d-a00d-fe28dd0a88b8 tempest-AttachVolumeShelveTestJSON-1357248452 tempest-AttachVolumeShelveTestJSON-1357248452-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:20:14:54,bridge_name='br-int',has_traffic_filtering=True,id=6bf8d264-408d-4ded-8cb9-be15a1f91f28,network=Network(92841c8a-98af-433c-b48c-29ae781043b5),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap6bf8d264-40')
