Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:47:24.048578 np0000002323 memory_tracker.sh[137923]:     136649    0.3           31120     136643   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:      75013    0.3           30452          1   00:00:05        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002323 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002323=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:        281    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     136643    0.3           26652     136642   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:        839    0.2           20300          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     126720    0.2           19532          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     115049    0.2           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:        665    0.2           19472          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     119076    0.2           19448          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     112437    0.2           19388          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     123587    0.2           19352          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     108642    0.2           19288          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:      76816    0.2           19284          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     107029    0.2           17240     107016   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:47:24.048913 np0000002323 memory_tracker.sh[137923]:     107027    0.2           17204     107016   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:     110723    0.1           16028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:      56219    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:      68063    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:      63317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:          1    0.1           14120          0   00:00:38        1 ep_poll                   /sbin/init nofb
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:      18507    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:        326    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:     110354    0.1           12308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 08:47:24.049442 np0000002323 memory_tracker.sh[137923]:        705    0.1           11164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:     110433    0.1           10200          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:     110346    0.1            9960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:     107016    0.1            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:        725    0.1            9460        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:        422    0.1            9092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:     109816    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:       2254    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 08:47:24.050198 np0000002323 memory_tracker.sh[137923]:        328    0.0            8036          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:      55925    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     119081    0.0            7880     119076   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     104583    0.0            7220          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:        308    0.0            6904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     136641    0.0            6872     136640   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:      24305    0.0            6076          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:        406    0.0            5860          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     137911    0.0            5548       3331   00:00:00        1 -                         top -b -n 1 -w 512
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:        320    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     104610    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     137922    0.0            4304      73699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     137918    0.0            4292     137917   00:00:00        1 -                         ps 3331
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:       2588    0.0            3868          1   00:00:05        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.050541 np0000002323 memory_tracker.sh[137923]:     137919    0.0            3760     137917   00:00:00        1 pipe_read                 awk {print $6}
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:      73699    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:      74286    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:      30117    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:        706    0.0            3460        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:     109947    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:        561    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:      11472    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:        641    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:       3331    0.0            2640       2588   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:       3344    0.0            2640       2588   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:       3357    0.0            2640       2588   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.051030 np0000002323 memory_tracker.sh[137923]:     137907    0.0            2572       2588   00:00:00        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:        647    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:      56039    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     137917    0.0            2252     137907   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     137923    0.0            2224      73699   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:        654    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:      30396    0.0            2092      30309   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:        653    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     137326    0.0            2028      74286   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     137906    0.0            2028       3344   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     137913    0.0            2028       3357   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     135494    0.0            2024      11472   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:      30516    0.0            1916      30309   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     136640    0.0            1916        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3' && sleep 0
Sep 24 08:47:24.051429 np0000002323 memory_tracker.sh[137923]:     136642    0.0            1908     136641   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:      63316    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:     137127    0.0            1856     136984   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpernbvygv
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:     137125    0.0            1852     136984   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuscyjcdg
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:     137129    0.0            1852     136984   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwsf7iund
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:     137123    0.0            1848     136984   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_yi1zl5
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:      30309    0.0            1740      30297   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:      19957    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:      30397    0.0            1568      30396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:47:24.055959 np0000002323 memory_tracker.sh[137923]:      56040    0.0            1300      56039   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:47:24.057530 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:47:24.243681 np0000002323 memory_tracker.sh[137926]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:109868)]=534620KB
Sep 24 08:47:24.267301 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:47:44.284712 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:47:44.287704 np0000002323 memory_tracker.sh[138512]: Thu Sep 24 08:47:44 UTC 2026
Sep 24 08:47:44.292142 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:47:44.292142 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 1844532
Sep 24 08:47:44.292142 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: MemTotal:        8131784 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: MemFree:          136292 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: MemAvailable:    1844532 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Buffers:          179344 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Cached:          1650000 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SwapCached:          128 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Active:          5615972 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Inactive:        1682512 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Active(anon):    4776040 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Inactive(anon):   822968 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Active(file):     839932 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Inactive(file):   859544 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Unevictable:      105064 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Mlocked:          103864 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SwapTotal:       8388604 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SwapFree:        8338384 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Zswap:              6540 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Zswapped:          49628 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Dirty:             12208 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Writeback:             0 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: AnonPages:       5574280 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Mapped:           251840 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Shmem:            110004 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: KReclaimable:     314204 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: Slab:             410072 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SReclaimable:     314204 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SUnreclaim:        95868 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: KernelStack:       13016 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: PageTables:        29944 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: SecPageTables:         0 kB
Sep 24 08:47:44.295131 np0000002323 memory_tracker.sh[138513]: NFS_Unstable:          0 kB
