Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:06:16.613857 np0000000908 memory_tracker.sh[100870]:      99946    0.1           14076      99938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:06:16.613857 np0000000908 memory_tracker.sh[100870]:      12044    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:06:16.613857 np0000000908 memory_tracker.sh[100870]:        341    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:      84145    0.1           12448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:       4597    0.1           12248       2337   00:00:03        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:       2337    0.1           12116       2335   00:00:22        1 do_wait                   bash ./stack.sh
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:       4602    0.1           12076       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003.summary.2026-09-03-065003
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:      78908    0.1           11392          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:       1117    0.1           11308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:      83800    0.1           10944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:      47010    0.1           10052       2337   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 07:06:16.614772 np0000000908 memory_tracker.sh[100870]:      99938    0.1            9900          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:      83799    0.1            9760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:        427    0.1            9080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:      83869    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:        671    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:       5197    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:      83330    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:        342    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 07:06:16.615146 np0000000908 memory_tracker.sh[100870]:      37711    0.0            7996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      90723    0.0            7836      90720   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:        296    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:       1139    0.0            7180       1112   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:       2332    0.0            6840       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      49363    0.0            6748      49359   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      49364    0.0            6288      49359   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      16038    0.0            5968          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:        407    0.0            5768          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:        317    0.0            5024          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      78934    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:     100869    0.0            4304      51834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      48138    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      48789    0.0            3632          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      51834    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 07:06:16.615493 np0000000908 memory_tracker.sh[100870]:      52321    0.0            3516          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:       1120    0.0            3444       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:        569    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      18713    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      83457    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:       5373    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      48808    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:        643    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:        647    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      48795    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      37827    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:     100870    0.0            2228      51834   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:        656    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      48803    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:06:16.615993 np0000000908 memory_tracker.sh[100870]:      48809    0.0            2080          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      18898    0.0            2048      18838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:        655    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      99398    0.0            2032      52321   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:     100858    0.0            2028       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      49245    0.0            1976      47010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:       2333    0.0            1920       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      18902    0.0            1920      18838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:       2331    0.0            1912       1139   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3' && sleep 0
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      39972    0.0            1856          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:       2335    0.0            1852       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      48797    0.0            1772          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      18838    0.0            1740      18828   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      12894    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:06:16.617189 np0000000908 memory_tracker.sh[100870]:      18899    0.0            1568      18898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:06:16.617866 np0000000908 memory_tracker.sh[100870]:      37828    0.0            1296      37827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:06:16.617897 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:06:16.617897 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 07:07:56.702808 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 07:07:56.708529 np0000000908 memory_tracker.sh[109074]: Thu Sep  3 07:07:56 UTC 2026
Sep 03 07:07:56.709430 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:07:56.709430 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 1517312
Sep 03 07:07:56.709430 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: MemTotal:        8131788 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: MemFree:          176204 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: MemAvailable:    1516740 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Buffers:          105208 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Cached:          1333072 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SwapCached:          580 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Active:          1918444 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Inactive:        5370212 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Active(anon):    1507860 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Inactive(anon):  4404908 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Active(file):     410584 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Inactive(file):   965304 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Unevictable:      103156 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Mlocked:          101956 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SwapTotal:       8388604 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SwapFree:        8232556 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Zswap:             49424 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Zswapped:         153948 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Dirty:             15276 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Writeback:             0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: AnonPages:       5953140 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Mapped:           249276 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Shmem:             42528 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: KReclaimable:     270288 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Slab:             370416 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SReclaimable:     270288 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SUnreclaim:       100128 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: KernelStack:       13436 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: PageTables:        32052 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: SecPageTables:         0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: NFS_Unstable:          0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Bounce:                0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: WritebackTmp:          0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: CommitLimit:    12454496 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Committed_AS:   11685968 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: VmallocTotal:   34359738367 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: VmallocUsed:       30040 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: VmallocChunk:          0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Percpu:             2864 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: HardwareCorrupted:     0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: AnonHugePages:         0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: ShmemHugePages:        0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: ShmemPmdMapped:        0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: FileHugePages:         0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: FilePmdMapped:         0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Unaccepted:            0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: HugePages_Total:       0
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: HugePages_Free:        0
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: HugePages_Rsvd:        0
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: HugePages_Surp:        0
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Hugepagesize:       2048 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: Hugetlb:               0 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: DirectMap4k:      204660 kB
Sep 03 07:07:56.711927 np0000000908 memory_tracker.sh[109075]: DirectMap2M:     8183808 kB
Sep 03 07:07:56.714656 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:      51182    8.5          696004          1   00:01:53      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:      85717    2.7          223688      85715   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:      85718    2.6          212468      85715   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:      87736    2.2          179232      87178   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:07:56.737271 np0000000908 memory_tracker.sh[109077]:      93794    2.1          175688          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
